# Width	Height	Count
128	11	80
129	11	60
130	11	79
131	11	74
132	11	91
133	11	89
134	11	78
135	11	86
136	11	87
137	11	105
138	11	85
139	11	82
140	11	65
141	11	90
142	11	93
143	11	76
144	11	90
145	11	77
146	11	110
147	11	90
148	11	90
149	11	73
150	11	91
151	11	71
152	11	90
153	11	80
154	11	97
155	11	80
156	11	79
157	11	70
158	11	76
159	11	72
160	11	79
161	11	66
162	11	88
163	11	77
164	11	68
165	11	72
166	11	64
167	11	64
168	11	60
169	11	67
170	11	70
171	11	78
172	11	57
173	11	58
174	11	60
175	11	34
176	11	28
177	11	24
178	11	13
179	11	4
180	11	1
181	11	0
182	11	0
183	11	0
184	11	0
185	11	0
186	11	0
187	11	0
188	11	0
189	11	0
190	11	0
191	11	0
192	11	0
193	11	0
194	11	0
195	11	0
196	11	0
197	11	0
198	11	0
199	11	0

0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	0
10	12	0
11	12	0
12	12	0
13	12	0
14	12	0
15	12	6
16	12	25
17	12	46
18	12	80
19	12	83
20	12	65
21	12	95
22	12	80
23	12	84
24	12	85
25	12	90
26	12	85
27	12	86
28	12	85
29	12	90
30	12	83
31	12	80
32	12	94
33	12	81
34	12	85
35	12	90
36	12	98
37	12	88
38	12	104
39	12	94
40	12	102
41	12	88
42	12	77
43	12	80
44	12	98
45	12	85
46	12	82
47	12	78
48	12	89
49	12	83
50	12	83
51	12	89
52	12	102
53	12	90
54	12	87
55	12	74
56	12	89
57	12	85
58	12	79
59	12	89
60	12	79
61	12	100
62	12	93
63	12	88
64	12	80
65	12	84
66	12	88
67	12	103
68	12	74
69	12	110
70	12	107
71	12	89
72	12	93
73	12	91
74	12	82
75	12	88
76	12	88
77	12	84
78	12	84
79	12	83
80	12	78
81	12	99
82	12	86
83	12	98
84	12	95
85	12	79
86	12	79
87	12	89
88	12	102
89	12	85
90	12	87
91	12	105
92	12	91
93	12	105
94	12	75
95	12	87
96	12	98
97	12	85
98	12	81
99	12	98
100	12	83
101	12	98
102	12	82
103	12	60
104	12	79
105	12	73
106	12	84
107	12	79
108	12	77
109	12	58
110	12	85
111	12	78
112	12	86
113	12	65
114	12	70
115	12	81
116	12	79
117	12	68
118	12	70
119	12	75
120	12	74
121	12	77
122	12	76
123	12	67
124	12	72
125	12	69
126	12	62
127	12	85
128	12	64
129	12	73
130	12	74
131	12	77
132	12	71
133	12	83
134	12	73
135	12	93
136	12	93
137	12	84
138	12	90
139	12	100
140	12	70
141	12	96
142	12	71
143	12	108
144	12	89
145	12	85
146	12	98
147	12	70
148	12	68
149	12	83
150	12	80
151	12	69
152	12	88
153	12	84
154	12	74
155	12	92
156	12	95
157	12	84
158	12	75
159	12	100
160	12	71
161	12	93
162	12	85
163	12	80
164	12	80
165	12	78
166	12	74
167	12	70
168	12	71
169	12	62
170	12	61
171	12	56
172	12	64
173	12	45
174	12	55
175	12	60
176	12	33
177	12	31
178	12	13
179	12	4
180	12	0
181	12	0
182	12	0
183	12	0
184	12	0
185	12	0
186	12	0
187	12	0
188	12	0
189	12	0
190	12	0
191	12	0
192	12	0
193	12	0
194	12	0
195	12	0
196	12	0
197	12	0
198	12	0
199	12	0

0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	0
12	13	0
13	13	0
14	13	0
15	13	4
16	13	11
17	13	32
18	13	85
19	13	80
20	13	72
21	13	75
22	13	75
23	13	79
24	13	77
25	13	86
26	13	86
27	13	89
28	13	89
29	13	84
30	13	75
31	13	87
32	13	87
33	13	93
34	13	94
35	13	102
36	13	96
37	13	80
38	13	84
39	13	88
40	13	89
41	13	83
42	13	95
43	13	97
44	13	92
45	13	72
46	13	81
47	13	80
48	13	91
49	13	76
50	13	68
51	13	80
52	13	102
53	13	91
54	13	82
55	13	108
56	13	104
57	13	77
58	13	75
59	13	77
60	13	85
61	13	69
62	13	97
63	13	86
64	13	75
65	13	75
66	13	89
67	13	86
68	13	84
69	13	84
70	13	63
71	13	88
72	13	78
73	13	92
74	13	102
75	13	96
76	13	83
77	13	89
78	13	92
79	13	98
80	13	101
81	13	77
82	13	92
83	13	80
84	13	77
85	13	91
86	13	100
87	13	92
88	13	71
89	13	85
90	13	92
91	13	97
92	13	78
93	13	97
94	13	94
95	13	84
96	13	86
97	13	91
98	13	80
99	13	87
100	13	83
101	13	84
102	13	81
103	13	105
104	13	72
105	13	76
106	13	69
107	13	63
108	13	75
109	13	74
110	13	85
111	13	66
112	13	64
113	13	78
114	13	70
115	13	54
116	13	67
117	13	81
118	13	66
119	13	71
120	13	70
121	13	79
122	13	75
123	13	68
124	13	86
125	13	81
126	13	75
127	13	85
128	13	71
129	13	81
130	13	76
131	13	64
132	13	79
133	13	85
134	13	84
135	13	82
136	13	77
137	13	91
138	13	88
139	13	94
140	13	91
141	13	86
142	13	86
143	13	63
144	13	88
145	13	68
146	13	70
147	13	94
148	13	80
149	13	70
150	13	93
151	13	88
152	13	77
153	13	75
154	13	90
155	13	74
156	13	66
157	13	73
158	13	65
159	13	67
160	13	76
161	13	65
162	13	91
163	13	72
164	13	68
165	13	73
166	13	83
167	13	71
168	13	68
169	13	68
170	13	69
171	13	63
172	13	56
173	13	54
174	13	58
175	13	56
176	13	33
177	13	28
178	13	11
179	13	2
180	13	0
181	13	0
182	13	0
183	13	0
184	13	0
185	13	0
186	13	0
187	13	0
188	13	0
189	13	0
190	13	0
191	13	0
192	13	0
193	13	0
194	13	0
195	13	0
196	13	0
197	13	0
198	13	0
199	13	0

0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	0
12	14	0
13	14	0
14	14	0
15	14	3
16	14	17
17	14	43
18	14	80
19	14	63
20	14	71
21	14	95
22	14	86
23	14	81
24	14	81
25	14	95
26	14	100
27	14	88
28	14	80
29	14	83
30	14	76
31	14	101
32	14	75
33	14	86
34	14	88
35	14	94
36	14	70
37	14	82
38	14	97
39	14	80
40	14	94
41	14	73
42	14	85
43	14	84
44	14	67
45	14	82
46	14	79
47	14	79
48	14	80
49	14	78
50	14	74
51	14	79
52	14	64
53	14	95
54	14	74
55	14	100
56	14	66
57	14	93
58	14	96
59	14	84
60	14	80
61	14	72
62	14	82
63	14	90
64	14	81
65	14	89
66	14	90
67	14	87
68	14	78
69	14	86
70	14	74
71	14	88
72	14	87
73	14	93
74	14	83
75	14	75
76	14	91
77	14	101
78	14	82
79	14	95
80	14	97
81	14	92
82	14	83
83	14	91
84	14	84
85	14	89
86	14	91
87	14	88
88	14	105
89	14	81
90	14	85
91	14	95
92	14	96
93	14	74
94	14	88
95	14	81
96	14	87
97	14	90
98	14	84
99	14	91
100	14	90
101	14	85
102	14	85
103	14	72
104	14	85
105	14	103
106	14	79
107	14	71
108	14	81
109	14	62
110	14	66
111	14	79
112	14	67
113	14	78
114	14	66
115	14	78
116	14	64
117	14	66
118	14	76
119	14	70
120	14	67
121	14	80
122	14	64
123	14	60
124	14	65
125	14	76
126	14	77
127	14	65
128	14	69
129	14	72
130	14	74
131	14	89
132	14	95
133	14	70
134	14	77
135	14	82
136	14	94
137	14	97
138	14	81
139	14	97
140	14	94
141	14	77
142	14	80
143	14	90
144	14	72
145	14	70
146	14	92
147	14	82
148	14	81
149	14	101
150	14	84
151	14	83
152	14	95
153	14	83
154	14	96
155	14	72
156	14	86
157	14	101
158	14	88
159	14	83
160	14	95
161	14	79
162	14	79
163	14	70
164	14	76
165	14	75
166	14	74
167	14	85
168	14	85
169	14	76
170	14	54
171	14	75
172	14	64
173	14	59
174	14	58
175	14	48
176	14	37
177	14	25
178	14	17
179	14	4
180	14	0
181	14	0
182	14	0
183	14	0
184	14	0
185	14	0
186	14	0
187	14	0
188	14	0
189	14	0
190	14	0
191	14	0
192	14	0
193	14	0
194	14	0
195	14	0
196	14	0
197	14	0
198	14	0
199	14	0

0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	4
16	15	22
17	15	33
18	15	54
19	15	97
20	15	73
21	15	85
22	15	86
23	15	80
24	15	77
25	15	78
26	15	84
27	15	88
28	15	87
29	15	98
30	15	87
31	15	84
32	15	77
33	15	96
34	15	99
35	15	89
36	15	77
37	15	70
38	15	84
39	15	77
40	15	83
41	15	92
42	15	100
43	15	72
44	15	84
45	15	83
46	15	93
47	15	85
48	15	78
49	15	82
50	15	90
51	15	90
52	15	83
53	15	84
54	15	71
55	15	93
56	15	87
57	15	99
58	15	93
59	15	73
60	15	84
61	15	67
62	15	93
63	15	84
64	15	75
65	15	88
66	15	85
67	15	83
68	15	75
69	15	77
70	15	90
71	15	94
72	15	101
73	15	83
74	15	84
75	15	88
76	15	89
77	15	92
78	15	90
79	15	79
80	15	77
81	15	78
82	15	94
83	15	77
84	15	84
85	15	77
86	15	87
87	15	95
88	15	74
89	15	92
90	15	91
91	15	88
92	15	97
93	15	104
94	15	91
95	15	98
96	15	73
97	15	91
98	15	83
99	15	79
100	15	90
101	15	75
102	15	74
103	15	71
104	15	75
105	15	67
106	15	83
107	15	94
108	15	71
109	15	84
110	15	68
111	15	94
112	15	77
113	15	63
114	15	71
115	15	69
116	15	89
117	15	63
118	15	72
119	15	83
120	15	80
121	15	73
122	15	72
123	15	92
124	15	83
125	15	62
126	15	94
127	15	94
128	15	65
129	15	62
130	15	61
131	15	70
132	15	71
133	15	77
134	15	84
135	15	78
136	15	77
137	15	90
138	15	81
139	15	85
140	15	71
141	15	73
142	15	81
143	15	89
144	15	89
145	15	75
146	15	77
147	15	99
148	15	88
149	15	74
150	15	77
151	15	79
152	15	71
153	15	83
154	15	82
155	15	84
156	15	78
157	15	84
158	15	92
159	15	83
160	15	80
161	15	78
162	15	85
163	15	73
164	15	77
165	15	80
166	15	79
167	15	84
168	15	72
169	15	80
170	15	73
171	15	61
172	15	58
173	15	57
174	15	75
175	15	50
176	15	23
177	15	18
178	15	17
179	15	3
180	15	0
181	15	0
182	15	0
183	15	0
184	15	0
185	15	0
186	15	0
187	15	0
188	15	0
189	15	0
190	15	0
191	15	0
192	15	0
193	15	0
194	15	0
195	15	0
196	15	0
197	15	0
198	15	0
199	15	0

0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	0
9	16	0
10	16	0
11	16	0
12	16	0
13	16	0
14	16	0
15	16	2
16	16	12
17	16	27
18	16	84
19	16	61
20	16	92
21	16	86
22	16	78
23	16	84
24	16	75
25	16	101
26	16	73
27	16	79
28	16	74
29	16	80
30	16	88
31	16	87
32	16	88
33	16	91
34	16	103
35	16	69
36	16	102
37	16	94
38	16	90
39	16	104
40	16	93
41	16	94
42	16	82
43	16	90
44	16	72
45	16	90
46	16	88
47	16	88
48	16	83
49	16	86
50	16	89
51	16	71
52	16	76
53	16	71
54	16	79
55	16	90
56	16	74
57	16	78
58	16	76
59	16	74
60	16	92
61	16	64
62	16	88
63	16	82
64	16	89
65	16	75
66	16	77
67	16	89
68	16	84
69	16	90
70	16	72
71	16	90
72	16	86
73	16	79
74	16	74
75	16	81
76	16	92
77	16	82
78	16	76
79	16	96
80	16	88
81	16	93
82	16	101
83	16	99
84	16	102
85	16	100
86	16	101
87	16	76
88	16	91
89	16	81
90	16	106
91	16	108
92	16	76
93	16	90
94	16	89
95	16	99
96	16	96
97	16	105
98	16	94
99	16	96
100	16	89
101	16	91
102	16	83
103	16	93
104	16	74
105	16	90
106	16	67
107	16	71
108	16	102
109	16	80
110	16	80
111	16	73
112	16	95
113	16	66
114	16	87
115	16	85
116	16	92
117	16	83
118	16	85
119	16	74
120	16	69
121	16	70
122	16	69
123	16	72
124	16	82
125	16	93
126	16	94
127	16	103
128	16	76
129	16	84
130	16	83
131	16	90
132	16	83
133	16	95
134	16	92
135	16	98
136	16	81
137	16	89
138	16	85
139	16	94
140	16	87
141	16	103
142	16	94
143	16	97
144	16	79
145	16	92
146	16	90
147	16	88
148	16	87
149	16	87
150	16	97
151	16	105
152	16	102
153	16	90
154	16	78
155	16	87
156	16	76
157	16	95
158	16	79
159	16	75
160	16	83
161	16	81
162	16	85
163	16	113
164	16	76
165	16	80
166	16	86
167	16	63
168	16	70
169	16	63
170	16	64
171	16	84
172	16	65
173	16	73
174	16	63
175	16	38
176	16	40
177	16	30
178	16	16
179	16	1
180	16	1
181	16	0
182	16	0
183	16	0
184	16	0
185	16	0
186	16	0
187	16	0
188	16	0
189	16	0
190	16	0
191	16	0
192	16	0
193	16	0
194	16	0
195	16	0
196	16	0
197	16	0
198	16	0
199	16	0

0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	0
16	17	17
17	17	52
18	17	80
19	17	92
20	17	84
21	17	111
22	17	84
23	17	96
24	17	99
25	17	89
26	17	98
27	17	112
28	17	88
29	17	90
30	17	91
31	17	90
32	17	83
33	17	98
34	17	88
35	17	92
36	17	96
37	17	93
38	17	81
39	17	79
40	17	81
41	17	91
42	17	88
43	17	100
44	17	76
45	17	80
46	17	80
47	17	86
48	17	88
49	17	76
50	17	77
51	17	78
52	17	89
53	17	76
54	17	62
55	17	89
56	17	83
57	17	79
58	17	93
59	17	90
60	17	90
61	17	61
62	17	90
63	17	86
64	17	88
65	17	78
66	17	75
67	17	89
68	17	87
69	17	79
70	17	89
71	17	90
72	17	84
73	17	94
74	17	87
75	17	89
76	17	87
77	17	84
78	17	84
79	17	79
80	17	83
81	17	78
82	17	89
83	17	110
84	17	83
85	17	80
86	17	87
87	17	104
88	17	81
89	17	100
90	17	95
91	17	86
92	17	99
93	17	104
94	17	89
95	17	91
96	17	92
97	17	87
98	17	90
99	17	91
100	17	92
101	17	83
102	17	84
103	17	76
104	17	74
105	17	86
106	17	82
107	17	77
108	17	85
109	17	66
110	17	77
111	17	76
112	17	71
113	17	64
114	17	81
115	17	75
116	17	71
117	17	79
118	17	84
119	17	64
120	17	82
121	17	70
122	17	92
123	17	65
124	17	67
125	17	73
126	17	78
127	17	91
128	17	88
129	17	86
130	17	67
131	17	83
132	17	65
133	17	78
134	17	85
135	17	79
136	17	88
137	17	79
138	17	94
139	17	85
140	17	89
141	17	76
142	17	83
143	17	88
144	17	80
145	17	90
146	17	107
147	17	97
148	17	84
149	17	104
150	17	97
151	17	102
152	17	85
153	17	86
154	17	96
155	17	85
156	17	87
157	17	90
158	17	87
159	17	89
160	17	89
161	17	90
162	17	70
163	17	70
164	17	83
165	17	89
166	17	72
167	17	78
168	17	89
169	17	66
170	17	72
171	17	64
172	17	78
173	17	54
174	17	67
175	17	57
176	17	31
177	17	29
178	17	9
179	17	2
180	17	1
181	17	0
182	17	0
183	17	0
184	17	0
185	17	0
186	17	0
187	17	0
188	17	0
189	17	0
190	17	0
191	17	0
192	17	0
193	17	0
194	17	0
195	17	0
196	17	0
197	17	0
198	17	0
199	17	0

0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	4
16	18	13
17	18	37
18	18	51
19	18	71
20	18	82
21	18	79
22	18	86
23	18	80
24	18	96
25	18	76
26	18	96
27	18	89
28	18	106
29	18	94
30	18	80
31	18	93
32	18	74
33	18	85
34	18	90
35	18	82
36	18	87
37	18	90
38	18	83
39	18	84
40	18	86
41	18	83
42	18	90
43	18	79
44	18	79
45	18	72
46	18	85
47	18	93
48	18	73
49	18	86
50	18	81
51	18	74
52	18	74
53	18	82
54	18	80
55	18	71
56	18	65
57	18	78
58	18	88
59	18	69
60	18	87
61	18	74
62	18	78
63	18	84
64	18	82
65	18	73
66	18	75
67	18	79
68	18	91
69	18	86
70	18	89
71	18	89
72	18	84
73	18	88
74	18	79
75	18	75
76	18	96
77	18	88
78	18	86
79	18	90
80	18	84
81	18	96
82	18	84
83	18	101
84	18	102
85	18	87
86	18	93
87	18	83
88	18	82
89	18	93
90	18	91
91	18	88
92	18	84
93	18	93
94	18	92
95	18	87
96	18	95
97	18	68
98	18	99
99	18	83
100	18	79
101	18	102
102	18	79
103	18	82
104	18	77
105	18	94
106	18	70
107	18	81
108	18	81
109	18	70
110	18	68
111	18	70
112	18	64
113	18	67
114	18	71
115	18	79
116	18	79
117	18	66
118	18	62
119	18	77
120	18	79
121	18	73
122	18	83
123	18	70
124	18	74
125	18	65
126	18	64
127	18	76
128	18	80
129	18	67
130	18	72
131	18	77
132	18	70
133	18	82
134	18	73
135	18	82
136	18	78
137	18	91
138	18	82
139	18	98
140	18	89
141	18	90
142	18	89
143	18	90
144	18	86
145	18	89
146	18	89
147	18	106
148	18	82
149	18	81
150	18	79
151	18	81
152	18	99
153	18	89
154	18	94
155	18	82
156	18	91
157	18	87
158	18	94
159	18	94
160	18	87
161	18	97
162	18	100
163	18	91
164	18	90
165	18	90
166	18	82
167	18	90
168	18	78
169	18	86
170	18	81
171	18	78
172	18	73
173	18	58
174	18	62
175	18	47
176	18	36
177	18	22
178	18	10
179	18	3
180	18	0
181	18	0
182	18	0
183	18	0
184	18	0
185	18	0
186	18	0
187	18	0
188	18	0
189	18	0
190	18	0
191	18	0
192	18	0
193	18	0
194	18	0
195	18	0
196	18	0
197	18	0
198	18	0
199	18	0

0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	3
16	19	12
17	19	24
18	19	59
19	19	84
20	19	87
21	19	79
22	19	99
23	19	86
24	19	87
25	19	87
26	19	91
27	19	92
28	19	80
29	19	82
30	19	79
31	19	107
32	19	75
33	19	77
34	19	89
35	19	86
36	19	72
37	19	87
38	19	82
39	19	91
40	19	84
41	19	79
42	19	93
43	19	79
44	19	91
45	19	76
46	19	82
47	19	64
48	19	74
49	19	65
50	19	72
51	19	67
52	19	64
53	19	65
54	19	79
55	19	91
56	19	77
57	19	73
58	19	71
59	19	81
60	19	81
61	19	73
62	19	65
63	19	91
64	19	70
65	19	76
66	19	87
67	19	80
68	19	76
69	19	91
70	19	74
71	19	76
72	19	94
73	19	87
74	19	71
75	19	86
76	19	83
77	19	83
78	19	82
79	19	88
80	19	94
81	19	80
82	19	85
83	19	93
84	19	100
85	19	88
86	19	87
87	19	90
88	19	92
89	19	100
90	19	66
91	19	96
92	19	85
93	19	84
94	19	93
95	19	69
96	19	96
97	19	86
98	19	78
99	19	87
100	19	83
101	19	82
102	19	78
103	19	66
104	19	73
105	19	60
106	19	79
107	19	58
108	19	88
109	19	90
110	19	57
111	19	87
112	19	69
113	19	75
114	19	84
115	19	84
116	19	83
117	19	86
118	19	81
119	19	78
120	19	71
121	19	80
122	19	64
123	19	70
124	19	86
125	19	80
126	19	85
127	19	64
128	19	63
129	19	84
130	19	81
131	19	84
132	19	75
133	19	90
134	19	86
135	19	83
136	19	83
137	19	87
138	19	63
139	19	80
140	19	86
141	19	92
142	19	98
143	19	75
144	19	91
145	19	110
146	19	85
147	19	93
148	19	83
149	19	83
150	19	79
151	19	93
152	19	91
153	19	93
154	19	88
155	19	81
156	19	93
157	19	93
158	19	98
159	19	91
160	19	88
161	19	81
162	19	84
163	19	98
164	19	66
165	19	89
166	19	82
167	19	83
168	19	82
169	19	72
170	19	64
171	19	69
172	19	70
173	19	56
174	19	55
175	19	35
176	19	34
177	19	23
178	19	9
179	19	1
180	19	0
181	19	0
182	19	0
183	19	0
184	19	0
185	19	0
186	19	0
187	19	0
188	19	0
189	19	0
190	19	0
191	19	0
192	19	0
193	19	0
194	19	0
195	19	0
196	19	0
197	19	0
198	19	0
199	19	0

0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	0
14	20	0
15	20	1
16	20	12
17	20	38
18	20	83
19	20	85
20	20	97
21	20	68
22	20	86
23	20	93
24	20	82
25	20	77
26	20	89
27	20	88
28	20	82
29	20	104
30	20	82
31	20	86
32	20	85
33	20	79
34	20	86
35	20	92
36	20	78
37	20	88
38	20	87
39	20	70
40	20	89
41	20	68
42	20	79
43	20	85
44	20	87
45	20	86
46	20	82
47	20	66
48	20	79
49	20	84
50	20	81
51	20	66
52	20	65
53	20	70
54	20	73
55	20	62
56	20	78
57	20	75
58	20	81
59	20	70
60	20	59
61	20	70
62	20	86
63	20	81
64	20	82
65	20	80
66	20	71
67	20	77
68	20	78
69	20	91
70	20	86
71	20	90
72	20	88
73	20	78
74	20	70
75	20	76
76	20	72
77	20	84
78	20	79
79	20	93
80	20	72
81	20	97
82	20	79
83	20	83
84	20	94
85	20	102
86	20	90
87	20	99
88	20	93
89	20	80
90	20	104
91	20	70
92	20	87
93	20	99
94	20	80
95	20	92
96	20	84
97	20	85
98	20	92
99	20	82
100	20	96
101	20	93
102	20	83
103	20	77
104	20	75
105	20	79
106	20	65
107	20	72
108	20	73
109	20	71
110	20	67
111	20	63
112	20	78
113	20	70
114	20	74
115	20	68
116	20	72
117	20	78
118	20	80
119	20	78
120	20	61
121	20	71
122	20	78
123	20	76
124	20	64
125	20	58
126	20	79
127	20	79
128	20	77
129	20	76
130	20	51
131	20	70
132	20	93
133	20	63
134	20	64
135	20	74
136	20	68
137	20	69
138	20	88
139	20	70
140	20	74
141	20	89
142	20	95
143	20	88
144	20	82
145	20	75
146	20	81
147	20	85
148	20	86
149	20	70
150	20	90
151	20	86
152	20	79
153	20	91
154	20	77
155	20	92
156	20	99
157	20	90
158	20	70
159	20	97
160	20	87
161	20	91
162	20	102
163	20	91
164	20	102
165	20	87
166	20	80
167	20	73
168	20	98
169	20	87
170	20	87
171	20	69
172	20	69
173	20	76
174	20	60
175	20	58
176	20	38
177	20	30
178	20	12
179	20	1
180	20	0
181	20	0
182	20	0
183	20	0
184	20	0
185	20	0
186	20	0
187	20	0
188	20	0
189	20	0
190	20	0
191	20	0
192	20	0
193	20	0
194	20	0
195	20	0
196	20	0
197	20	0
198	20	0
199	20	0

0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	20
17	21	39
18	21	81
19	21	92
20	21	88
21	21	94
22	21	78
23	21	99
24	21	98
25	21	103
26	21	103
27	21	85
28	21	95
29	21	89
30	21	83
31	21	96
32	21	85
33	21	104
34	21	83
35	21	88
36	21	94
37	21	88
38	21	88
39	21	91
40	21	77
41	21	82
42	21	82
43	21	89
44	21	81
45	21	91
46	21	79
47	21	76
48	21	82
49	21	82
50	21	83
51	21	73
52	21	83
53	21	88
54	21	86
55	21	81
56	21	88
57	21	84
58	21	85
59	21	101
60	21	90
61	21	85
62	21	82
63	21	92
64	21	76
65	21	71
66	21	97
67	21	78
68	21	87
69	21	103
70	21	90
71	21	89
72	21	90
73	21	78
74	21	88
75	21	104
76	21	94
77	21	102
78	21	95
79	21	88
80	21	106
81	21	75
82	21	105
83	21	89
84	21	104
85	21	107
86	21	87
87	21	104
88	21	88
89	21	91
90	21	108
91	21	97
92	21	99
93	21	104
94	21	101
95	21	116
96	21	89
97	21	107
98	21	103
99	21	101
100	21	85
101	21	94
102	21	109
103	21	94
104	21	94
105	21	96
106	21	93
107	21	96
108	21	95
109	21	80
110	21	90
111	21	84
112	21	81
113	21	75
114	21	82
115	21	91
116	21	90
117	21	68
118	21	84
119	21	84
120	21	70
121	21	90
122	21	93
123	21	89
124	21	87
125	21	96
126	21	77
127	21	82
128	21	80
129	21	92
130	21	99
131	21	79
132	21	81
133	21	81
134	21	92
135	21	84
136	21	91
137	21	82
138	21	86
139	21	86
140	21	99
141	21	90
142	21	99
143	21	94
144	21	97
145	21	120
146	21	82
147	21	103
148	21	90
149	21	96
150	21	101
151	21	73
152	21	76
153	21	93
154	21	98
155	21	91
156	21	90
157	21	102
158	21	90
159	21	103
160	21	99
161	21	103
162	21	93
163	21	87
164	21	79
165	21	94
166	21	85
167	21	90
168	21	102
169	21	96
170	21	84
171	21	94
172	21	76
173	21	84
174	21	76
175	21	57
176	21	36
177	21	14
178	21	7
179	21	3
180	21	1
181	21	0
182	21	0
183	21	0
184	21	0
185	21	0
186	21	0
187	21	0
188	21	0
189	21	0
190	21	0
191	21	0
192	21	0
193	21	0
194	21	0
195	21	0
196	21	0
197	21	0
198	21	0
199	21	0

0	22	0
1	22	0
2	22	0
3	22	0
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	0
12	22	0
13	22	0
14	22	0
15	22	1
16	22	10
17	22	20
18	22	46
19	22	101
20	22	105
21	22	94
22	22	92
23	22	93
24	22	78
25	22	100
26	22	101
27	22	101
28	22	99
29	22	87
30	22	81
31	22	90
32	22	88
33	22	104
34	22	86
35	22	89
36	22	81
37	22	76
38	22	87
39	22	85
40	22	88
41	22	85
42	22	92
43	22	89
44	22	91
45	22	82
46	22	102
47	22	88
48	22	91
49	22	74
50	22	77
51	22	94
52	22	93
53	22	84
54	22	96
55	22	89
56	22	72
57	22	79
58	22	85
59	22	79
60	22	78
61	22	85
62	22	76
63	22	69
64	22	83
65	22	85
66	22	113
67	22	98
68	22	68
69	22	102
70	22	99
71	22	98
72	22	89
73	22	83
74	22	92
75	22	107
76	22	96
77	22	95
78	22	92
79	22	94
80	22	103
81	22	86
82	22	96
83	22	100
84	22	119
85	22	93
86	22	111
87	22	104
88	22	101
89	22	86
90	22	99
91	22	107
92	22	97
93	22	100
94	22	107
95	22	96
96	22	86
97	22	95
98	22	103
99	22	97
100	22	87
101	22	91
102	22	91
103	22	101
104	22	90
105	22	102
106	22	77
107	22	97
108	22	68
109	22	85
110	22	95
111	22	79
112	22	90
113	22	88
114	22	71
115	22	77
116	22	95
117	22	76
118	22	76
119	22	83
120	22	89
121	22	89
122	22	104
123	22	84
124	22	76
125	22	82
126	22	97
127	22	91
128	22	94
129	22	100
130	22	76
131	22	95
132	22	90
133	22	100
134	22	74
135	22	88
136	22	88
137	22	99
138	22	84
139	22	75
140	22	97
141	22	87
142	22	96
143	22	92
144	22	94
145	22	93
146	22	130
147	22	96
148	22	105
149	22	108
150	22	104
151	22	111
152	22	87
153	22	86
154	22	99
155	22	109
156	22	94
157	22	100
158	22	110
159	22	102
160	22	92
161	22	108
162	22	107
163	22	115
164	22	97
165	22	104
166	22	90
167	22	111
168	22	92
169	22	87
170	22	86
171	22	95
172	22	81
173	22	74
174	22	63
175	22	50
176	22	57
177	22	33
178	22	11
179	22	3
180	22	0
181	22	0
182	22	0
183	22	0
184	22	0
185	22	0
186	22	0
187	22	0
188	22	0
189	22	0
190	22	0
191	22	0
192	22	0
193	22	0
194	22	0
195	22	0
196	22	0
197	22	0
198	22	0
199	22	0

0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	1
16	23	7
17	23	24
18	23	54
19	23	102
20	23	99
21	23	98
22	23	94
23	23	92
24	23	89
25	23	82
26	23	92
27	23	78
28	23	95
29	23	98
30	23	78
31	23	80
32	23	96
33	23	87
34	23	86
35	23	90
36	23	78
37	23	88
38	23	102
39	23	83
40	23	90
41	23	89
42	23	84
43	23	89
44	23	86
45	23	64
46	23	94
47	23	88
48	23	73
49	23	66
50	23	78
51	23	70
52	23	73
53	23	76
54	23	73
55	23	94
56	23	85
