# Width	Height	Count
128	11	2
129	11	4
130	11	4
131	11	3
132	11	2
133	11	2
134	11	3
135	11	3
136	11	4
137	11	2
138	11	5
139	11	1
140	11	1
141	11	4
142	11	3
143	11	1
144	11	3
145	11	2
146	11	0
147	11	4
148	11	5
149	11	5
150	11	4
151	11	4
152	11	6
153	11	4
154	11	3
155	11	1
156	11	1
157	11	7
158	11	4
159	11	4
160	11	1
161	11	2
162	11	3
163	11	1
164	11	1
165	11	3
166	11	2
167	11	2
168	11	2
169	11	4
170	11	2
171	11	1
172	11	1
173	11	0
174	11	1
175	11	3
176	11	3
177	11	1
178	11	3
179	11	1
180	11	1
181	11	0
182	11	0
183	11	0
184	11	0
185	11	0
186	11	0
187	11	0
188	11	0
189	11	0
190	11	0
191	11	0
192	11	0
193	11	0
194	11	0
195	11	0
196	11	0
197	11	0
198	11	0
199	11	0

0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	0
10	12	0
11	12	0
12	12	0
13	12	0
14	12	0
15	12	0
16	12	0
17	12	0
18	12	1
19	12	0
20	12	0
21	12	5
22	12	2
23	12	2
24	12	3
25	12	4
26	12	3
27	12	3
28	12	2
29	12	8
30	12	3
31	12	2
32	12	2
33	12	1
34	12	4
35	12	5
36	12	2
37	12	3
38	12	7
39	12	3
40	12	7
41	12	5
42	12	2
43	12	1
44	12	5
45	12	3
46	12	2
47	12	2
48	12	8
49	12	2
50	12	3
51	12	4
52	12	1
53	12	0
54	12	2
55	12	3
56	12	3
57	12	7
58	12	1
59	12	3
60	12	4
61	12	4
62	12	2
63	12	0
64	12	3
65	12	0
66	12	2
67	12	2
68	12	1
69	12	4
70	12	3
71	12	3
72	12	1
73	12	2
74	12	3
75	12	4
76	12	6
77	12	2
78	12	3
79	12	2
80	12	1
81	12	2
82	12	5
83	12	2
84	12	1
85	12	2
86	12	3
87	12	1
88	12	1
89	12	2
90	12	1
91	12	2
92	12	1
93	12	2
94	12	1
95	12	1
96	12	5
97	12	0
98	12	4
99	12	1
100	12	1
101	12	1
102	12	1
103	12	1
104	12	0
105	12	0
106	12	2
107	12	2
108	12	3
109	12	1
110	12	4
111	12	3
112	12	4
113	12	1
114	12	1
115	12	3
116	12	3
117	12	1
118	12	2
119	12	3
120	12	2
121	12	3
122	12	3
123	12	2
124	12	5
125	12	2
126	12	4
127	12	2
128	12	6
129	12	3
130	12	3
131	12	2
132	12	4
133	12	3
134	12	4
135	12	2
136	12	1
137	12	1
138	12	3
139	12	2
140	12	6
141	12	5
142	12	2
143	12	5
144	12	3
145	12	4
146	12	3
147	12	5
148	12	2
149	12	7
150	12	3
151	12	5
152	12	5
153	12	2
154	12	1
155	12	1
156	12	5
157	12	4
158	12	2
159	12	0
160	12	3
161	12	2
162	12	1
163	12	1
164	12	4
165	12	4
166	12	4
167	12	4
168	12	0
169	12	3
170	12	4
171	12	5
172	12	2
173	12	2
174	12	2
175	12	2
176	12	2
177	12	3
178	12	1
179	12	1
180	12	1
181	12	0
182	12	0
183	12	0
184	12	0
185	12	0
186	12	0
187	12	0
188	12	0
189	12	0
190	12	0
191	12	0
192	12	0
193	12	0
194	12	0
195	12	0
196	12	0
197	12	0
198	12	0
199	12	0

0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	0
12	13	0
13	13	0
14	13	0
15	13	0
16	13	0
17	13	0
18	13	1
19	13	1
20	13	2
21	13	3
22	13	3
23	13	3
24	13	1
25	13	3
26	13	4
27	13	3
28	13	1
29	13	1
30	13	3
31	13	0
32	13	1
33	13	3
34	13	3
35	13	0
36	13	2
37	13	2
38	13	4
39	13	2
40	13	4
41	13	5
42	13	4
43	13	1
44	13	6
45	13	4
46	13	1
47	13	2
48	13	2
49	13	1
50	13	4
51	13	2
52	13	6
53	13	2
54	13	2
55	13	5
56	13	2
57	13	4
58	13	1
59	13	5
60	13	1
61	13	2
62	13	4
63	13	2
64	13	0
65	13	1
66	13	0
67	13	4
68	13	4
69	13	4
70	13	2
71	13	4
72	13	1
73	13	2
74	13	7
75	13	3
76	13	3
77	13	5
78	13	2
79	13	5
80	13	2
81	13	1
82	13	2
83	13	3
84	13	1
85	13	4
86	13	4
87	13	3
88	13	1
89	13	2
90	13	0
91	13	3
92	13	4
93	13	4
94	13	5
95	13	2
96	13	2
97	13	2
98	13	5
99	13	5
100	13	3
101	13	2
102	13	2
103	13	2
104	13	3
105	13	1
106	13	4
107	13	1
108	13	2
109	13	5
110	13	1
111	13	2
112	13	5
113	13	1
114	13	2
115	13	2
116	13	3
117	13	5
118	13	3
119	13	2
120	13	5
121	13	1
122	13	3
123	13	4
124	13	4
125	13	7
126	13	3
127	13	4
128	13	4
129	13	4
130	13	1
131	13	5
132	13	3
133	13	1
134	13	6
135	13	4
136	13	3
137	13	3
138	13	1
139	13	4
140	13	3
141	13	3
142	13	3
143	13	1
144	13	7
145	13	2
146	13	5
147	13	14
148	13	2
149	13	5
150	13	1
151	13	6
152	13	4
153	13	3
154	13	8
155	13	3
156	13	4
157	13	1
158	13	3
159	13	7
160	13	0
161	13	6
162	13	5
163	13	4
164	13	0
165	13	1
166	13	1
167	13	3
168	13	1
169	13	1
170	13	3
171	13	3
172	13	1
173	13	3
174	13	2
175	13	1
176	13	1
177	13	6
178	13	2
179	13	1
180	13	1
181	13	0
182	13	0
183	13	0
184	13	0
185	13	0
186	13	0
187	13	0
188	13	0
189	13	0
190	13	0
191	13	0
192	13	0
193	13	0
194	13	0
195	13	0
196	13	0
197	13	0
198	13	0
199	13	0

0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	0
12	14	0
13	14	0
14	14	0
15	14	0
16	14	0
17	14	0
18	14	2
19	14	0
20	14	4
21	14	2
22	14	3
23	14	2
24	14	5
25	14	4
26	14	5
27	14	3
28	14	6
29	14	4
30	14	4
31	14	3
32	14	3
33	14	2
34	14	4
35	14	3
36	14	6
37	14	3
38	14	4
39	14	3
40	14	2
41	14	4
42	14	5
43	14	3
44	14	6
45	14	1
46	14	3
47	14	3
48	14	3
49	14	3
50	14	6
51	14	6
52	14	3
53	14	3
54	14	3
55	14	0
56	14	2
57	14	1
58	14	2
59	14	1
60	14	5
61	14	2
62	14	1
63	14	0
64	14	3
65	14	2
66	14	0
67	14	2
68	14	2
69	14	1
70	14	5
71	14	2
72	14	5
73	14	1
74	14	1
75	14	6
76	14	1
77	14	3
78	14	1
79	14	2
80	14	0
81	14	0
82	14	4
83	14	5
84	14	0
85	14	5
86	14	2
87	14	2
88	14	3
89	14	4
90	14	2
91	14	3
92	14	4
93	14	2
94	14	3
95	14	3
96	14	4
97	14	2
98	14	2
99	14	1
100	14	2
101	14	1
102	14	4
103	14	1
104	14	1
105	14	4
106	14	3
107	14	5
108	14	5
109	14	2
110	14	5
111	14	2
112	14	7
113	14	1
114	14	1
115	14	6
116	14	4
117	14	3
118	14	3
119	14	7
120	14	4
121	14	1
122	14	4
123	14	2
124	14	3
125	14	3
126	14	4
127	14	4
128	14	3
129	14	4
130	14	4
131	14	5
132	14	0
133	14	4
134	14	4
135	14	2
136	14	3
137	14	3
138	14	4
139	14	6
140	14	1
141	14	2
142	14	2
143	14	3
144	14	5
145	14	4
146	14	3
147	14	3
148	14	2
149	14	5
150	14	8
151	14	2
152	14	6
153	14	2
154	14	4
155	14	2
156	14	2
157	14	4
158	14	3
159	14	1
160	14	4
161	14	5
162	14	3
163	14	7
164	14	2
165	14	4
166	14	4
167	14	7
168	14	4
169	14	1
170	14	4
171	14	1
172	14	1
173	14	1
174	14	4
175	14	1
176	14	1
177	14	2
178	14	0
179	14	0
180	14	0
181	14	0
182	14	0
183	14	0
184	14	0
185	14	0
186	14	0
187	14	0
188	14	0
189	14	0
190	14	0
191	14	0
192	14	0
193	14	0
194	14	0
195	14	0
196	14	0
197	14	0
198	14	0
199	14	0

0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	0
16	15	0
17	15	0
18	15	0
19	15	2
20	15	1
21	15	4
22	15	0
23	15	4
24	15	5
25	15	4
26	15	2
27	15	3
28	15	3
29	15	3
30	15	4
31	15	3
32	15	2
33	15	2
34	15	6
35	15	4
36	15	2
37	15	5
38	15	7
39	15	1
40	15	3
41	15	3
42	15	2
43	15	3
44	15	2
45	15	5
46	15	4
47	15	5
48	15	2
49	15	2
50	15	2
51	15	4
52	15	2
53	15	5
54	15	4
55	15	0
56	15	4
57	15	1
58	15	5
59	15	2
60	15	3
61	15	1
62	15	2
63	15	1
64	15	3
65	15	1
66	15	0
67	15	1
68	15	5
69	15	2
70	15	0
71	15	4
72	15	5
73	15	2
74	15	6
75	15	2
76	15	6
77	15	3
78	15	3
79	15	9
80	15	4
81	15	2
82	15	7
83	15	4
84	15	3
85	15	3
86	15	2
87	15	3
88	15	5
89	15	2
90	15	3
91	15	3
92	15	3
93	15	5
94	15	1
95	15	3
96	15	5
97	15	4
98	15	3
99	15	2
100	15	3
101	15	0
102	15	5
103	15	2
104	15	5
105	15	1
106	15	5
107	15	2
108	15	3
109	15	4
110	15	2
111	15	0
112	15	4
113	15	3
114	15	2
115	15	3
116	15	5
117	15	3
118	15	3
119	15	1
120	15	1
121	15	5
122	15	2
123	15	0
124	15	4
125	15	5
126	15	7
127	15	7
128	15	5
129	15	7
130	15	7
131	15	1
132	15	6
133	15	3
134	15	3
135	15	2
136	15	2
137	15	3
138	15	1
139	15	3
140	15	4
141	15	3
142	15	4
143	15	7
144	15	1
145	15	5
146	15	4
147	15	2
148	15	5
149	15	5
150	15	4
151	15	3
152	15	2
153	15	3
154	15	4
155	15	1
156	15	3
157	15	2
158	15	3
159	15	3
160	15	4
161	15	4
162	15	1
163	15	1
164	15	4
165	15	4
166	15	4
167	15	6
168	15	1
169	15	1
170	15	4
171	15	1
172	15	2
173	15	0
174	15	2
175	15	2
176	15	2
177	15	0
178	15	1
179	15	0
180	15	0
181	15	0
182	15	0
183	15	0
184	15	0
185	15	0
186	15	0
187	15	0
188	15	0
189	15	0
190	15	0
191	15	0
192	15	0
193	15	0
194	15	0
195	15	0
196	15	0
197	15	0
198	15	0
199	15	0

0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	0
9	16	0
10	16	0
11	16	0
12	16	0
13	16	0
14	16	0
15	16	0
16	16	0
17	16	1
18	16	1
19	16	2
20	16	2
21	16	2
22	16	3
23	16	3
24	16	3
25	16	5
26	16	2
27	16	5
28	16	4
29	16	5
30	16	3
31	16	5
32	16	3
33	16	4
34	16	5
35	16	2
36	16	8
37	16	4
38	16	0
39	16	3
40	16	5
41	16	6
42	16	4
43	16	4
44	16	1
45	16	3
46	16	0
47	16	6
48	16	3
49	16	2
50	16	6
51	16	2
52	16	3
53	16	6
54	16	3
55	16	2
56	16	8
57	16	4
58	16	5
59	16	1
60	16	4
61	16	5
62	16	4
63	16	2
64	16	4
65	16	0
66	16	3
67	16	3
68	16	1
69	16	2
70	16	5
71	16	1
72	16	7
73	16	3
74	16	4
75	16	5
76	16	5
77	16	3
78	16	5
79	16	2
80	16	3
81	16	6
82	16	0
83	16	3
84	16	4
85	16	0
86	16	4
87	16	2
88	16	4
89	16	4
90	16	4
91	16	4
92	16	2
93	16	6
94	16	3
95	16	2
96	16	1
97	16	4
98	16	2
99	16	2
100	16	2
101	16	3
102	16	6
103	16	1
104	16	4
105	16	3
106	16	4
107	16	4
108	16	4
109	16	2
110	16	3
111	16	5
112	16	6
113	16	5
114	16	2
115	16	1
116	16	3
117	16	2
118	16	3
119	16	5
120	16	4
121	16	3
122	16	7
123	16	8
124	16	5
125	16	3
126	16	1
127	16	2
128	16	1
129	16	2
130	16	5
131	16	5
132	16	7
133	16	1
134	16	3
135	16	5
136	16	4
137	16	1
138	16	2
139	16	4
140	16	3
141	16	5
142	16	4
143	16	4
144	16	4
145	16	3
146	16	4
147	16	5
148	16	4
149	16	5
150	16	4
151	16	2
152	16	6
153	16	1
154	16	6
155	16	5
156	16	2
157	16	4
158	16	3
159	16	3
160	16	5
161	16	5
162	16	4
163	16	3
164	16	6
165	16	7
166	16	3
167	16	4
168	16	2
169	16	3
170	16	4
171	16	4
172	16	3
173	16	1
174	16	2
175	16	4
176	16	2
177	16	5
178	16	2
179	16	3
180	16	0
181	16	0
182	16	0
183	16	0
184	16	0
185	16	0
186	16	0
187	16	0
188	16	0
189	16	0
190	16	0
191	16	0
192	16	0
193	16	0
194	16	0
195	16	0
196	16	0
197	16	0
198	16	0
199	16	0

0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	0
16	17	0
17	17	0
18	17	3
19	17	0
20	17	1
21	17	4
22	17	6
23	17	3
24	17	2
25	17	1
26	17	6
27	17	1
28	17	6
29	17	6
30	17	1
31	17	5
32	17	4
33	17	0
34	17	7
35	17	0
36	17	6
37	17	4
38	17	5
39	17	9
40	17	1
41	17	6
42	17	6
43	17	3
44	17	4
45	17	1
46	17	1
47	17	0
48	17	4
49	17	7
50	17	4
51	17	2
52	17	2
53	17	1
54	17	2
55	17	3
56	17	5
57	17	2
58	17	2
59	17	2
60	17	2
61	17	5
62	17	4
63	17	2
64	17	7
65	17	4
66	17	1
67	17	6
68	17	3
69	17	7
70	17	1
71	17	3
72	17	2
73	17	3
74	17	4
75	17	2
76	17	7
77	17	2
78	17	5
79	17	6
80	17	6
81	17	4
82	17	5
83	17	2
84	17	3
85	17	6
86	17	5
87	17	7
88	17	3
89	17	2
90	17	3
91	17	3
92	17	5
93	17	1
94	17	3
95	17	3
96	17	1
97	17	2
98	17	6
99	17	5
100	17	3
101	17	1
102	17	2
103	17	2
104	17	2
105	17	3
106	17	5
107	17	3
108	17	5
109	17	4
110	17	5
111	17	2
112	17	4
113	17	3
114	17	2
115	17	2
116	17	5
117	17	3
118	17	2
119	17	2
120	17	5
121	17	5
122	17	3
123	17	7
124	17	4
125	17	3
126	17	3
127	17	6
128	17	7
129	17	4
130	17	1
131	17	4
132	17	2
133	17	5
134	17	4
135	17	2
136	17	2
137	17	4
138	17	2
139	17	2
140	17	10
141	17	3
142	17	4
143	17	5
144	17	4
145	17	6
146	17	5
147	17	6
148	17	3
149	17	6
150	17	5
151	17	5
152	17	4
153	17	6
154	17	2
155	17	2
156	17	3
157	17	3
158	17	8
159	17	4
160	17	4
161	17	5
162	17	5
163	17	4
164	17	4
165	17	5
166	17	5
167	17	4
168	17	4
169	17	2
170	17	5
171	17	1
172	17	2
173	17	2
174	17	4
175	17	2
176	17	5
177	17	0
178	17	3
179	17	1
180	17	0
181	17	0
182	17	0
183	17	0
184	17	0
185	17	0
186	17	0
187	17	0
188	17	0
189	17	0
190	17	0
191	17	0
192	17	0
193	17	0
194	17	0
195	17	0
196	17	0
197	17	0
198	17	0
199	17	0

0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	0
16	18	0
17	18	0
18	18	0
19	18	0
20	18	2
21	18	2
22	18	3
23	18	2
24	18	4
25	18	5
26	18	3
27	18	4
28	18	3
29	18	4
30	18	2
31	18	0
32	18	3
33	18	0
34	18	1
35	18	6
36	18	2
37	18	4
38	18	4
39	18	3
40	18	3
41	18	3
42	18	4
43	18	0
44	18	4
45	18	1
46	18	4
47	18	4
48	18	5
49	18	5
50	18	6
51	18	4
52	18	0
53	18	4
54	18	1
55	18	3
56	18	3
57	18	3
58	18	3
59	18	4
60	18	2
61	18	2
62	18	2
63	18	2
64	18	1
65	18	4
66	18	1
67	18	2
68	18	7
69	18	3
70	18	3
71	18	4
72	18	1
73	18	3
74	18	5
75	18	1
76	18	5
77	18	6
78	18	3
79	18	1
80	18	4
81	18	2
82	18	1
83	18	5
84	18	1
85	18	3
86	18	3
87	18	1
88	18	5
89	18	2
90	18	3
91	18	2
92	18	3
93	18	3
94	18	3
95	18	2
96	18	5
97	18	2
98	18	4
99	18	0
100	18	2
101	18	2
102	18	3
103	18	4
104	18	3
105	18	6
106	18	6
107	18	5
108	18	2
109	18	5
110	18	3
111	18	2
112	18	4
113	18	0
114	18	2
115	18	4
116	18	4
117	18	4
118	18	8
119	18	3
120	18	6
121	18	4
122	18	3
123	18	4
124	18	7
125	18	6
126	18	4
127	18	6
128	18	5
129	18	7
130	18	9
131	18	1
132	18	5
133	18	6
134	18	2
135	18	5
136	18	6
137	18	1
138	18	1
139	18	3
140	18	1
141	18	4
142	18	2
143	18	3
144	18	5
145	18	1
146	18	5
147	18	7
148	18	5
149	18	10
150	18	7
151	18	4
152	18	3
153	18	4
154	18	4
155	18	4
156	18	6
157	18	2
158	18	6
159	18	2
160	18	3
161	18	8
162	18	0
163	18	4
164	18	4
165	18	5
166	18	1
167	18	2
168	18	3
169	18	5
170	18	4
171	18	1
172	18	4
173	18	4
174	18	2
175	18	3
176	18	3
177	18	1
178	18	4
179	18	0
180	18	1
181	18	0
182	18	0
183	18	0
184	18	0
185	18	0
186	18	0
187	18	0
188	18	0
189	18	0
190	18	0
191	18	0
192	18	0
193	18	0
194	18	0
195	18	0
196	18	0
197	18	0
198	18	0
199	18	0

0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	0
16	19	0
17	19	0
18	19	2
19	19	3
20	19	2
21	19	2
22	19	4
23	19	5
24	19	5
25	19	3
26	19	5
27	19	4
28	19	1
29	19	3
30	19	7
31	19	3
32	19	4
33	19	0
34	19	0
35	19	3
36	19	1
37	19	2
38	19	1
39	19	4
40	19	1
41	19	2
42	19	6
43	19	2
44	19	1
45	19	3
46	19	3
47	19	6
48	19	2
49	19	3
50	19	2
51	19	6
52	19	3
53	19	3
54	19	2
55	19	4
56	19	4
57	19	3
58	19	2
59	19	4
60	19	4
61	19	4
62	19	2
63	19	3
64	19	4
65	19	5
66	19	4
67	19	2
68	19	8
69	19	0
70	19	2
71	19	5
72	19	3
73	19	4
74	19	3
75	19	1
76	19	3
77	19	1
78	19	4
79	19	3
80	19	4
81	19	2
82	19	6
83	19	6
84	19	5
85	19	2
86	19	4
87	19	3
88	19	3
89	19	4
90	19	6
91	19	3
92	19	4
93	19	6
94	19	2
95	19	2
96	19	4
97	19	1
98	19	3
99	19	2
100	19	5
101	19	4
102	19	8
103	19	3
104	19	4
105	19	8
106	19	4
107	19	3
108	19	4
109	19	5
110	19	5
111	19	5
112	19	5
113	19	5
114	19	4
115	19	1
116	19	8
117	19	4
118	19	3
119	19	3
120	19	2
121	19	2
122	19	2
123	19	0
124	19	5
125	19	3
126	19	7
127	19	3
128	19	2
129	19	3
130	19	5
131	19	7
132	19	5
133	19	4
134	19	2
135	19	3
136	19	3
137	19	5
138	19	4
139	19	3
140	19	1
141	19	6
142	19	2
143	19	5
144	19	1
145	19	3
146	19	5
147	19	3
148	19	6
149	19	4
150	19	5
151	19	4
152	19	0
153	19	4
154	19	4
155	19	5
156	19	3
157	19	3
158	19	6
159	19	2
160	19	9
161	19	5
162	19	5
163	19	3
164	19	1
165	19	3
166	19	5
167	19	4
168	19	3
169	19	1
170	19	7
171	19	1
172	19	2
173	19	4
174	19	1
175	19	4
176	19	3
177	19	1
178	19	1
179	19	1
180	19	0
181	19	0
182	19	0
183	19	0
184	19	0
185	19	0
186	19	0
187	19	0
188	19	0
189	19	0
190	19	0
191	19	0
192	19	0
193	19	0
194	19	0
195	19	0
196	19	0
197	19	0
198	19	0
199	19	0

0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	0
14	20	0
15	20	0
16	20	0
17	20	0
18	20	0
19	20	2
20	20	1
21	20	3
22	20	5
23	20	1
24	20	6
25	20	3
26	20	6
27	20	5
28	20	6
29	20	7
30	20	2
31	20	3
32	20	3
33	20	2
34	20	4
35	20	2
36	20	6
37	20	2
38	20	5
39	20	4
40	20	3
41	20	1
42	20	4
43	20	4
44	20	3
45	20	4
46	20	4
47	20	5
48	20	2
49	20	4
50	20	1
51	20	1
52	20	2
53	20	4
54	20	6
55	20	2
56	20	6
57	20	2
58	20	5
59	20	3
60	20	1
61	20	3
62	20	3
63	20	2
64	20	2
65	20	2
66	20	5
67	20	5
68	20	6
69	20	2
70	20	1
71	20	4
72	20	3
73	20	1
74	20	3
75	20	4
76	20	1
77	20	3
78	20	0
79	20	6
80	20	4
81	20	4
82	20	4
83	20	3
84	20	1
85	20	6
86	20	5
87	20	4
88	20	4
89	20	7
90	20	3
91	20	3
92	20	3
93	20	3
94	20	0
95	20	4
96	20	6
97	20	3
98	20	6
99	20	3
100	20	2
101	20	5
102	20	2
103	20	4
104	20	1
105	20	3
106	20	4
107	20	5
108	20	5
109	20	3
110	20	3
111	20	5
112	20	4
113	20	1
114	20	3
115	20	6
116	20	2
117	20	2
118	20	1
119	20	4
120	20	2
121	20	4
122	20	4
123	20	8
124	20	3
125	20	4
126	20	4
127	20	5
128	20	7
129	20	5
130	20	5
131	20	5
132	20	3
133	20	7
134	20	4
135	20	5
136	20	4
137	20	2
138	20	4
139	20	3
140	20	7
141	20	2
142	20	5
143	20	2
144	20	4
145	20	4
146	20	4
147	20	4
148	20	7
149	20	7
150	20	5
151	20	3
152	20	7
153	20	4
154	20	5
155	20	2
156	20	7
157	20	1
158	20	2
159	20	2
160	20	6
161	20	3
162	20	6
163	20	2
164	20	0
165	20	5
166	20	7
167	20	6
168	20	3
169	20	4
170	20	5
171	20	4
172	20	1
173	20	1
174	20	2
175	20	2
176	20	0
177	20	6
178	20	1
179	20	0
180	20	0
181	20	0
182	20	0
183	20	0
184	20	0
185	20	0
186	20	0
187	20	0
188	20	0
189	20	0
190	20	0
191	20	0
192	20	0
193	20	0
194	20	0
195	20	0
196	20	0
197	20	0
198	20	0
199	20	0

0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	0
17	21	0
18	21	0
19	21	2
20	21	2
21	21	2
22	21	4
23	21	4
24	21	2
25	21	2
26	21	5
27	21	3
28	21	0
29	21	3
30	21	5
31	21	4
32	21	3
33	21	4
34	21	7
35	21	9
36	21	3
37	21	4
38	21	6
39	21	3
40	21	4
41	21	4
42	21	4
43	21	9
44	21	5
45	21	10
46	21	1
47	21	4
48	21	6
49	21	3
50	21	4
51	21	2
52	21	7
53	21	2
54	21	3
55	21	0
56	21	7
57	21	1
58	21	8
59	21	3
60	21	1
61	21	5
62	21	5
63	21	3
64	21	3
65	21	5
66	21	3
67	21	6
68	21	2
69	21	4
70	21	3
71	21	6
72	21	8
73	21	7
74	21	3
75	21	2
76	21	2
77	21	13
78	21	5
79	21	6
80	21	4
81	21	8
82	21	5
83	21	4
84	21	1
85	21	4
86	21	5
87	21	3
88	21	7
89	21	3
90	21	5
91	21	5
92	21	2
93	21	5
94	21	7
95	21	5
96	21	3
97	21	4
98	21	4
99	21	3
100	21	5
101	21	1
102	21	6
103	21	4
104	21	3
105	21	6
106	21	3
107	21	7
108	21	7
109	21	4
110	21	4
111	21	1
112	21	5
113	21	4
114	21	4
115	21	4
116	21	6
117	21	3
118	21	5
119	21	6
120	21	2
121	21	7
122	21	5
123	21	6
124	21	3
125	21	8
126	21	7
127	21	5
128	21	6
129	21	8
130	21	9
131	21	4
132	21	5
133	21	2
134	21	6
135	21	2
136	21	4
137	21	7
138	21	7
139	21	7
140	21	0
141	21	4
142	21	5
143	21	5
144	21	6
145	21	7
146	21	7
147	21	2
148	21	5
149	21	8
150	21	6
151	21	4
152	21	10
153	21	7
154	21	4
155	21	4
156	21	7
157	21	2
158	21	2
159	21	4
160	21	5
161	21	7
162	21	0
163	21	4
164	21	7
165	21	5
166	21	7
167	21	2
168	21	6
169	21	6
170	21	3
171	21	3
172	21	0
173	21	2
174	21	3
175	21	4
176	21	4
177	21	3
178	21	1
179	21	1
180	21	1
181	21	0
182	21	0
183	21	0
184	21	0
185	21	0
186	21	0
187	21	0
188	21	0
189	21	0
190	21	0
191	21	0
192	21	0
193	21	0
194	21	0
195	21	0
196	21	0
197	21	0
198	21	0
199	21	0

0	22	0
1	22	0
2	22	0
3	22	0
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	0
12	22	0
13	22	0
14	22	0
15	22	0
16	22	0
17	22	0
18	22	0
19	22	2
20	22	1
21	22	5
22	22	2
23	22	4
24	22	0
25	22	8
26	22	5
27	22	3
28	22	4
29	22	2
30	22	4
31	22	5
32	22	2
33	22	3
34	22	1
35	22	5
36	22	2
37	22	5
38	22	3
39	22	6
40	22	5
41	22	7
42	22	3
43	22	2
44	22	5
45	22	6
46	22	2
47	22	7
48	22	11
49	22	3
50	22	4
51	22	2
52	22	1
53	22	4
54	22	1
55	22	6
56	22	4
57	22	3
58	22	2
59	22	6
60	22	2
61	22	6
62	22	2
63	22	4
64	22	4
65	22	13
66	22	1
67	22	3
68	22	7
69	22	7
70	22	3
71	22	6
72	22	1
73	22	4
74	22	3
75	22	4
76	22	9
77	22	5
78	22	2
79	22	6
80	22	2
81	22	6
82	22	9
83	22	5
84	22	5
85	22	7
86	22	2
87	22	5
88	22	3
89	22	6
90	22	4
91	22	7
92	22	3
93	22	3
94	22	5
95	22	5
96	22	3
97	22	4
98	22	3
99	22	5
100	22	2
101	22	4
102	22	2
103	22	3
104	22	4
105	22	2
106	22	1
107	22	1
108	22	3
109	22	5
110	22	5
111	22	4
112	22	4
113	22	4
114	22	2
115	22	4
116	22	6
117	22	4
118	22	11
119	22	3
120	22	3
121	22	3
122	22	5
123	22	4
124	22	3
125	22	2
126	22	3
127	22	8
128	22	3
129	22	4
130	22	8
131	22	6
132	22	8
133	22	6
134	22	3
135	22	4
136	22	4
137	22	5
138	22	2
139	22	3
140	22	3
141	22	4
142	22	6
143	22	6
144	22	3
145	22	7
146	22	6
147	22	3
148	22	5
149	22	6
150	22	8
151	22	1
152	22	2
153	22	6
154	22	5
155	22	7
156	22	6
157	22	6
158	22	8
159	22	3
160	22	6
161	22	8
162	22	9
163	22	11
164	22	4
165	22	6
166	22	2
167	22	4
168	22	5
169	22	3
170	22	7
171	22	6
172	22	4
173	22	5
174	22	1
175	22	2
176	22	2
177	22	1
178	22	0
179	22	0
180	22	0
181	22	0
182	22	0
183	22	0
184	22	0
185	22	0
186	22	0
187	22	0
188	22	0
189	22	0
190	22	0
191	22	0
192	22	0
193	22	0
194	22	0
195	22	0
196	22	0
197	22	0
198	22	0
199	22	0

0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	1
19	23	4
20	23	1
21	23	1
22	23	1
23	23	0
24	23	3
25	23	1
26	23	3
27	23	6
28	23	3
29	23	1
30	23	2
31	23	2
32	23	5
33	23	6
34	23	4
35	23	2
36	23	2
37	23	5
38	23	5
39	23	3
40	23	4
41	23	8
42	23	2
43	23	6
44	23	7
45	23	5
46	23	4
47	23	3
48	23	2
49	23	4
50	23	6
51	23	8
52	23	5
53	23	4
54	23	2
55	23	5
56	23	3
