# Width	Height	Count
128	11	0
129	11	0
130	11	0
131	11	0
132	11	5
133	11	1
134	11	3
135	11	1
136	11	1
137	11	2
138	11	0
139	11	2
140	11	2
141	11	1
142	11	0
143	11	2
144	11	0
145	11	0
146	11	0
147	11	0
148	11	0
149	11	0
150	11	0
151	11	0
152	11	0
153	11	0
154	11	0
155	11	0
156	11	0
157	11	0
158	11	0
159	11	0
160	11	0
161	11	0
162	11	0
163	11	0
164	11	0
165	11	0
166	11	0
167	11	0
168	11	0
169	11	0
170	11	0
171	11	0
172	11	0
173	11	0
174	11	0
175	11	0
176	11	0
177	11	0
178	11	0
179	11	0
180	11	0
181	11	0
182	11	0
183	11	0
184	11	0
185	11	0
186	11	0
187	11	0
188	11	0
189	11	0
190	11	0
191	11	0
192	11	0
193	11	0
194	11	0
195	11	0
196	11	0
197	11	0
198	11	0
199	11	0

0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	0
10	12	0
11	12	0
12	12	0
13	12	0
14	12	0
15	12	0
16	12	0
17	12	0
18	12	0
19	12	0
20	12	0
21	12	0
22	12	0
23	12	0
24	12	0
25	12	0
26	12	0
27	12	0
28	12	0
29	12	0
30	12	0
31	12	0
32	12	0
33	12	0
34	12	0
35	12	0
36	12	0
37	12	0
38	12	0
39	12	0
40	12	0
41	12	0
42	12	0
43	12	0
44	12	0
45	12	0
46	12	0
47	12	0
48	12	0
49	12	0
50	12	0
51	12	0
52	12	0
53	12	1
54	12	2
55	12	1
56	12	2
57	12	1
58	12	2
59	12	0
60	12	3
61	12	2
62	12	3
63	12	1
64	12	2
65	12	3
66	12	1
67	12	1
68	12	2
69	12	2
70	12	2
71	12	0
72	12	0
73	12	2
74	12	0
75	12	2
76	12	0
77	12	1
78	12	2
79	12	3
80	12	1
81	12	2
82	12	3
83	12	1
84	12	0
85	12	4
86	12	1
87	12	2
88	12	5
89	12	2
90	12	7
91	12	5
92	12	2
93	12	5
94	12	4
95	12	3
96	12	8
97	12	3
98	12	1
99	12	7
100	12	5
101	12	3
102	12	4
103	12	6
104	12	7
105	12	4
106	12	9
107	12	6
108	12	4
109	12	4
110	12	6
111	12	4
112	12	2
113	12	1
114	12	2
115	12	1
116	12	2
117	12	1
118	12	3
119	12	3
120	12	0
121	12	3
122	12	0
123	12	1
124	12	1
125	12	1
126	12	0
127	12	0
128	12	1
129	12	0
130	12	0
131	12	2
132	12	1
133	12	2
134	12	2
135	12	2
136	12	4
137	12	2
138	12	2
139	12	2
140	12	0
141	12	2
142	12	0
143	12	0
144	12	0
145	12	0
146	12	0
147	12	0
148	12	0
149	12	0
150	12	0
151	12	0
152	12	0
153	12	0
154	12	0
155	12	0
156	12	0
157	12	0
158	12	0
159	12	0
160	12	0
161	12	0
162	12	0
163	12	0
164	12	0
165	12	0
166	12	0
167	12	0
168	12	0
169	12	0
170	12	0
171	12	0
172	12	0
173	12	0
174	12	0
175	12	0
176	12	0
177	12	0
178	12	0
179	12	0
180	12	0
181	12	0
182	12	0
183	12	0
184	12	0
185	12	0
186	12	0
187	12	0
188	12	0
189	12	0
190	12	0
191	12	0
192	12	0
193	12	0
194	12	0
195	12	0
196	12	0
197	12	0
198	12	0
199	12	0

0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	0
12	13	0
13	13	0
14	13	0
15	13	0
16	13	0
17	13	0
18	13	0
19	13	0
20	13	0
21	13	0
22	13	0
23	13	0
24	13	0
25	13	0
26	13	0
27	13	1
28	13	0
29	13	0
30	13	0
31	13	1
32	13	0
33	13	0
34	13	0
35	13	0
36	13	0
37	13	0
38	13	0
39	13	0
40	13	0
41	13	0
42	13	1
43	13	0
44	13	1
45	13	0
46	13	0
47	13	0
48	13	0
49	13	0
50	13	0
51	13	1
52	13	1
53	13	0
54	13	3
55	13	2
56	13	2
57	13	3
58	13	0
59	13	4
60	13	2
61	13	0
62	13	3
63	13	2
64	13	1
65	13	1
66	13	0
67	13	1
68	13	1
69	13	3
70	13	2
71	13	1
72	13	2
73	13	2
74	13	3
75	13	1
76	13	0
77	13	5
78	13	5
79	13	2
80	13	3
81	13	1
82	13	2
83	13	5
84	13	5
85	13	2
86	13	8
87	13	3
88	13	4
89	13	2
90	13	4
91	13	3
92	13	3
93	13	3
94	13	1
95	13	1
96	13	0
97	13	0
98	13	1
99	13	1
100	13	2
101	13	1
102	13	1
103	13	2
104	13	2
105	13	1
106	13	5
107	13	5
108	13	4
109	13	6
110	13	1
111	13	1
112	13	1
113	13	4
114	13	0
115	13	2
116	13	3
117	13	3
118	13	4
119	13	2
120	13	4
121	13	2
122	13	2
123	13	4
124	13	4
125	13	1
126	13	2
127	13	2
128	13	1
129	13	2
130	13	2
131	13	0
132	13	1
133	13	1
134	13	0
135	13	2
136	13	4
137	13	3
138	13	5
139	13	6
140	13	1
141	13	2
142	13	1
143	13	2
144	13	0
145	13	2
146	13	2
147	13	0
148	13	2
149	13	0
150	13	0
151	13	0
152	13	0
153	13	0
154	13	0
155	13	0
156	13	0
157	13	0
158	13	0
159	13	0
160	13	0
161	13	0
162	13	0
163	13	0
164	13	0
165	13	0
166	13	0
167	13	0
168	13	0
169	13	0
170	13	0
171	13	0
172	13	0
173	13	0
174	13	0
175	13	0
176	13	0
177	13	0
178	13	0
179	13	0
180	13	0
181	13	0
182	13	0
183	13	0
184	13	0
185	13	0
186	13	0
187	13	0
188	13	0
189	13	0
190	13	0
191	13	0
192	13	0
193	13	0
194	13	0
195	13	0
196	13	0
197	13	0
198	13	0
199	13	0

0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	0
12	14	0
13	14	0
14	14	0
15	14	0
16	14	0
17	14	0
18	14	0
19	14	0
20	14	0
21	14	0
22	14	0
23	14	0
24	14	0
25	14	0
26	14	0
27	14	0
28	14	1
29	14	0
30	14	0
31	14	1
32	14	0
33	14	0
34	14	0
35	14	0
36	14	0
37	14	0
38	14	0
39	14	0
40	14	1
41	14	0
42	14	0
43	14	0
44	14	0
45	14	0
46	14	0
47	14	0
48	14	0
49	14	0
50	14	1
51	14	0
52	14	0
53	14	2
54	14	0
55	14	1
56	14	3
57	14	2
58	14	1
59	14	4
60	14	0
61	14	4
62	14	0
63	14	3
64	14	0
65	14	1
66	14	1
67	14	2
68	14	2
69	14	3
70	14	4
71	14	4
72	14	5
73	14	2
74	14	1
75	14	3
76	14	1
77	14	0
78	14	2
79	14	3
80	14	3
81	14	4
82	14	1
83	14	1
84	14	1
85	14	0
86	14	1
87	14	1
88	14	0
89	14	1
90	14	1
91	14	2
92	14	1
93	14	1
94	14	0
95	14	0
96	14	0
97	14	0
98	14	1
99	14	0
100	14	1
101	14	2
102	14	0
103	14	1
104	14	1
105	14	4
106	14	3
107	14	0
108	14	1
109	14	1
110	14	0
111	14	0
112	14	0
113	14	2
114	14	0
115	14	0
116	14	1
117	14	2
118	14	5
119	14	2
120	14	4
121	14	1
122	14	2
123	14	3
124	14	3
125	14	1
126	14	1
127	14	2
128	14	2
129	14	0
130	14	3
131	14	1
132	14	0
133	14	0
134	14	6
135	14	0
136	14	0
137	14	2
138	14	2
139	14	3
140	14	4
141	14	5
142	14	3
143	14	1
144	14	1
145	14	1
146	14	0
147	14	0
148	14	0
149	14	0
150	14	0
151	14	0
152	14	0
153	14	0
154	14	0
155	14	0
156	14	0
157	14	0
158	14	0
159	14	0
160	14	0
161	14	0
162	14	0
163	14	0
164	14	0
165	14	0
166	14	0
167	14	0
168	14	0
169	14	0
170	14	0
171	14	0
172	14	0
173	14	0
174	14	0
175	14	0
176	14	0
177	14	0
178	14	0
179	14	0
180	14	0
181	14	0
182	14	0
183	14	0
184	14	0
185	14	0
186	14	0
187	14	0
188	14	0
189	14	0
190	14	0
191	14	0
192	14	0
193	14	0
194	14	0
195	14	0
196	14	0
197	14	0
198	14	0
199	14	0

0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	0
16	15	0
17	15	0
18	15	0
19	15	0
20	15	0
21	15	0
22	15	0
23	15	0
24	15	0
25	15	0
26	15	0
27	15	0
28	15	0
29	15	0
30	15	0
31	15	1
32	15	1
33	15	0
34	15	0
35	15	0
36	15	0
37	15	0
38	15	0
39	15	0
40	15	0
41	15	0
42	15	0
43	15	0
44	15	1
45	15	0
46	15	1
47	15	0
48	15	1
49	15	2
50	15	0
51	15	1
52	15	3
53	15	3
54	15	0
55	15	3
56	15	2
57	15	2
58	15	2
59	15	0
60	15	2
61	15	5
62	15	3
63	15	1
64	15	3
65	15	1
66	15	2
67	15	0
68	15	2
69	15	1
70	15	2
71	15	3
72	15	3
73	15	6
74	15	6
75	15	1
76	15	1
77	15	4
78	15	2
79	15	0
80	15	0
81	15	0
82	15	1
83	15	0
84	15	2
85	15	1
86	15	0
87	15	0
88	15	2
89	15	0
90	15	0
91	15	3
92	15	3
93	15	1
94	15	0
95	15	1
96	15	1
97	15	2
98	15	0
99	15	0
100	15	1
101	15	6
102	15	2
103	15	0
104	15	0
105	15	2
106	15	0
107	15	0
108	15	0
109	15	2
110	15	0
111	15	0
112	15	0
113	15	0
114	15	2
115	15	0
116	15	0
117	15	0
118	15	0
119	15	1
120	15	2
121	15	5
122	15	0
123	15	5
124	15	4
125	15	2
126	15	2
127	15	2
128	15	5
129	15	1
130	15	5
131	15	0
132	15	1
133	15	1
134	15	2
135	15	3
136	15	3
137	15	2
138	15	2
139	15	2
140	15	3
141	15	5
142	15	5
143	15	1
144	15	0
145	15	0
146	15	1
147	15	0
148	15	1
149	15	0
150	15	1
151	15	0
152	15	0
153	15	0
154	15	0
155	15	0
156	15	0
157	15	0
158	15	0
159	15	0
160	15	0
161	15	0
162	15	0
163	15	0
164	15	0
165	15	0
166	15	0
167	15	0
168	15	0
169	15	0
170	15	0
171	15	0
172	15	0
173	15	0
174	15	0
175	15	0
176	15	0
177	15	0
178	15	0
179	15	0
180	15	0
181	15	0
182	15	0
183	15	0
184	15	0
185	15	0
186	15	0
187	15	0
188	15	0
189	15	0
190	15	0
191	15	0
192	15	0
193	15	0
194	15	0
195	15	0
196	15	0
197	15	0
198	15	0
199	15	0

0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	0
9	16	0
10	16	0
11	16	0
12	16	0
13	16	0
14	16	0
15	16	0
16	16	0
17	16	0
18	16	0
19	16	0
20	16	0
21	16	0
22	16	0
23	16	0
24	16	0
25	16	0
26	16	0
27	16	0
28	16	0
29	16	0
30	16	0
31	16	0
32	16	0
33	16	1
34	16	0
35	16	0
36	16	0
37	16	0
38	16	0
39	16	0
40	16	2
41	16	0
42	16	0
43	16	0
44	16	0
45	16	0
46	16	0
47	16	1
48	16	0
49	16	2
50	16	1
51	16	2
52	16	3
53	16	2
54	16	0
55	16	3
56	16	3
57	16	2
58	16	1
59	16	0
60	16	0
61	16	1
62	16	5
63	16	4
64	16	1
65	16	2
66	16	3
67	16	2
68	16	2
69	16	0
70	16	1
71	16	5
72	16	7
73	16	6
74	16	5
75	16	4
76	16	0
77	16	0
78	16	0
79	16	1
80	16	0
81	16	1
82	16	0
83	16	0
84	16	0
85	16	1
86	16	0
87	16	0
88	16	2
89	16	1
90	16	2
91	16	1
92	16	1
93	16	0
94	16	1
95	16	0
96	16	1
97	16	1
98	16	3
99	16	0
100	16	0
101	16	1
102	16	2
103	16	1
104	16	4
105	16	3
106	16	1
107	16	0
108	16	1
109	16	0
110	16	1
111	16	0
112	16	0
113	16	0
114	16	3
115	16	0
116	16	0
117	16	0
118	16	0
119	16	0
120	16	0
121	16	0
122	16	0
123	16	0
124	16	3
125	16	6
126	16	2
127	16	5
128	16	5
129	16	4
130	16	5
131	16	2
132	16	0
133	16	4
134	16	0
135	16	1
136	16	3
137	16	1
138	16	1
139	16	2
140	16	0
141	16	3
142	16	2
143	16	3
144	16	3
145	16	3
146	16	1
147	16	2
148	16	1
149	16	4
150	16	2
151	16	0
152	16	5
153	16	0
154	16	0
155	16	0
156	16	0
157	16	0
158	16	0
159	16	0
160	16	0
161	16	0
162	16	0
163	16	0
164	16	0
165	16	0
166	16	0
167	16	0
168	16	0
169	16	0
170	16	0
171	16	0
172	16	0
173	16	0
174	16	0
175	16	0
176	16	0
177	16	0
178	16	0
179	16	0
180	16	0
181	16	0
182	16	0
183	16	0
184	16	0
185	16	0
186	16	0
187	16	0
188	16	0
189	16	0
190	16	0
191	16	0
192	16	0
193	16	0
194	16	0
195	16	0
196	16	0
197	16	0
198	16	0
199	16	0

0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	0
16	17	0
17	17	0
18	17	0
19	17	0
20	17	0
21	17	0
22	17	0
23	17	0
24	17	0
25	17	0
26	17	0
27	17	0
28	17	0
29	17	0
30	17	0
31	17	1
32	17	0
33	17	1
34	17	0
35	17	0
36	17	0
37	17	0
38	17	0
39	17	0
40	17	0
41	17	0
42	17	0
43	17	0
44	17	0
45	17	0
46	17	1
47	17	3
48	17	2
49	17	2
50	17	3
51	17	5
52	17	3
53	17	3
54	17	0
55	17	0
56	17	3
57	17	1
58	17	1
59	17	0
60	17	1
61	17	5
62	17	1
63	17	6
64	17	6
65	17	3
66	17	2
67	17	2
68	17	3
69	17	4
70	17	2
71	17	8
72	17	2
73	17	2
74	17	3
75	17	2
76	17	1
77	17	1
78	17	0
79	17	1
80	17	0
81	17	2
82	17	1
83	17	2
84	17	1
85	17	0
86	17	0
87	17	0
88	17	0
89	17	2
90	17	4
91	17	2
92	17	2
93	17	2
94	17	1
95	17	0
96	17	0
97	17	1
98	17	0
99	17	0
100	17	4
101	17	0
102	17	2
103	17	1
104	17	7
105	17	4
106	17	1
107	17	2
108	17	0
109	17	2
110	17	3
111	17	0
112	17	0
113	17	0
114	17	1
115	17	1
116	17	0
117	17	0
118	17	0
119	17	0
120	17	1
121	17	1
122	17	0
123	17	0
124	17	0
125	17	0
126	17	0
127	17	2
128	17	4
129	17	4
130	17	8
131	17	6
132	17	9
133	17	3
134	17	1
135	17	4
136	17	1
137	17	1
138	17	2
139	17	6
140	17	1
141	17	0
142	17	1
143	17	0
144	17	0
145	17	2
146	17	3
147	17	0
148	17	2
149	17	0
150	17	1
151	17	0
152	17	0
153	17	0
154	17	0
155	17	0
156	17	0
157	17	0
158	17	0
159	17	0
160	17	0
161	17	0
162	17	0
163	17	0
164	17	0
165	17	0
166	17	0
167	17	1
168	17	0
169	17	0
170	17	0
171	17	0
172	17	0
173	17	0
174	17	0
175	17	0
176	17	0
177	17	0
178	17	0
179	17	0
180	17	0
181	17	0
182	17	0
183	17	0
184	17	0
185	17	0
186	17	0
187	17	0
188	17	0
189	17	0
190	17	0
191	17	0
192	17	0
193	17	0
194	17	0
195	17	0
196	17	0
197	17	0
198	17	0
199	17	0

0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	0
16	18	0
17	18	0
18	18	0
19	18	0
20	18	0
21	18	0
22	18	0
23	18	0
24	18	0
25	18	0
26	18	0
27	18	0
28	18	0
29	18	0
30	18	0
31	18	0
32	18	0
33	18	0
34	18	0
35	18	0
36	18	0
37	18	0
38	18	0
39	18	0
40	18	0
41	18	0
42	18	0
43	18	1
44	18	3
45	18	1
46	18	3
47	18	4
48	18	3
49	18	5
50	18	2
51	18	0
52	18	3
53	18	3
54	18	1
55	18	4
56	18	0
57	18	0
58	18	1
59	18	2
60	18	0
61	18	3
62	18	2
63	18	1
64	18	1
65	18	1
66	18	9
67	18	0
68	18	7
69	18	0
70	18	1
71	18	0
72	18	1
73	18	0
74	18	0
75	18	2
76	18	2
77	18	4
78	18	0
79	18	0
80	18	0
81	18	1
82	18	0
83	18	0
84	18	3
85	18	0
86	18	1
87	18	0
88	18	1
89	18	0
90	18	3
91	18	3
92	18	0
93	18	1
94	18	1
95	18	2
96	18	1
97	18	1
98	18	2
99	18	1
100	18	2
101	18	2
102	18	0
103	18	2
104	18	1
105	18	1
106	18	0
107	18	1
108	18	0
109	18	1
110	18	1
111	18	0
112	18	0
113	18	1
114	18	0
115	18	0
116	18	0
117	18	0
118	18	0
119	18	1
120	18	1
121	18	0
122	18	0
123	18	1
124	18	1
125	18	0
126	18	0
127	18	2
128	18	1
129	18	0
130	18	1
131	18	3
132	18	3
133	18	4
134	18	5
135	18	2
136	18	5
137	18	3
138	18	0
139	18	1
140	18	6
141	18	3
142	18	2
143	18	2
144	18	3
145	18	1
146	18	1
147	18	0
148	18	0
149	18	0
150	18	1
151	18	2
152	18	0
153	18	1
154	18	0
155	18	1
156	18	0
157	18	0
158	18	0
159	18	0
160	18	0
161	18	0
162	18	0
163	18	0
164	18	0
165	18	0
166	18	0
167	18	0
168	18	0
169	18	0
170	18	0
171	18	0
172	18	0
173	18	0
174	18	0
175	18	0
176	18	0
177	18	0
178	18	0
179	18	0
180	18	0
181	18	0
182	18	0
183	18	0
184	18	0
185	18	0
186	18	0
187	18	0
188	18	0
189	18	0
190	18	0
191	18	0
192	18	0
193	18	0
194	18	0
195	18	0
196	18	0
197	18	0
198	18	0
199	18	0

0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	1
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	0
16	19	0
17	19	0
18	19	0
19	19	0
20	19	0
21	19	0
22	19	0
23	19	0
24	19	0
25	19	0
26	19	0
27	19	0
28	19	0
29	19	0
30	19	0
31	19	0
32	19	0
33	19	1
34	19	0
35	19	0
36	19	0
37	19	0
38	19	0
39	19	0
40	19	0
41	19	0
42	19	0
43	19	3
44	19	0
45	19	0
46	19	2
47	19	3
48	19	2
49	19	0
50	19	4
51	19	4
52	19	0
53	19	1
54	19	2
55	19	0
56	19	4
57	19	2
58	19	5
59	19	2
60	19	3
61	19	1
62	19	2
63	19	2
64	19	4
65	19	2
66	19	3
67	19	0
68	19	0
69	19	4
70	19	1
71	19	0
72	19	0
73	19	0
74	19	1
75	19	3
76	19	1
77	19	3
78	19	2
79	19	1
80	19	0
81	19	1
82	19	1
83	19	1
84	19	3
85	19	1
86	19	1
87	19	2
88	19	1
89	19	0
90	19	0
91	19	1
92	19	1
93	19	0
94	19	1
95	19	1
96	19	0
97	19	1
98	19	1
99	19	0
100	19	1
101	19	0
102	19	1
103	19	2
104	19	3
105	19	0
106	19	0
107	19	0
108	19	0
109	19	0
110	19	2
111	19	4
112	19	0
113	19	1
114	19	1
115	19	1
116	19	0
117	19	1
118	19	0
119	19	0
120	19	1
121	19	0
122	19	1
123	19	0
124	19	1
125	19	0
126	19	0
127	19	0
128	19	1
129	19	0
130	19	1
131	19	0
132	19	1
133	19	0
134	19	2
135	19	6
136	19	3
137	19	3
138	19	4
139	19	7
140	19	0
141	19	2
142	19	2
143	19	6
144	19	2
145	19	1
146	19	0
147	19	0
148	19	0
149	19	0
150	19	1
151	19	2
152	19	0
153	19	1
154	19	2
155	19	0
156	19	0
157	19	1
158	19	0
159	19	0
160	19	0
161	19	0
162	19	0
163	19	0
164	19	0
165	19	0
166	19	0
167	19	0
168	19	0
169	19	0
170	19	0
171	19	0
172	19	0
173	19	0
174	19	0
175	19	0
176	19	0
177	19	0
178	19	0
179	19	0
180	19	0
181	19	0
182	19	0
183	19	0
184	19	0
185	19	0
186	19	0
187	19	0
188	19	0
189	19	0
190	19	0
191	19	0
192	19	0
193	19	0
194	19	0
195	19	0
196	19	0
197	19	0
198	19	0
199	19	0

0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	0
14	20	0
15	20	0
16	20	0
17	20	0
18	20	0
19	20	0
20	20	0
21	20	0
22	20	0
23	20	0
24	20	0
25	20	0
26	20	0
27	20	0
28	20	0
29	20	0
30	20	0
31	20	0
32	20	0
33	20	0
34	20	0
35	20	1
36	20	0
37	20	0
38	20	0
39	20	0
40	20	0
41	20	0
42	20	2
43	20	4
44	20	0
45	20	4
46	20	3
47	20	2
48	20	1
49	20	1
50	20	6
51	20	1
52	20	0
53	20	5
54	20	2
55	20	1
56	20	2
57	20	0
58	20	7
59	20	4
60	20	4
61	20	4
62	20	3
63	20	2
64	20	2
65	20	1
66	20	1
67	20	0
68	20	0
69	20	1
70	20	1
71	20	2
72	20	0
73	20	0
74	20	0
75	20	0
76	20	0
77	20	0
78	20	1
79	20	2
80	20	4
81	20	0
82	20	0
83	20	0
84	20	0
85	20	1
86	20	0
87	20	3
88	20	0
89	20	0
90	20	0
91	20	4
92	20	1
93	20	0
94	20	1
95	20	2
96	20	1
97	20	0
98	20	1
99	20	2
100	20	0
101	20	1
102	20	1
103	20	2
104	20	1
105	20	0
106	20	0
107	20	0
108	20	0
109	20	0
110	20	1
111	20	2
112	20	1
113	20	0
114	20	0
115	20	2
116	20	1
117	20	0
118	20	0
119	20	0
120	20	2
121	20	0
122	20	0
123	20	0
124	20	0
125	20	1
126	20	1
127	20	1
128	20	0
129	20	0
130	20	2
131	20	1
132	20	0
133	20	1
134	20	0
135	20	2
136	20	4
137	20	5
138	20	5
139	20	5
140	20	1
141	20	5
142	20	0
143	20	1
144	20	8
145	20	1
146	20	0
147	20	2
148	20	2
149	20	1
150	20	4
151	20	0
152	20	0
153	20	0
154	20	1
155	20	0
156	20	0
157	20	1
158	20	0
159	20	0
160	20	0
161	20	0
162	20	0
163	20	0
164	20	0
165	20	0
166	20	0
167	20	0
168	20	0
169	20	0
170	20	0
171	20	0
172	20	0
173	20	0
174	20	0
175	20	0
176	20	0
177	20	0
178	20	0
179	20	0
180	20	0
181	20	0
182	20	0
183	20	0
184	20	0
185	20	0
186	20	0
187	20	0
188	20	0
189	20	0
190	20	0
191	20	0
192	20	0
193	20	0
194	20	0
195	20	0
196	20	0
197	20	0
198	20	0
199	20	0

0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	0
17	21	0
18	21	0
19	21	0
20	21	0
21	21	0
22	21	0
23	21	0
24	21	0
25	21	0
26	21	0
27	21	0
28	21	0
29	21	0
30	21	0
31	21	0
32	21	0
33	21	0
34	21	1
35	21	0
36	21	0
37	21	0
38	21	0
39	21	1
40	21	1
41	21	0
42	21	4
43	21	6
44	21	0
45	21	5
46	21	4
47	21	2
48	21	3
49	21	0
50	21	2
51	21	3
52	21	6
53	21	2
54	21	0
55	21	4
56	21	2
57	21	2
58	21	4
59	21	2
60	21	6
61	21	8
62	21	3
63	21	1
64	21	1
65	21	1
66	21	0
67	21	0
68	21	1
69	21	1
70	21	7
71	21	1
72	21	3
73	21	2
74	21	0
75	21	0
76	21	0
77	21	1
78	21	1
79	21	0
80	21	5
81	21	0
82	21	0
83	21	0
84	21	0
85	21	0
86	21	1
87	21	2
88	21	3
89	21	0
90	21	1
91	21	1
92	21	1
93	21	0
94	21	3
95	21	5
96	21	3
97	21	0
98	21	1
99	21	3
100	21	3
101	21	2
102	21	3
103	21	1
104	21	0
105	21	0
106	21	4
107	21	0
108	21	0
109	21	0
110	21	0
111	21	5
112	21	1
113	21	0
114	21	0
115	21	0
116	21	0
117	21	0
118	21	0
119	21	0
120	21	0
121	21	1
122	21	0
123	21	0
124	21	0
125	21	0
126	21	3
127	21	1
128	21	2
129	21	0
130	21	0
131	21	1
132	21	0
133	21	1
134	21	0
135	21	2
136	21	1
137	21	3
138	21	5
139	21	6
140	21	8
141	21	3
142	21	3
143	21	4
144	21	2
145	21	5
146	21	0
147	21	2
148	21	0
149	21	1
150	21	2
151	21	1
152	21	1
153	21	1
154	21	2
155	21	2
156	21	0
157	21	2
158	21	0
159	21	2
160	21	0
161	21	0
162	21	0
163	21	0
164	21	0
165	21	0
166	21	0
167	21	0
168	21	0
169	21	0
170	21	0
171	21	0
172	21	0
173	21	0
174	21	0
175	21	0
176	21	0
177	21	0
178	21	0
179	21	0
180	21	0
181	21	0
182	21	0
183	21	0
184	21	0
185	21	0
186	21	0
187	21	0
188	21	0
189	21	0
190	21	0
191	21	0
192	21	0
193	21	0
194	21	0
195	21	0
196	21	0
197	21	0
198	21	0
199	21	0

0	22	0
1	22	0
2	22	0
3	22	0
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	0
12	22	0
13	22	0
14	22	0
15	22	0
16	22	0
17	22	0
18	22	0
19	22	0
20	22	0
21	22	0
22	22	0
23	22	0
24	22	0
25	22	0
26	22	0
27	22	0
28	22	0
29	22	0
30	22	0
31	22	0
32	22	0
33	22	0
34	22	0
35	22	0
36	22	1
37	22	1
38	22	0
39	22	0
40	22	1
41	22	5
42	22	1
43	22	4
44	22	6
45	22	3
46	22	2
47	22	1
48	22	2
49	22	4
50	22	1
51	22	3
52	22	4
53	22	1
54	22	0
55	22	3
56	22	1
57	22	3
58	22	4
59	22	9
60	22	6
61	22	1
62	22	3
63	22	1
64	22	0
65	22	0
66	22	1
67	22	0
68	22	2
69	22	2
70	22	2
71	22	5
72	22	1
73	22	2
74	22	2
75	22	1
76	22	0
77	22	0
78	22	0
79	22	3
80	22	2
81	22	3
82	22	0
83	22	2
84	22	0
85	22	0
86	22	0
87	22	2
88	22	1
89	22	1
90	22	0
91	22	1
92	22	3
93	22	1
94	22	1
95	22	1
96	22	0
97	22	0
98	22	4
99	22	2
100	22	5
101	22	4
102	22	9
103	22	4
104	22	0
105	22	0
106	22	2
107	22	0
108	22	0
109	22	0
110	22	0
111	22	3
112	22	3
113	22	0
114	22	0
115	22	0
116	22	0
117	22	0
118	22	0
119	22	0
120	22	0
121	22	1
122	22	2
123	22	0
124	22	1
125	22	0
126	22	0
127	22	0
128	22	0
129	22	0
130	22	1
131	22	5
132	22	0
133	22	0
134	22	0
135	22	2
136	22	1
137	22	1
138	22	1
139	22	1
140	22	10
141	22	7
142	22	2
143	22	7
144	22	5
145	22	3
146	22	4
147	22	2
148	22	1
149	22	0
150	22	1
151	22	2
152	22	1
153	22	3
154	22	3
155	22	6
156	22	2
157	22	0
158	22	5
159	22	0
160	22	0
161	22	2
162	22	0
163	22	0
164	22	0
165	22	0
166	22	0
167	22	0
168	22	0
169	22	0
170	22	0
171	22	0
172	22	0
173	22	0
174	22	0
175	22	0
176	22	0
177	22	0
178	22	0
179	22	0
180	22	0
181	22	0
182	22	0
183	22	0
184	22	0
185	22	0
186	22	0
187	22	0
188	22	0
189	22	0
190	22	0
191	22	0
192	22	0
193	22	0
194	22	0
195	22	0
196	22	0
197	22	0
198	22	0
199	22	0

0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
24	23	0
25	23	0
26	23	0
27	23	0
28	23	0
29	23	0
30	23	0
31	23	0
32	23	0
33	23	0
34	23	0
35	23	0
36	23	1
37	23	1
38	23	3
39	23	2
40	23	1
41	23	5
42	23	2
43	23	2
44	23	3
45	23	4
46	23	2
47	23	1
48	23	0
49	23	0
50	23	2
51	23	4
52	23	2
53	23	4
54	23	1
55	23	8
56	23	11
