# Width	Height	Count
128	11	5
129	11	5
130	11	6
131	11	4
132	11	3
133	11	7
134	11	6
135	11	9
136	11	4
137	11	8
138	11	5
139	11	8
140	11	13
141	11	4
142	11	15
143	11	14
144	11	9
145	11	13
146	11	10
147	11	4
148	11	11
149	11	8
150	11	7
151	11	11
152	11	11
153	11	14
154	11	11
155	11	7
156	11	9
157	11	14
158	11	15
159	11	11
160	11	8
161	11	8
162	11	11
163	11	10
164	11	8
165	11	5
166	11	12
167	11	7
168	11	2
169	11	9
170	11	15
171	11	13
172	11	9
173	11	13
174	11	14
175	11	14
176	11	11
177	11	10
178	11	9
179	11	2
180	11	1
181	11	0
182	11	0
183	11	0
184	11	0
185	11	0
186	11	0
187	11	0
188	11	0
189	11	0
190	11	0
191	11	0
192	11	0
193	11	0
194	11	0
195	11	0
196	11	0
197	11	0
198	11	0
199	11	0

0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	0
10	12	0
11	12	0
12	12	0
13	12	0
14	12	0
15	12	2
16	12	3
17	12	8
18	12	23
19	12	14
20	12	20
21	12	23
22	12	14
23	12	14
24	12	15
25	12	17
26	12	19
27	12	18
28	12	19
29	12	12
30	12	21
31	12	18
32	12	22
33	12	21
34	12	13
35	12	17
36	12	14
37	12	18
38	12	11
39	12	13
40	12	8
41	12	16
42	12	17
43	12	17
44	12	12
45	12	13
46	12	10
47	12	8
48	12	11
49	12	11
50	12	14
51	12	14
52	12	9
53	12	12
54	12	7
55	12	11
56	12	13
57	12	9
58	12	5
59	12	4
60	12	4
61	12	8
62	12	9
63	12	7
64	12	4
65	12	9
66	12	1
67	12	5
68	12	5
69	12	1
70	12	3
71	12	5
72	12	5
73	12	2
74	12	2
75	12	7
76	12	3
77	12	4
78	12	8
79	12	4
80	12	4
81	12	5
82	12	3
83	12	3
84	12	4
85	12	6
86	12	5
87	12	4
88	12	6
89	12	6
90	12	6
91	12	9
92	12	7
93	12	6
94	12	8
95	12	10
96	12	9
97	12	12
98	12	14
99	12	9
100	12	10
101	12	11
102	12	12
103	12	12
104	12	5
105	12	10
106	12	13
107	12	12
108	12	7
109	12	6
110	12	11
111	12	13
112	12	10
113	12	9
114	12	9
115	12	11
116	12	11
117	12	15
118	12	9
119	12	3
120	12	7
121	12	6
122	12	6
123	12	19
124	12	11
125	12	10
126	12	12
127	12	4
128	12	9
129	12	3
130	12	13
131	12	19
132	12	8
133	12	4
134	12	8
135	12	13
136	12	10
137	12	8
138	12	14
139	12	14
140	12	6
141	12	13
142	12	15
143	12	10
144	12	11
145	12	14
146	12	18
147	12	10
148	12	22
149	12	9
150	12	18
151	12	18
152	12	15
153	12	17
154	12	8
155	12	13
156	12	17
157	12	16
158	12	16
159	12	9
160	12	14
161	12	7
162	12	15
163	12	15
164	12	14
165	12	19
166	12	14
167	12	15
168	12	15
169	12	15
170	12	19
171	12	20
172	12	15
173	12	26
174	12	15
175	12	21
176	12	31
177	12	12
178	12	17
179	12	3
180	12	2
181	12	0
182	12	0
183	12	0
184	12	0
185	12	0
186	12	0
187	12	0
188	12	0
189	12	0
190	12	0
191	12	0
192	12	0
193	12	0
194	12	0
195	12	0
196	12	0
197	12	0
198	12	0
199	12	0

0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	0
12	13	0
13	13	0
14	13	0
15	13	0
16	13	0
17	13	9
18	13	14
19	13	8
20	13	10
21	13	11
22	13	8
23	13	12
24	13	8
25	13	13
26	13	13
27	13	9
28	13	10
29	13	6
30	13	10
31	13	10
32	13	6
33	13	9
34	13	11
35	13	8
36	13	13
37	13	7
38	13	10
39	13	5
40	13	15
41	13	6
42	13	5
43	13	9
44	13	4
45	13	7
46	13	15
47	13	5
48	13	6
49	13	8
50	13	12
51	13	9
52	13	6
53	13	6
54	13	4
55	13	3
56	13	1
57	13	3
58	13	2
59	13	4
60	13	2
61	13	8
62	13	6
63	13	1
64	13	2
65	13	5
66	13	0
67	13	2
68	13	2
69	13	3
70	13	3
71	13	1
72	13	0
73	13	1
74	13	0
75	13	2
76	13	6
77	13	4
78	13	3
79	13	5
80	13	4
81	13	6
82	13	5
83	13	1
84	13	3
85	13	0
86	13	0
87	13	4
88	13	3
89	13	2
90	13	4
91	13	4
92	13	7
93	13	4
94	13	3
95	13	5
96	13	2
97	13	7
98	13	4
99	13	5
100	13	7
101	13	10
102	13	8
103	13	7
104	13	6
105	13	8
106	13	8
107	13	7
108	13	3
109	13	6
110	13	7
111	13	7
112	13	4
113	13	8
114	13	5
115	13	13
116	13	9
117	13	9
118	13	6
119	13	7
120	13	6
121	13	6
122	13	6
123	13	4
124	13	6
125	13	7
126	13	4
127	13	6
128	13	7
129	13	5
130	13	5
131	13	5
132	13	6
133	13	8
134	13	2
135	13	8
136	13	7
137	13	4
138	13	4
139	13	9
140	13	7
141	13	6
142	13	10
143	13	8
144	13	11
145	13	7
146	13	14
147	13	8
148	13	9
149	13	5
150	13	13
151	13	9
152	13	11
153	13	7
154	13	13
155	13	7
156	13	5
157	13	14
158	13	9
159	13	12
160	13	6
161	13	13
162	13	7
163	13	12
164	13	10
165	13	10
166	13	18
167	13	8
168	13	11
169	13	4
170	13	12
171	13	11
172	13	14
173	13	14
174	13	10
175	13	21
176	13	16
177	13	9
178	13	8
179	13	2
180	13	1
181	13	0
182	13	0
183	13	0
184	13	0
185	13	0
186	13	0
187	13	0
188	13	0
189	13	0
190	13	0
191	13	0
192	13	0
193	13	0
194	13	0
195	13	0
196	13	0
197	13	0
198	13	0
199	13	0

0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	0
12	14	0
13	14	0
14	14	0
15	14	0
16	14	1
17	14	5
18	14	25
19	14	26
20	14	21
21	14	16
22	14	19
23	14	24
24	14	13
25	14	23
26	14	18
27	14	22
28	14	14
29	14	16
30	14	14
31	14	21
32	14	18
33	14	9
34	14	11
35	14	22
36	14	9
37	14	21
38	14	9
39	14	12
40	14	9
41	14	15
42	14	16
43	14	5
44	14	12
45	14	12
46	14	10
47	14	8
48	14	9
49	14	8
50	14	8
51	14	10
52	14	13
53	14	6
54	14	4
55	14	6
56	14	9
57	14	7
58	14	6
59	14	11
60	14	7
61	14	3
62	14	5
63	14	8
64	14	3
65	14	5
66	14	3
67	14	7
68	14	5
69	14	4
70	14	2
71	14	5
72	14	4
73	14	2
74	14	1
75	14	3
76	14	4
77	14	2
78	14	7
79	14	3
80	14	5
81	14	5
82	14	2
83	14	6
84	14	3
85	14	4
86	14	3
87	14	4
88	14	7
89	14	3
90	14	8
91	14	4
92	14	7
93	14	12
94	14	7
95	14	6
96	14	8
97	14	13
98	14	11
99	14	10
100	14	6
101	14	7
102	14	7
103	14	11
104	14	5
105	14	9
106	14	9
107	14	4
108	14	5
109	14	5
110	14	14
111	14	8
112	14	8
113	14	9
114	14	10
115	14	7
116	14	13
117	14	9
118	14	7
119	14	9
120	14	4
121	14	6
122	14	14
123	14	7
124	14	9
125	14	13
126	14	9
127	14	5
128	14	16
129	14	7
130	14	9
131	14	11
132	14	4
133	14	14
134	14	10
135	14	11
136	14	16
137	14	11
138	14	9
139	14	9
140	14	6
141	14	8
142	14	14
143	14	9
144	14	10
145	14	12
146	14	21
147	14	15
148	14	17
149	14	15
150	14	14
151	14	12
152	14	14
153	14	12
154	14	10
155	14	19
156	14	14
157	14	20
158	14	14
159	14	15
160	14	9
161	14	9
162	14	10
163	14	17
164	14	13
165	14	13
166	14	13
167	14	21
168	14	16
169	14	13
170	14	14
171	14	15
172	14	22
173	14	27
174	14	16
175	14	19
176	14	18
177	14	17
178	14	8
179	14	2
180	14	0
181	14	0
182	14	0
183	14	0
184	14	0
185	14	0
186	14	0
187	14	0
188	14	0
189	14	0
190	14	0
191	14	0
192	14	0
193	14	0
194	14	0
195	14	0
196	14	0
197	14	0
198	14	0
199	14	0

0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	1
16	15	3
17	15	6
18	15	24
19	15	22
20	15	14
21	15	19
22	15	26
23	15	13
24	15	11
25	15	16
26	15	12
27	15	19
28	15	22
29	15	11
30	15	18
31	15	18
32	15	21
33	15	23
34	15	7
35	15	15
36	15	11
37	15	15
38	15	16
39	15	8
40	15	6
41	15	15
42	15	4
43	15	9
44	15	6
45	15	16
46	15	18
47	15	6
48	15	6
49	15	6
50	15	17
51	15	13
52	15	3
53	15	7
54	15	3
55	15	7
56	15	3
57	15	6
58	15	8
59	15	3
60	15	4
61	15	5
62	15	9
63	15	5
64	15	3
65	15	7
66	15	4
67	15	3
68	15	3
69	15	2
70	15	3
71	15	2
72	15	3
73	15	4
74	15	6
75	15	2
76	15	4
77	15	1
78	15	6
79	15	1
80	15	6
81	15	8
82	15	7
83	15	6
84	15	3
85	15	5
86	15	3
87	15	9
88	15	5
89	15	8
90	15	5
91	15	7
92	15	9
93	15	9
94	15	3
95	15	3
96	15	9
97	15	13
98	15	3
99	15	7
100	15	9
101	15	9
102	15	7
103	15	10
104	15	5
105	15	10
106	15	9
107	15	12
108	15	9
109	15	7
110	15	17
111	15	4
112	15	7
113	15	11
114	15	7
115	15	14
116	15	6
117	15	11
118	15	8
119	15	6
120	15	10
121	15	13
122	15	4
123	15	9
124	15	9
125	15	5
126	15	11
127	15	15
128	15	8
129	15	10
130	15	12
131	15	8
132	15	9
133	15	16
134	15	7
135	15	6
136	15	14
137	15	8
138	15	17
139	15	4
140	15	8
141	15	8
142	15	18
143	15	10
144	15	13
145	15	14
146	15	18
147	15	14
148	15	15
149	15	12
150	15	13
151	15	16
152	15	11
153	15	14
154	15	9
155	15	11
156	15	14
157	15	19
158	15	15
159	15	10
160	15	9
161	15	14
162	15	22
163	15	20
164	15	16
165	15	15
166	15	21
167	15	16
168	15	20
169	15	14
170	15	14
171	15	19
172	15	27
173	15	14
174	15	15
175	15	22
176	15	33
177	15	20
178	15	10
179	15	1
180	15	0
181	15	0
182	15	0
183	15	0
184	15	0
185	15	0
186	15	0
187	15	0
188	15	0
189	15	0
190	15	0
191	15	0
192	15	0
193	15	0
194	15	0
195	15	0
196	15	0
197	15	0
198	15	0
199	15	0

0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	0
9	16	0
10	16	0
11	16	0
12	16	0
13	16	0
14	16	0
15	16	1
16	16	0
17	16	1
18	16	6
19	16	10
20	16	17
21	16	13
22	16	11
23	16	10
24	16	9
25	16	7
26	16	9
27	16	8
28	16	15
29	16	9
30	16	21
31	16	10
32	16	8
33	16	17
34	16	9
35	16	9
36	16	8
37	16	9
38	16	7
39	16	6
40	16	9
41	16	7
42	16	8
43	16	8
44	16	6
45	16	13
46	16	6
47	16	8
48	16	6
49	16	10
50	16	9
51	16	1
52	16	9
53	16	5
54	16	3
55	16	4
56	16	4
57	16	5
58	16	1
59	16	4
60	16	6
61	16	3
62	16	4
63	16	2
64	16	2
65	16	5
66	16	2
67	16	3
68	16	3
69	16	3
70	16	2
71	16	1
72	16	4
73	16	2
74	16	2
75	16	0
76	16	1
77	16	4
78	16	5
79	16	0
80	16	4
81	16	3
82	16	1
83	16	4
84	16	0
85	16	2
86	16	2
87	16	4
88	16	5
89	16	3
90	16	5
91	16	5
92	16	7
93	16	3
94	16	5
95	16	2
96	16	5
97	16	7
98	16	4
99	16	3
100	16	6
101	16	7
102	16	5
103	16	3
104	16	1
105	16	6
106	16	14
107	16	4
108	16	2
109	16	5
110	16	8
111	16	10
112	16	6
113	16	8
114	16	5
115	16	7
116	16	5
117	16	6
118	16	5
119	16	16
120	16	11
121	16	12
122	16	9
123	16	4
124	16	7
125	16	7
126	16	7
127	16	9
128	16	5
129	16	6
130	16	8
131	16	4
132	16	8
133	16	6
134	16	2
135	16	5
136	16	5
137	16	4
138	16	5
139	16	7
140	16	5
141	16	8
142	16	12
143	16	9
144	16	10
145	16	10
146	16	8
147	16	8
148	16	4
149	16	6
150	16	6
151	16	9
152	16	11
153	16	8
154	16	8
155	16	17
156	16	6
157	16	6
158	16	7
159	16	8
160	16	6
161	16	11
162	16	16
163	16	10
164	16	10
165	16	13
166	16	8
167	16	10
168	16	16
169	16	7
170	16	10
171	16	18
172	16	12
173	16	13
174	16	11
175	16	12
176	16	15
177	16	9
178	16	5
179	16	1
180	16	1
181	16	0
182	16	0
183	16	0
184	16	0
185	16	0
186	16	0
187	16	0
188	16	0
189	16	0
190	16	0
191	16	0
192	16	0
193	16	0
194	16	0
195	16	0
196	16	0
197	16	0
198	16	0
199	16	0

0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	0
16	17	0
17	17	5
18	17	17
19	17	15
20	17	19
21	17	15
22	17	15
23	17	18
24	17	10
25	17	16
26	17	22
27	17	19
28	17	19
29	17	5
30	17	20
31	17	14
32	17	11
33	17	12
34	17	18
35	17	10
36	17	9
37	17	9
38	17	12
39	17	2
40	17	14
41	17	9
42	17	10
43	17	9
44	17	6
45	17	10
46	17	7
47	17	10
48	17	7
49	17	7
50	17	6
51	17	12
52	17	8
53	17	5
54	17	5
55	17	6
56	17	9
57	17	9
58	17	9
59	17	3
60	17	1
61	17	9
62	17	4
63	17	3
64	17	2
65	17	4
66	17	3
67	17	5
68	17	2
69	17	6
70	17	4
71	17	5
72	17	2
73	17	1
74	17	1
75	17	4
76	17	3
77	17	2
78	17	7
79	17	1
80	17	3
81	17	1
82	17	2
83	17	3
84	17	3
85	17	4
86	17	2
87	17	7
88	17	4
89	17	3
90	17	9
91	17	2
92	17	4
93	17	12
94	17	5
95	17	6
96	17	6
97	17	11
98	17	8
99	17	5
100	17	8
101	17	9
102	17	6
103	17	17
104	17	10
105	17	13
106	17	4
107	17	17
108	17	4
109	17	8
110	17	10
111	17	11
112	17	9
113	17	11
114	17	3
115	17	5
116	17	5
117	17	8
118	17	9
119	17	7
120	17	15
121	17	16
122	17	12
123	17	11
124	17	7
125	17	7
126	17	6
127	17	13
128	17	10
129	17	4
130	17	13
131	17	17
132	17	11
133	17	12
134	17	8
135	17	10
136	17	14
137	17	17
138	17	9
139	17	4
140	17	14
141	17	7
142	17	8
143	17	10
144	17	12
145	17	8
146	17	9
147	17	13
148	17	11
149	17	12
150	17	9
151	17	11
152	17	12
153	17	20
154	17	8
155	17	14
156	17	12
157	17	16
158	17	13
159	17	12
160	17	14
161	17	17
162	17	12
163	17	18
164	17	8
165	17	8
166	17	13
167	17	9
168	17	23
169	17	17
170	17	17
171	17	19
172	17	26
173	17	13
174	17	12
175	17	21
176	17	15
177	17	13
178	17	8
179	17	3
180	17	0
181	17	1
182	17	0
183	17	0
184	17	0
185	17	0
186	17	0
187	17	0
188	17	0
189	17	0
190	17	0
191	17	0
192	17	0
193	17	0
194	17	0
195	17	0
196	17	0
197	17	0
198	17	0
199	17	0

0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	0
16	18	1
17	18	4
18	18	14
19	18	15
20	18	24
21	18	18
22	18	13
23	18	26
24	18	7
25	18	14
26	18	13
27	18	18
28	18	13
29	18	10
30	18	14
31	18	14
32	18	19
33	18	15
34	18	11
35	18	10
36	18	10
37	18	9
38	18	10
39	18	7
40	18	8
41	18	13
42	18	15
43	18	6
44	18	7
45	18	11
46	18	4
47	18	15
48	18	5
49	18	9
50	18	11
51	18	12
52	18	6
53	18	6
54	18	3
55	18	7
56	18	5
57	18	4
58	18	4
59	18	1
60	18	5
61	18	2
62	18	2
63	18	1
64	18	2
65	18	3
66	18	2
67	18	5
68	18	2
69	18	1
70	18	0
71	18	2
72	18	2
73	18	4
74	18	7
75	18	4
76	18	3
77	18	2
78	18	1
79	18	3
80	18	4
81	18	0
82	18	2
83	18	6
84	18	2
85	18	4
86	18	3
87	18	1
88	18	0
89	18	4
90	18	5
91	18	8
92	18	7
93	18	6
94	18	4
95	18	1
96	18	5
97	18	5
98	18	9
99	18	2
100	18	11
101	18	8
102	18	7
103	18	11
104	18	6
105	18	10
106	18	16
107	18	7
108	18	10
109	18	6
110	18	13
111	18	12
112	18	6
113	18	15
114	18	6
115	18	8
116	18	7
117	18	11
118	18	11
119	18	7
120	18	9
121	18	12
122	18	10
123	18	5
124	18	5
125	18	9
126	18	4
127	18	6
128	18	7
129	18	9
130	18	3
131	18	9
132	18	6
133	18	9
134	18	8
135	18	9
136	18	12
137	18	14
138	18	8
139	18	8
140	18	12
141	18	6
142	18	7
143	18	6
144	18	12
145	18	9
146	18	5
147	18	7
148	18	11
149	18	7
150	18	10
151	18	12
152	18	13
153	18	13
154	18	15
155	18	14
156	18	15
157	18	9
158	18	10
159	18	8
160	18	10
161	18	15
162	18	17
163	18	17
164	18	14
165	18	11
166	18	28
167	18	14
168	18	17
169	18	5
170	18	16
171	18	17
172	18	14
173	18	15
174	18	13
175	18	26
176	18	25
177	18	16
178	18	10
179	18	2
180	18	0
181	18	0
182	18	0
183	18	0
184	18	0
185	18	0
186	18	0
187	18	0
188	18	0
189	18	0
190	18	0
191	18	0
192	18	0
193	18	0
194	18	0
195	18	0
196	18	0
197	18	0
198	18	0
199	18	0

0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	0
16	19	2
17	19	2
18	19	6
19	19	6
20	19	8
21	19	8
22	19	12
23	19	6
24	19	9
25	19	5
26	19	7
27	19	15
28	19	10
29	19	5
30	19	10
31	19	7
32	19	9
33	19	8
34	19	5
35	19	10
36	19	8
37	19	5
38	19	8
39	19	4
40	19	5
41	19	6
42	19	8
43	19	5
44	19	4
45	19	9
46	19	7
47	19	4
48	19	4
49	19	6
50	19	5
51	19	1
52	19	6
53	19	3
54	19	2
55	19	3
56	19	3
57	19	4
58	19	5
59	19	2
60	19	3
61	19	2
62	19	2
63	19	5
64	19	2
65	19	2
66	19	1
67	19	4
68	19	1
69	19	0
70	19	0
71	19	3
72	19	1
73	19	1
74	19	1
75	19	0
76	19	3
77	19	1
78	19	3
79	19	1
80	19	4
81	19	2
82	19	2
83	19	2
84	19	1
85	19	2
86	19	2
87	19	3
88	19	3
89	19	1
90	19	5
91	19	2
92	19	7
93	19	2
94	19	2
95	19	4
96	19	7
97	19	6
98	19	6
99	19	3
100	19	12
101	19	4
102	19	9
103	19	10
104	19	9
105	19	6
106	19	11
107	19	10
108	19	14
109	19	4
110	19	5
111	19	4
112	19	3
113	19	6
114	19	4
115	19	8
116	19	8
117	19	2
118	19	5
119	19	3
120	19	9
121	19	10
122	19	7
123	19	7
124	19	9
125	19	5
126	19	3
127	19	5
128	19	7
129	19	3
130	19	7
131	19	6
132	19	8
133	19	2
134	19	5
135	19	5
136	19	14
137	19	10
138	19	5
139	19	3
140	19	6
141	19	6
142	19	9
143	19	7
144	19	4
145	19	9
146	19	8
147	19	4
148	19	5
149	19	4
150	19	8
151	19	10
152	19	5
153	19	8
154	19	11
155	19	5
156	19	10
157	19	10
158	19	7
159	19	11
160	19	16
161	19	5
162	19	8
163	19	13
164	19	6
165	19	7
166	19	4
167	19	10
168	19	11
169	19	6
170	19	11
171	19	14
172	19	11
173	19	16
174	19	7
175	19	18
176	19	17
177	19	4
178	19	3
179	19	1
180	19	0
181	19	0
182	19	0
183	19	0
184	19	0
185	19	0
186	19	0
187	19	0
188	19	0
189	19	0
190	19	0
191	19	0
192	19	0
193	19	0
194	19	0
195	19	0
196	19	0
197	19	0
198	19	0
199	19	0

0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	0
14	20	0
15	20	0
16	20	0
17	20	4
18	20	14
19	20	25
20	20	13
21	20	14
22	20	13
23	20	15
24	20	6
25	20	7
26	20	15
27	20	17
28	20	8
29	20	12
30	20	15
31	20	11
32	20	11
33	20	10
34	20	11
35	20	11
36	20	16
37	20	7
38	20	12
39	20	7
40	20	9
41	20	14
42	20	12
43	20	5
44	20	7
45	20	10
46	20	7
47	20	8
48	20	7
49	20	7
50	20	11
51	20	5
52	20	8
53	20	7
54	20	6
55	20	3
56	20	4
57	20	5
58	20	4
59	20	3
60	20	5
61	20	3
62	20	3
63	20	2
64	20	2
65	20	1
66	20	5
67	20	3
68	20	6
69	20	2
70	20	5
71	20	2
72	20	3
73	20	2
74	20	0
75	20	1
76	20	3
77	20	0
78	20	3
79	20	0
80	20	3
81	20	8
82	20	3
83	20	3
84	20	1
85	20	7
86	20	4
87	20	2
88	20	1
89	20	4
90	20	5
91	20	4
92	20	3
93	20	8
94	20	2
95	20	7
96	20	4
97	20	5
98	20	14
99	20	4
100	20	13
101	20	6
102	20	5
103	20	11
104	20	7
105	20	10
106	20	9
107	20	13
108	20	8
109	20	7
110	20	12
111	20	9
112	20	5
113	20	12
114	20	4
115	20	13
116	20	5
117	20	7
118	20	10
119	20	6
120	20	3
121	20	6
122	20	13
123	20	13
124	20	8
125	20	11
126	20	6
127	20	6
128	20	6
129	20	8
130	20	10
131	20	10
132	20	9
133	20	9
134	20	10
135	20	8
136	20	6
137	20	10
138	20	5
139	20	6
140	20	5
141	20	9
142	20	7
143	20	17
144	20	10
145	20	8
146	20	8
147	20	5
148	20	8
149	20	6
150	20	13
151	20	16
152	20	14
153	20	13
154	20	11
155	20	18
156	20	7
157	20	19
158	20	17
159	20	11
160	20	14
161	20	16
162	20	7
163	20	10
164	20	9
165	20	15
166	20	16
167	20	18
168	20	5
169	20	8
170	20	17
171	20	24
172	20	15
173	20	18
174	20	16
175	20	22
176	20	17
177	20	15
178	20	9
179	20	3
180	20	0
181	20	0
182	20	0
183	20	0
184	20	0
185	20	0
186	20	0
187	20	0
188	20	0
189	20	0
190	20	0
191	20	0
192	20	0
193	20	0
194	20	0
195	20	0
196	20	0
197	20	0
198	20	0
199	20	0

0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	0
17	21	9
18	21	13
19	21	10
20	21	17
21	21	16
22	21	11
23	21	16
24	21	5
25	21	12
26	21	16
27	21	17
28	21	9
29	21	12
30	21	9
31	21	9
32	21	12
33	21	10
34	21	5
35	21	12
36	21	8
37	21	11
38	21	14
39	21	8
40	21	4
41	21	14
42	21	8
43	21	10
44	21	7
45	21	12
46	21	7
47	21	7
48	21	6
49	21	4
50	21	6
51	21	8
52	21	10
53	21	4
54	21	3
55	21	5
56	21	3
57	21	3
58	21	3
59	21	2
60	21	1
61	21	5
62	21	2
63	21	4
64	21	4
65	21	3
66	21	2
67	21	1
68	21	4
69	21	1
70	21	6
71	21	3
72	21	4
73	21	4
74	21	1
75	21	4
76	21	2
77	21	2
78	21	3
79	21	3
80	21	5
81	21	5
82	21	3
83	21	8
84	21	3
85	21	5
86	21	4
87	21	3
88	21	3
89	21	2
90	21	5
91	21	5
92	21	3
93	21	4
94	21	11
95	21	3
96	21	5
97	21	5
98	21	9
99	21	8
100	21	6
101	21	3
102	21	8
103	21	13
104	21	9
105	21	10
106	21	6
107	21	14
108	21	11
109	21	12
110	21	10
111	21	8
112	21	6
113	21	5
114	21	9
115	21	13
116	21	7
117	21	13
118	21	5
119	21	3
120	21	10
121	21	11
122	21	11
123	21	2
124	21	4
125	21	9
126	21	7
127	21	5
128	21	8
129	21	10
130	21	12
131	21	11
132	21	9
133	21	6
134	21	9
135	21	12
136	21	4
137	21	3
138	21	5
139	21	6
140	21	8
141	21	5
142	21	14
143	21	7
144	21	7
145	21	10
146	21	13
147	21	12
148	21	12
149	21	9
150	21	10
151	21	10
152	21	22
153	21	16
154	21	13
155	21	16
156	21	12
157	21	15
158	21	16
159	21	6
160	21	13
161	21	13
162	21	8
163	21	11
164	21	8
165	21	17
166	21	15
167	21	8
168	21	14
169	21	14
170	21	14
171	21	16
172	21	14
173	21	19
174	21	20
175	21	20
176	21	16
177	21	13
178	21	4
179	21	1
180	21	0
181	21	0
182	21	0
183	21	0
184	21	0
185	21	0
186	21	0
187	21	0
188	21	0
189	21	0
190	21	0
191	21	0
192	21	0
193	21	0
194	21	0
195	21	0
196	21	0
197	21	0
198	21	0
199	21	0

0	22	0
1	22	0
2	22	0
3	22	0
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	0
12	22	0
13	22	0
14	22	0
15	22	0
16	22	0
17	22	3
18	22	5
19	22	11
20	22	17
21	22	11
22	22	15
23	22	15
24	22	14
25	22	13
26	22	13
27	22	15
28	22	8
29	22	10
30	22	13
31	22	12
32	22	13
33	22	11
34	22	7
35	22	7
36	22	5
37	22	10
38	22	9
39	22	5
40	22	11
41	22	11
42	22	9
43	22	8
44	22	7
45	22	9
46	22	6
47	22	7
48	22	6
49	22	1
50	22	5
51	22	8
52	22	6
53	22	8
54	22	10
55	22	2
56	22	3
57	22	2
58	22	9
59	22	4
60	22	6
61	22	3
62	22	2
63	22	2
64	22	1
65	22	6
66	22	6
67	22	2
68	22	3
69	22	4
70	22	2
71	22	3
72	22	2
73	22	0
74	22	1
75	22	1
76	22	2
77	22	2
78	22	7
79	22	1
80	22	4
81	22	5
82	22	5
83	22	2
84	22	4
85	22	7
86	22	3
87	22	3
88	22	5
89	22	2
90	22	1
91	22	9
92	22	7
93	22	7
94	22	4
95	22	5
96	22	5
97	22	5
98	22	8
99	22	7
100	22	6
101	22	9
102	22	5
103	22	12
104	22	11
105	22	9
106	22	12
107	22	12
108	22	8
109	22	6
110	22	9
111	22	4
112	22	9
113	22	9
114	22	5
115	22	4
116	22	4
117	22	8
118	22	6
119	22	4
120	22	5
121	22	8
122	22	8
123	22	11
124	22	4
125	22	9
126	22	13
127	22	9
128	22	8
129	22	7
130	22	5
131	22	6
132	22	11
133	22	12
134	22	12
135	22	8
136	22	6
137	22	7
138	22	7
139	22	8
140	22	11
141	22	4
142	22	5
143	22	6
144	22	13
145	22	7
146	22	8
147	22	7
148	22	10
149	22	7
150	22	8
151	22	14
152	22	5
153	22	14
154	22	12
155	22	15
156	22	12
157	22	14
158	22	14
159	22	13
160	22	7
161	22	15
162	22	13
163	22	11
164	22	7
165	22	14
166	22	14
167	22	14
168	22	20
169	22	10
170	22	15
171	22	17
172	22	19
173	22	15
174	22	19
175	22	32
176	22	19
177	22	22
178	22	10
179	22	1
180	22	0
181	22	0
182	22	0
183	22	0
184	22	0
185	22	0
186	22	0
187	22	0
188	22	0
189	22	0
190	22	0
191	22	0
192	22	0
193	22	0
194	22	0
195	22	0
196	22	0
197	22	0
198	22	0
199	22	0

0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	1
18	23	4
19	23	10
20	23	13
21	23	9
22	23	10
23	23	9
24	23	4
25	23	8
26	23	7
27	23	12
28	23	6
29	23	13
30	23	10
31	23	9
32	23	5
33	23	4
34	23	9
35	23	6
36	23	5
37	23	8
38	23	3
39	23	5
40	23	10
41	23	7
42	23	6
43	23	9
44	23	7
45	23	5
46	23	6
47	23	1
48	23	4
49	23	2
50	23	2
51	23	1
52	23	6
53	23	2
54	23	1
55	23	5
56	23	1
