# Width	Height	Count
128	11	10
129	11	12
130	11	9
131	11	13
132	11	8
133	11	6
134	11	12
135	11	9
136	11	13
137	11	11
138	11	12
139	11	8
140	11	7
141	11	12
142	11	10
143	11	9
144	11	13
145	11	6
146	11	10
147	11	13
148	11	7
149	11	10
150	11	11
151	11	7
152	11	12
153	11	10
154	11	5
155	11	11
156	11	7
157	11	2
158	11	5
159	11	9
160	11	6
161	11	6
162	11	9
163	11	9
164	11	12
165	11	8
166	11	5
167	11	9
168	11	6
169	11	13
170	11	7
171	11	9
172	11	5
173	11	2
174	11	5
175	11	5
176	11	1
177	11	2
178	11	3
179	11	0
180	11	0
181	11	0
182	11	0
183	11	0
184	11	0
185	11	0
186	11	0
187	11	0
188	11	0
189	11	0
190	11	0
191	11	0
192	11	0
193	11	0
194	11	0
195	11	0
196	11	0
197	11	0
198	11	0
199	11	0

0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	0
10	12	0
11	12	0
12	12	0
13	12	0
14	12	0
15	12	0
16	12	0
17	12	5
18	12	11
19	12	10
20	12	14
21	12	15
22	12	7
23	12	9
24	12	6
25	12	9
26	12	11
27	12	6
28	12	6
29	12	9
30	12	12
31	12	10
32	12	5
33	12	10
34	12	17
35	12	12
36	12	14
37	12	12
38	12	9
39	12	8
40	12	9
41	12	9
42	12	15
43	12	22
44	12	13
45	12	14
46	12	15
47	12	11
48	12	15
49	12	16
50	12	9
51	12	8
52	12	11
53	12	17
54	12	16
55	12	6
56	12	8
57	12	15
58	12	12
59	12	16
60	12	17
61	12	18
62	12	6
63	12	12
64	12	13
65	12	21
66	12	17
67	12	13
68	12	14
69	12	13
70	12	10
71	12	21
72	12	12
73	12	16
74	12	11
75	12	16
76	12	19
77	12	8
78	12	15
79	12	13
80	12	15
81	12	21
82	12	15
83	12	12
84	12	5
85	12	12
86	12	14
87	12	14
88	12	17
89	12	20
90	12	14
91	12	20
92	12	12
93	12	19
94	12	15
95	12	11
96	12	23
97	12	8
98	12	12
99	12	19
100	12	17
101	12	19
102	12	13
103	12	13
104	12	18
105	12	19
106	12	8
107	12	10
108	12	16
109	12	7
110	12	18
111	12	11
112	12	12
113	12	11
114	12	12
115	12	16
116	12	15
117	12	13
118	12	14
119	12	9
120	12	7
121	12	13
122	12	17
123	12	10
124	12	14
125	12	15
126	12	13
127	12	21
128	12	8
129	12	16
130	12	11
131	12	8
132	12	20
133	12	17
134	12	11
135	12	14
136	12	13
137	12	14
138	12	18
139	12	10
140	12	10
141	12	8
142	12	3
143	12	13
144	12	13
145	12	12
146	12	10
147	12	6
148	12	9
149	12	13
150	12	18
151	12	15
152	12	3
153	12	11
154	12	10
155	12	10
156	12	8
157	12	4
158	12	6
159	12	14
160	12	5
161	12	10
162	12	11
163	12	10
164	12	9
165	12	6
166	12	7
167	12	5
168	12	7
169	12	17
170	12	3
171	12	3
172	12	8
173	12	8
174	12	5
175	12	3
176	12	2
177	12	2
178	12	0
179	12	0
180	12	0
181	12	0
182	12	0
183	12	0
184	12	0
185	12	0
186	12	0
187	12	0
188	12	0
189	12	0
190	12	0
191	12	0
192	12	0
193	12	0
194	12	0
195	12	0
196	12	0
197	12	0
198	12	0
199	12	0

0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	0
12	13	0
13	13	0
14	13	0
15	13	0
16	13	3
17	13	4
18	13	16
19	13	8
20	13	11
21	13	9
22	13	4
23	13	5
24	13	10
25	13	10
26	13	12
27	13	9
28	13	7
29	13	18
30	13	18
31	13	12
32	13	15
33	13	9
34	13	5
35	13	15
36	13	6
37	13	11
38	13	18
39	13	13
40	13	18
41	13	16
42	13	19
43	13	12
44	13	10
45	13	7
46	13	11
47	13	20
48	13	19
49	13	13
50	13	6
51	13	17
52	13	6
53	13	17
54	13	8
55	13	12
56	13	13
57	13	16
58	13	7
59	13	6
60	13	14
61	13	13
62	13	13
63	13	10
64	13	10
65	13	10
66	13	24
67	13	19
68	13	15
69	13	16
70	13	16
71	13	11
72	13	7
73	13	10
74	13	13
75	13	15
76	13	16
77	13	12
78	13	15
79	13	20
80	13	15
81	13	9
82	13	16
83	13	24
84	13	16
85	13	12
86	13	13
87	13	19
88	13	19
89	13	18
90	13	6
91	13	22
92	13	13
93	13	15
94	13	18
95	13	11
96	13	14
97	13	13
98	13	12
99	13	11
100	13	11
101	13	14
102	13	9
103	13	14
104	13	14
105	13	11
106	13	16
107	13	11
108	13	7
109	13	13
110	13	15
111	13	8
112	13	16
113	13	10
114	13	2
115	13	6
116	13	9
117	13	19
118	13	8
119	13	17
120	13	8
121	13	8
122	13	18
123	13	11
124	13	20
125	13	7
126	13	13
127	13	14
128	13	16
129	13	4
130	13	11
131	13	10
132	13	11
133	13	15
134	13	12
135	13	12
136	13	17
137	13	12
138	13	17
139	13	17
140	13	17
141	13	15
142	13	20
143	13	16
144	13	13
145	13	7
146	13	9
147	13	10
148	13	7
149	13	4
150	13	10
151	13	14
152	13	8
153	13	9
154	13	8
155	13	10
156	13	8
157	13	4
158	13	5
159	13	10
160	13	13
161	13	13
162	13	9
163	13	7
164	13	5
165	13	14
166	13	11
167	13	8
168	13	8
169	13	10
170	13	8
171	13	8
172	13	2
173	13	5
174	13	6
175	13	7
176	13	2
177	13	3
178	13	0
179	13	0
180	13	0
181	13	0
182	13	0
183	13	0
184	13	0
185	13	0
186	13	0
187	13	0
188	13	0
189	13	0
190	13	0
191	13	0
192	13	0
193	13	0
194	13	0
195	13	0
196	13	0
197	13	0
198	13	0
199	13	0

0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	0
12	14	0
13	14	0
14	14	0
15	14	0
16	14	0
17	14	7
18	14	9
19	14	13
20	14	8
21	14	2
22	14	6
23	14	10
24	14	8
25	14	10
26	14	7
27	14	12
28	14	11
29	14	9
30	14	15
31	14	17
32	14	12
33	14	7
34	14	15
35	14	20
36	14	14
37	14	13
38	14	13
39	14	6
40	14	13
41	14	10
42	14	15
43	14	22
44	14	14
45	14	13
46	14	24
47	14	15
48	14	22
49	14	11
50	14	16
51	14	12
52	14	11
53	14	22
54	14	15
55	14	31
56	14	18
57	14	21
58	14	22
59	14	18
60	14	8
61	14	16
62	14	16
63	14	15
64	14	11
65	14	18
66	14	21
67	14	11
68	14	24
69	14	17
70	14	12
71	14	19
72	14	10
73	14	10
74	14	24
75	14	18
76	14	24
77	14	19
78	14	16
79	14	13
80	14	21
81	14	22
82	14	16
83	14	20
84	14	19
85	14	23
86	14	18
87	14	19
88	14	18
89	14	16
90	14	19
91	14	19
92	14	17
93	14	12
94	14	20
95	14	7
96	14	10
97	14	15
98	14	20
99	14	11
100	14	11
101	14	24
102	14	16
103	14	11
104	14	13
105	14	12
106	14	16
107	14	11
108	14	13
109	14	24
110	14	6
111	14	17
112	14	15
113	14	13
114	14	12
115	14	11
116	14	8
117	14	11
118	14	16
119	14	14
120	14	15
121	14	14
122	14	15
123	14	18
124	14	18
125	14	14
126	14	13
127	14	19
128	14	15
129	14	7
130	14	20
131	14	6
132	14	18
133	14	8
134	14	14
135	14	16
136	14	22
137	14	16
138	14	19
139	14	12
140	14	14
141	14	9
142	14	10
143	14	5
144	14	11
145	14	4
146	14	20
147	14	11
148	14	12
149	14	8
150	14	20
151	14	11
152	14	9
153	14	11
154	14	10
155	14	9
156	14	11
157	14	12
158	14	13
159	14	11
160	14	8
161	14	9
162	14	6
163	14	2
164	14	12
165	14	6
166	14	6
167	14	11
168	14	6
169	14	5
170	14	14
171	14	7
172	14	5
173	14	5
174	14	5
175	14	3
176	14	6
177	14	2
178	14	0
179	14	0
180	14	0
181	14	0
182	14	0
183	14	0
184	14	0
185	14	0
186	14	0
187	14	0
188	14	0
189	14	0
190	14	0
191	14	0
192	14	0
193	14	0
194	14	0
195	14	0
196	14	0
197	14	0
198	14	0
199	14	0

0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	0
16	15	3
17	15	8
18	15	3
19	15	6
20	15	6
21	15	8
22	15	14
23	15	11
24	15	18
25	15	9
26	15	5
27	15	9
28	15	18
29	15	21
30	15	4
31	15	18
32	15	7
33	15	12
34	15	25
35	15	16
36	15	18
37	15	16
38	15	8
39	15	10
40	15	9
41	15	17
42	15	16
43	15	12
44	15	15
45	15	13
46	15	7
47	15	7
48	15	14
49	15	19
50	15	15
51	15	13
52	15	20
53	15	23
54	15	9
55	15	11
56	15	11
57	15	7
58	15	10
59	15	22
60	15	17
61	15	9
62	15	13
63	15	18
64	15	15
65	15	12
66	15	18
67	15	10
68	15	5
69	15	13
70	15	22
71	15	21
72	15	18
73	15	9
74	15	17
75	15	18
76	15	21
77	15	16
78	15	16
79	15	15
80	15	22
81	15	11
82	15	20
83	15	23
84	15	14
85	15	11
86	15	11
87	15	13
88	15	11
89	15	18
90	15	9
91	15	11
92	15	19
93	15	15
94	15	20
95	15	13
96	15	11
97	15	14
98	15	18
99	15	19
100	15	16
101	15	11
102	15	15
103	15	11
104	15	9
105	15	10
106	15	8
107	15	7
108	15	17
109	15	15
110	15	12
111	15	13
112	15	13
113	15	16
114	15	16
115	15	16
116	15	13
117	15	14
118	15	11
119	15	12
120	15	15
121	15	15
122	15	15
123	15	12
124	15	18
125	15	9
126	15	10
127	15	13
128	15	8
129	15	13
130	15	9
131	15	6
132	15	12
133	15	13
134	15	8
135	15	8
136	15	11
137	15	21
138	15	16
139	15	12
140	15	8
141	15	11
142	15	8
143	15	12
144	15	10
145	15	9
146	15	16
147	15	8
148	15	8
149	15	10
150	15	16
151	15	10
152	15	18
153	15	8
154	15	15
155	15	6
156	15	9
157	15	7
158	15	2
159	15	4
160	15	7
161	15	4
162	15	6
163	15	11
164	15	6
165	15	4
166	15	4
167	15	14
168	15	9
169	15	5
170	15	15
171	15	4
172	15	5
173	15	7
174	15	8
175	15	5
176	15	1
177	15	3
178	15	0
179	15	0
180	15	0
181	15	0
182	15	0
183	15	0
184	15	0
185	15	0
186	15	0
187	15	0
188	15	0
189	15	0
190	15	0
191	15	0
192	15	0
193	15	0
194	15	0
195	15	0
196	15	0
197	15	0
198	15	0
199	15	0

0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	0
9	16	0
10	16	0
11	16	0
12	16	0
13	16	0
14	16	0
15	16	0
16	16	2
17	16	6
18	16	9
19	16	13
20	16	6
21	16	6
22	16	16
23	16	20
24	16	20
25	16	7
26	16	16
27	16	12
28	16	12
29	16	10
30	16	10
31	16	14
32	16	10
33	16	17
34	16	17
35	16	14
36	16	17
37	16	25
38	16	9
39	16	8
40	16	15
41	16	14
42	16	11
43	16	10
44	16	18
45	16	10
46	16	18
47	16	16
48	16	13
49	16	19
50	16	12
51	16	14
52	16	12
53	16	16
54	16	12
55	16	11
56	16	17
57	16	16
58	16	10
59	16	15
60	16	17
61	16	18
62	16	8
63	16	12
64	16	9
65	16	17
66	16	4
67	16	13
68	16	11
69	16	12
70	16	14
71	16	19
72	16	13
73	16	24
74	16	14
75	16	11
76	16	13
77	16	9
78	16	17
79	16	14
80	16	9
81	16	12
82	16	10
83	16	18
84	16	13
85	16	17
86	16	20
87	16	10
88	16	14
89	16	23
90	16	13
91	16	14
92	16	14
93	16	14
94	16	20
95	16	19
96	16	23
97	16	7
98	16	27
99	16	13
100	16	22
101	16	15
102	16	17
103	16	13
104	16	15
105	16	18
106	16	14
107	16	13
108	16	13
109	16	15
110	16	11
111	16	9
112	16	11
113	16	18
114	16	17
115	16	7
116	16	16
117	16	9
118	16	9
119	16	11
120	16	8
121	16	19
122	16	10
123	16	9
124	16	18
125	16	22
126	16	14
127	16	12
128	16	12
129	16	14
130	16	16
131	16	9
132	16	12
133	16	15
134	16	23
135	16	13
136	16	10
137	16	7
138	16	11
139	16	10
140	16	5
141	16	10
142	16	15
143	16	15
144	16	14
145	16	11
146	16	15
147	16	13
148	16	15
149	16	9
150	16	25
151	16	10
152	16	17
153	16	13
154	16	16
155	16	4
156	16	7
157	16	5
158	16	9
159	16	8
160	16	4
161	16	8
162	16	4
163	16	8
164	16	9
165	16	6
166	16	7
167	16	7
168	16	12
169	16	3
170	16	12
171	16	9
172	16	11
173	16	4
174	16	7
175	16	4
176	16	1
177	16	4
178	16	1
179	16	2
180	16	0
181	16	0
182	16	0
183	16	0
184	16	0
185	16	0
186	16	0
187	16	0
188	16	0
189	16	0
190	16	0
191	16	0
192	16	0
193	16	0
194	16	0
195	16	0
196	16	0
197	16	0
198	16	0
199	16	0

0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	0
16	17	2
17	17	4
18	17	7
19	17	14
20	17	10
21	17	13
22	17	11
23	17	10
24	17	6
25	17	12
26	17	12
27	17	14
28	17	17
29	17	9
30	17	15
31	17	12
32	17	23
33	17	7
34	17	21
35	17	13
36	17	20
37	17	17
38	17	7
39	17	15
40	17	12
41	17	9
42	17	5
43	17	12
44	17	18
45	17	14
46	17	7
47	17	15
48	17	13
49	17	11
50	17	9
51	17	7
52	17	16
53	17	15
54	17	22
55	17	15
56	17	18
57	17	9
58	17	12
59	17	9
60	17	22
61	17	14
62	17	18
63	17	15
64	17	13
65	17	14
66	17	10
67	17	21
68	17	18
69	17	7
70	17	17
71	17	8
72	17	21
73	17	16
74	17	12
75	17	7
76	17	12
77	17	10
78	17	15
79	17	15
80	17	14
81	17	19
82	17	15
83	17	21
84	17	10
85	17	11
86	17	16
87	17	17
88	17	15
89	17	16
90	17	12
91	17	14
92	17	14
93	17	14
94	17	13
95	17	14
96	17	11
97	17	20
98	17	11
99	17	14
100	17	15
101	17	10
102	17	13
103	17	9
104	17	12
105	17	16
106	17	15
107	17	15
108	17	12
109	17	11
110	17	7
111	17	18
112	17	14
113	17	7
114	17	14
115	17	6
116	17	11
117	17	13
118	17	16
119	17	11
120	17	14
121	17	9
122	17	16
123	17	10
124	17	13
125	17	13
126	17	9
127	17	11
128	17	13
129	17	19
130	17	16
131	17	13
132	17	19
133	17	8
134	17	18
135	17	11
136	17	10
137	17	11
138	17	13
139	17	15
140	17	19
141	17	17
142	17	14
143	17	5
144	17	14
145	17	14
146	17	16
147	17	12
148	17	12
149	17	15
150	17	14
151	17	10
152	17	18
153	17	9
154	17	20
155	17	3
156	17	6
157	17	14
158	17	8
159	17	12
160	17	11
161	17	9
162	17	12
163	17	12
164	17	11
165	17	17
166	17	9
167	17	2
168	17	11
169	17	4
170	17	3
171	17	7
172	17	4
173	17	4
174	17	4
175	17	6
176	17	3
177	17	3
178	17	0
179	17	0
180	17	0
181	17	0
182	17	0
183	17	0
184	17	0
185	17	0
186	17	0
187	17	0
188	17	0
189	17	0
190	17	0
191	17	0
192	17	0
193	17	0
194	17	0
195	17	0
196	17	0
197	17	0
198	17	0
199	17	0

0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	0
16	18	0
17	18	7
18	18	11
19	18	13
20	18	6
21	18	9
22	18	16
23	18	17
24	18	12
25	18	9
26	18	11
27	18	18
28	18	16
29	18	5
30	18	13
31	18	10
32	18	13
33	18	8
34	18	14
35	18	11
36	18	16
37	18	13
38	18	19
39	18	18
40	18	16
41	18	18
42	18	13
43	18	12
44	18	14
45	18	13
46	18	7
47	18	12
48	18	20
49	18	13
50	18	9
51	18	12
52	18	16
53	18	14
54	18	5
55	18	17
56	18	14
57	18	8
58	18	20
59	18	11
60	18	19
61	18	16
62	18	14
63	18	20
64	18	15
65	18	14
66	18	13
67	18	12
68	18	19
69	18	20
70	18	7
71	18	16
72	18	9
73	18	19
74	18	18
75	18	8
76	18	12
77	18	17
78	18	14
79	18	20
80	18	17
81	18	10
82	18	8
83	18	18
84	18	13
85	18	14
86	18	7
87	18	14
88	18	12
89	18	14
90	18	17
91	18	13
92	18	13
93	18	11
94	18	4
95	18	14
96	18	16
97	18	13
98	18	12
99	18	6
100	18	12
101	18	17
102	18	17
103	18	10
104	18	16
105	18	15
106	18	10
107	18	14
108	18	10
109	18	9
110	18	13
111	18	13
112	18	12
113	18	11
114	18	8
115	18	19
116	18	14
117	18	13
118	18	12
119	18	20
120	18	16
121	18	8
122	18	13
123	18	7
124	18	11
125	18	14
126	18	11
127	18	17
128	18	6
129	18	17
130	18	19
131	18	12
132	18	14
133	18	10
134	18	20
135	18	15
136	18	10
137	18	17
138	18	17
139	18	13
140	18	8
141	18	15
142	18	12
143	18	15
144	18	14
145	18	10
146	18	15
147	18	14
148	18	10
149	18	12
150	18	9
151	18	9
152	18	10
153	18	14
154	18	10
155	18	12
156	18	13
157	18	8
158	18	8
159	18	8
160	18	9
161	18	7
162	18	6
163	18	13
164	18	6
165	18	14
166	18	8
167	18	8
168	18	7
169	18	7
170	18	11
171	18	6
172	18	8
173	18	3
174	18	7
175	18	0
176	18	2
177	18	3
178	18	2
179	18	0
180	18	0
181	18	0
182	18	0
183	18	0
184	18	0
185	18	0
186	18	0
187	18	0
188	18	0
189	18	0
190	18	0
191	18	0
192	18	0
193	18	0
194	18	0
195	18	0
196	18	0
197	18	0
198	18	0
199	18	0

0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	0
16	19	3
17	19	2
18	19	13
19	19	12
20	19	10
21	19	13
22	19	15
23	19	7
24	19	7
25	19	5
26	19	14
27	19	13
28	19	5
29	19	8
30	19	7
31	19	18
32	19	15
33	19	6
34	19	11
35	19	8
36	19	16
37	19	12
38	19	15
39	19	13
40	19	13
41	19	13
42	19	13
43	19	14
44	19	14
45	19	18
46	19	13
47	19	15
48	19	16
49	19	17
50	19	15
51	19	16
52	19	13
53	19	17
54	19	15
55	19	10
56	19	16
57	19	14
58	19	20
59	19	18
60	19	16
61	19	14
62	19	16
63	19	14
64	19	8
65	19	17
66	19	14
67	19	11
68	19	20
69	19	22
70	19	8
71	19	17
72	19	12
73	19	13
74	19	16
75	19	18
76	19	14
77	19	10
78	19	11
79	19	21
80	19	10
81	19	14
82	19	19
83	19	11
84	19	8
85	19	12
86	19	7
87	19	18
88	19	15
89	19	10
90	19	15
91	19	19
92	19	14
93	19	14
94	19	22
95	19	18
96	19	19
97	19	21
98	19	14
99	19	9
100	19	9
101	19	3
102	19	14
103	19	9
104	19	10
105	19	17
106	19	5
107	19	14
108	19	9
109	19	18
110	19	6
111	19	16
112	19	15
113	19	14
114	19	16
115	19	13
116	19	11
117	19	6
118	19	19
119	19	6
120	19	15
121	19	14
122	19	19
123	19	14
124	19	14
125	19	16
126	19	13
127	19	9
128	19	16
129	19	16
130	19	20
131	19	15
132	19	11
133	19	11
134	19	16
135	19	19
136	19	16
137	19	22
138	19	14
139	19	15
140	19	14
141	19	10
142	19	11
143	19	13
144	19	16
145	19	18
146	19	16
147	19	9
148	19	12
149	19	18
150	19	18
151	19	11
152	19	12
153	19	10
154	19	9
155	19	9
156	19	7
157	19	17
158	19	9
159	19	11
160	19	9
161	19	8
162	19	13
163	19	10
164	19	5
165	19	10
166	19	16
167	19	4
168	19	6
169	19	7
170	19	3
171	19	7
172	19	10
173	19	5
174	19	2
175	19	3
176	19	1
177	19	3
178	19	0
179	19	0
180	19	0
181	19	0
182	19	0
183	19	0
184	19	0
185	19	0
186	19	0
187	19	0
188	19	0
189	19	0
190	19	0
191	19	0
192	19	0
193	19	0
194	19	0
195	19	0
196	19	0
197	19	0
198	19	0
199	19	0

0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	0
14	20	0
15	20	0
16	20	0
17	20	7
18	20	14
19	20	20
20	20	19
21	20	6
22	20	16
23	20	14
24	20	16
25	20	10
26	20	11
27	20	17
28	20	22
29	20	14
30	20	15
31	20	10
32	20	17
33	20	8
34	20	12
35	20	13
36	20	12
37	20	13
38	20	17
39	20	15
40	20	18
41	20	10
42	20	8
43	20	19
44	20	13
45	20	17
46	20	19
47	20	16
48	20	13
49	20	23
50	20	22
51	20	17
52	20	16
53	20	9
54	20	14
55	20	13
56	20	10
57	20	13
58	20	18
59	20	19
60	20	18
61	20	15
62	20	19
63	20	10
64	20	17
65	20	12
66	20	13
67	20	5
68	20	22
69	20	19
70	20	18
71	20	18
72	20	16
73	20	23
74	20	10
75	20	16
76	20	14
77	20	13
78	20	22
79	20	22
80	20	14
81	20	21
82	20	15
83	20	20
84	20	16
85	20	23
86	20	20
87	20	24
88	20	18
89	20	24
90	20	23
91	20	17
92	20	21
93	20	22
94	20	16
95	20	13
96	20	15
97	20	16
98	20	9
99	20	15
100	20	11
101	20	19
102	20	17
103	20	9
104	20	16
105	20	17
106	20	21
107	20	4
108	20	11
109	20	7
110	20	9
111	20	6
112	20	14
113	20	12
114	20	11
115	20	13
116	20	20
117	20	26
118	20	13
119	20	17
120	20	11
121	20	18
122	20	11
123	20	9
124	20	11
125	20	16
126	20	14
127	20	11
128	20	11
129	20	7
130	20	20
131	20	21
132	20	11
133	20	11
134	20	10
135	20	10
136	20	17
137	20	14
138	20	18
139	20	11
140	20	16
141	20	5
142	20	11
143	20	16
144	20	9
145	20	21
146	20	4
147	20	13
148	20	19
149	20	12
150	20	18
151	20	7
152	20	10
153	20	15
154	20	9
155	20	11
156	20	10
157	20	8
158	20	6
159	20	8
160	20	17
161	20	4
162	20	11
163	20	4
164	20	6
165	20	11
166	20	13
167	20	1
168	20	4
169	20	10
170	20	7
171	20	4
172	20	4
173	20	11
174	20	3
175	20	1
176	20	2
177	20	0
178	20	0
179	20	0
180	20	0
181	20	0
182	20	0
183	20	0
184	20	0
185	20	0
186	20	0
187	20	0
188	20	0
189	20	0
190	20	0
191	20	0
192	20	0
193	20	0
194	20	0
195	20	0
196	20	0
197	20	0
198	20	0
199	20	0

0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	2
17	21	5
18	21	3
19	21	9
20	21	8
21	21	17
22	21	10
23	21	17
24	21	14
25	21	11
26	21	21
27	21	4
28	21	14
29	21	13
30	21	6
31	21	10
32	21	9
33	21	14
34	21	12
35	21	10
36	21	17
37	21	9
38	21	20
39	21	9
40	21	7
41	21	13
42	21	8
43	21	16
44	21	22
45	21	19
46	21	11
47	21	12
48	21	17
49	21	14
50	21	18
51	21	10
52	21	11
53	21	21
54	21	14
55	21	12
56	21	9
57	21	10
58	21	14
59	21	11
60	21	13
61	21	23
62	21	13
63	21	12
64	21	14
65	21	11
66	21	18
67	21	23
68	21	17
69	21	13
70	21	10
71	21	19
72	21	13
73	21	19
74	21	11
75	21	12
76	21	10
77	21	16
78	21	14
79	21	13
80	21	13
81	21	12
82	21	18
83	21	19
84	21	13
85	21	14
86	21	15
87	21	18
88	21	11
89	21	14
90	21	18
91	21	13
92	21	14
93	21	24
94	21	12
95	21	18
96	21	14
97	21	19
98	21	19
99	21	16
100	21	14
101	21	18
102	21	21
103	21	17
104	21	10
105	21	14
106	21	11
107	21	15
108	21	16
109	21	15
110	21	17
111	21	16
112	21	7
113	21	12
114	21	8
115	21	23
116	21	18
117	21	14
118	21	9
119	21	12
120	21	12
121	21	16
122	21	15
123	21	12
124	21	10
125	21	11
126	21	12
127	21	20
128	21	11
129	21	15
130	21	10
131	21	17
132	21	19
133	21	16
134	21	15
135	21	11
136	21	14
137	21	6
138	21	10
139	21	12
140	21	16
141	21	18
142	21	15
143	21	12
144	21	14
145	21	14
146	21	11
147	21	14
148	21	12
149	21	9
150	21	15
151	21	8
152	21	9
153	21	10
154	21	7
155	21	9
156	21	16
157	21	15
158	21	14
159	21	11
160	21	8
161	21	7
162	21	10
163	21	8
164	21	11
165	21	4
166	21	5
167	21	12
168	21	8
169	21	9
170	21	14
171	21	7
172	21	5
173	21	6
174	21	7
175	21	5
176	21	4
177	21	3
178	21	0
179	21	0
180	21	0
181	21	0
182	21	0
183	21	0
184	21	0
185	21	0
186	21	0
187	21	0
188	21	0
189	21	0
190	21	0
191	21	0
192	21	0
193	21	0
194	21	0
195	21	0
196	21	0
197	21	0
198	21	0
199	21	0

0	22	0
1	22	0
2	22	0
3	22	0
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	0
12	22	0
13	22	0
14	22	0
15	22	0
16	22	1
17	22	4
18	22	9
19	22	13
20	22	14
21	22	11
22	22	17
23	22	14
24	22	10
25	22	11
26	22	13
27	22	14
28	22	20
29	22	13
30	22	6
31	22	9
32	22	14
33	22	10
34	22	14
35	22	15
36	22	11
37	22	13
38	22	14
39	22	10
40	22	13
41	22	10
42	22	16
43	22	19
44	22	23
45	22	12
46	22	13
47	22	13
48	22	14
49	22	15
50	22	18
51	22	15
52	22	14
53	22	10
54	22	9
55	22	11
56	22	13
57	22	16
58	22	12
59	22	11
60	22	14
61	22	13
62	22	16
63	22	17
64	22	17
65	22	20
66	22	15
67	22	20
68	22	13
69	22	18
70	22	10
71	22	14
72	22	12
73	22	18
74	22	16
75	22	18
76	22	13
77	22	9
78	22	10
79	22	13
80	22	15
81	22	15
82	22	12
83	22	17
84	22	15
85	22	14
86	22	15
87	22	8
88	22	26
89	22	18
90	22	15
91	22	19
92	22	14
93	22	18
94	22	7
95	22	25
96	22	15
97	22	13
98	22	18
99	22	12
100	22	20
101	22	10
102	22	13
103	22	16
104	22	15
105	22	10
106	22	12
107	22	11
108	22	10
109	22	14
110	22	15
111	22	10
112	22	6
113	22	13
114	22	20
115	22	12
116	22	8
117	22	10
118	22	15
119	22	24
120	22	15
121	22	13
122	22	17
123	22	11
124	22	16
125	22	17
126	22	12
127	22	18
128	22	10
129	22	16
130	22	15
131	22	11
132	22	19
133	22	13
134	22	21
135	22	12
136	22	16
137	22	12
138	22	14
139	22	22
140	22	9
141	22	19
142	22	8
143	22	12
144	22	15
145	22	21
146	22	14
147	22	11
148	22	8
149	22	9
150	22	21
151	22	14
152	22	6
153	22	12
154	22	20
155	22	7
156	22	5
157	22	9
158	22	11
159	22	17
160	22	8
161	22	6
162	22	8
163	22	3
164	22	10
165	22	8
166	22	13
167	22	10
168	22	9
169	22	4
170	22	6
171	22	7
172	22	10
173	22	7
174	22	7
175	22	1
176	22	2
177	22	1
178	22	0
179	22	0
180	22	0
181	22	0
182	22	0
183	22	0
184	22	0
185	22	0
186	22	0
187	22	0
188	22	0
189	22	0
190	22	0
191	22	0
192	22	0
193	22	0
194	22	0
195	22	0
196	22	0
197	22	0
198	22	0
199	22	0

0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	5
18	23	5
19	23	16
20	23	5
21	23	9
22	23	7
23	23	20
24	23	10
25	23	8
26	23	16
27	23	12
28	23	16
29	23	7
30	23	15
31	23	9
32	23	14
33	23	7
34	23	13
35	23	10
36	23	14
37	23	8
38	23	16
39	23	15
40	23	14
41	23	19
42	23	9
43	23	18
44	23	15
45	23	8
46	23	15
47	23	13
48	23	16
49	23	14
50	23	16
51	23	14
52	23	6
53	23	19
54	23	10
55	23	11
56	23	16
