# Width	Height	Count
128	11	4
129	11	7
130	11	2
131	11	3
132	11	1
133	11	3
134	11	6
135	11	1
136	11	3
137	11	4
138	11	7
139	11	1
140	11	3
141	11	5
142	11	2
143	11	6
144	11	5
145	11	6
146	11	5
147	11	3
148	11	8
149	11	6
150	11	6
151	11	4
152	11	11
153	11	4
154	11	2
155	11	4
156	11	3
157	11	3
158	11	6
159	11	7
160	11	1
161	11	4
162	11	4
163	11	5
164	11	4
165	11	5
166	11	2
167	11	4
168	11	5
169	11	3
170	11	4
171	11	3
172	11	4
173	11	0
174	11	4
175	11	2
176	11	2
177	11	3
178	11	2
179	11	1
180	11	0
181	11	0
182	11	0
183	11	0
184	11	0
185	11	0
186	11	0
187	11	0
188	11	0
189	11	0
190	11	0
191	11	0
192	11	0
193	11	0
194	11	0
195	11	0
196	11	0
197	11	0
198	11	0
199	11	0

0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	0
10	12	0
11	12	0
12	12	0
13	12	0
14	12	0
15	12	0
16	12	0
17	12	0
18	12	2
19	12	1
20	12	2
21	12	7
22	12	3
23	12	5
24	12	4
25	12	6
26	12	3
27	12	5
28	12	5
29	12	3
30	12	5
31	12	6
32	12	3
33	12	5
34	12	5
35	12	3
36	12	11
37	12	3
38	12	7
39	12	6
40	12	7
41	12	4
42	12	3
43	12	2
44	12	9
45	12	4
46	12	6
47	12	4
48	12	7
49	12	5
50	12	4
51	12	2
52	12	4
53	12	4
54	12	1
55	12	3
56	12	4
57	12	5
58	12	1
59	12	4
60	12	4
61	12	3
62	12	4
63	12	3
64	12	2
65	12	5
66	12	4
67	12	2
68	12	6
69	12	4
70	12	3
71	12	4
72	12	3
73	12	3
74	12	5
75	12	7
76	12	1
77	12	5
78	12	4
79	12	2
80	12	4
81	12	2
82	12	3
83	12	3
84	12	0
85	12	2
86	12	1
87	12	6
88	12	3
89	12	3
90	12	3
91	12	1
92	12	1
93	12	2
94	12	1
95	12	2
96	12	5
97	12	1
98	12	4
99	12	0
100	12	0
101	12	3
102	12	2
103	12	2
104	12	5
105	12	3
106	12	4
107	12	2
108	12	2
109	12	3
110	12	3
111	12	4
112	12	1
113	12	2
114	12	4
115	12	2
116	12	3
117	12	0
118	12	2
119	12	3
120	12	2
121	12	3
122	12	4
123	12	5
124	12	7
125	12	4
126	12	2
127	12	4
128	12	4
129	12	4
130	12	3
131	12	3
132	12	9
133	12	2
134	12	5
135	12	4
136	12	3
137	12	4
138	12	3
139	12	2
140	12	4
141	12	5
142	12	4
143	12	8
144	12	9
145	12	5
146	12	6
147	12	7
148	12	4
149	12	6
150	12	6
151	12	8
152	12	8
153	12	5
154	12	4
155	12	2
156	12	3
157	12	5
158	12	4
159	12	0
160	12	2
161	12	4
162	12	1
163	12	4
164	12	1
165	12	10
166	12	4
167	12	9
168	12	1
169	12	3
170	12	6
171	12	7
172	12	4
173	12	5
174	12	0
175	12	0
176	12	2
177	12	3
178	12	6
179	12	0
180	12	2
181	12	0
182	12	0
183	12	0
184	12	0
185	12	0
186	12	0
187	12	0
188	12	0
189	12	0
190	12	0
191	12	0
192	12	0
193	12	0
194	12	0
195	12	0
196	12	0
197	12	0
198	12	0
199	12	0

0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	0
12	13	0
13	13	0
14	13	0
15	13	0
16	13	0
17	13	0
18	13	0
19	13	2
20	13	3
21	13	2
22	13	1
23	13	3
24	13	4
25	13	4
26	13	2
27	13	3
28	13	4
29	13	4
30	13	2
31	13	1
32	13	1
33	13	4
34	13	3
35	13	7
36	13	2
37	13	2
38	13	5
39	13	3
40	13	6
41	13	6
42	13	7
43	13	3
44	13	4
45	13	6
46	13	1
47	13	6
48	13	0
49	13	4
50	13	4
51	13	4
52	13	8
53	13	2
54	13	3
55	13	3
56	13	1
57	13	3
58	13	4
59	13	4
60	13	3
61	13	4
62	13	5
63	13	1
64	13	2
65	13	5
66	13	1
67	13	2
68	13	5
69	13	4
70	13	3
71	13	9
72	13	2
73	13	1
74	13	6
75	13	7
76	13	4
77	13	3
78	13	2
79	13	5
80	13	1
81	13	3
82	13	6
83	13	0
84	13	3
85	13	3
86	13	5
87	13	1
88	13	5
89	13	1
90	13	3
91	13	0
92	13	2
93	13	2
94	13	5
95	13	3
96	13	5
97	13	1
98	13	4
99	13	2
100	13	1
101	13	1
102	13	0
103	13	2
104	13	1
105	13	1
106	13	1
107	13	1
108	13	2
109	13	3
110	13	5
111	13	5
112	13	5
113	13	5
114	13	2
115	13	4
116	13	4
117	13	2
118	13	3
119	13	3
120	13	6
121	13	6
122	13	5
123	13	7
124	13	1
125	13	4
126	13	5
127	13	5
128	13	4
129	13	5
130	13	6
131	13	1
132	13	1
133	13	3
134	13	4
135	13	4
136	13	2
137	13	4
138	13	2
139	13	1
140	13	9
141	13	5
142	13	4
143	13	6
144	13	8
145	13	5
146	13	5
147	13	9
148	13	6
149	13	6
150	13	7
151	13	8
152	13	3
153	13	6
154	13	7
155	13	9
156	13	4
157	13	3
158	13	4
159	13	5
160	13	5
161	13	9
162	13	5
163	13	9
164	13	8
165	13	3
166	13	7
167	13	0
168	13	5
169	13	3
170	13	4
171	13	3
172	13	1
173	13	3
174	13	2
175	13	2
176	13	1
177	13	3
178	13	1
179	13	0
180	13	1
181	13	0
182	13	0
183	13	0
184	13	0
185	13	0
186	13	0
187	13	0
188	13	0
189	13	0
190	13	0
191	13	0
192	13	0
193	13	0
194	13	0
195	13	0
196	13	0
197	13	0
198	13	0
199	13	0

0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	0
12	14	0
13	14	0
14	14	0
15	14	0
16	14	0
17	14	0
18	14	3
19	14	0
20	14	4
21	14	3
22	14	5
23	14	1
24	14	5
25	14	3
26	14	6
27	14	7
28	14	6
29	14	8
30	14	5
31	14	4
32	14	3
33	14	3
34	14	2
35	14	5
36	14	3
37	14	7
38	14	7
39	14	4
40	14	9
41	14	8
42	14	5
43	14	5
44	14	6
45	14	7
46	14	4
47	14	5
48	14	7
49	14	4
50	14	7
51	14	4
52	14	5
53	14	6
54	14	2
55	14	2
56	14	4
57	14	2
58	14	5
59	14	3
60	14	3
61	14	8
62	14	2
63	14	4
64	14	4
65	14	3
66	14	1
67	14	4
68	14	6
69	14	2
70	14	4
71	14	3
72	14	3
73	14	2
74	14	2
75	14	5
76	14	4
77	14	3
78	14	6
79	14	3
80	14	1
81	14	2
82	14	8
83	14	1
84	14	5
85	14	3
86	14	6
87	14	1
88	14	1
89	14	1
90	14	1
91	14	4
92	14	1
93	14	2
94	14	2
95	14	1
96	14	4
97	14	2
98	14	4
99	14	4
100	14	2
101	14	2
102	14	3
103	14	1
104	14	2
105	14	4
106	14	5
107	14	3
108	14	4
109	14	2
110	14	2
111	14	2
112	14	4
113	14	1
114	14	3
115	14	1
116	14	5
117	14	6
118	14	1
119	14	5
120	14	5
121	14	2
122	14	5
123	14	6
124	14	2
125	14	5
126	14	4
127	14	3
128	14	3
129	14	6
130	14	10
131	14	4
132	14	4
133	14	3
134	14	7
135	14	3
136	14	5
137	14	4
138	14	3
139	14	3
140	14	7
141	14	2
142	14	1
143	14	1
144	14	7
145	14	4
146	14	9
147	14	6
148	14	7
149	14	5
150	14	4
151	14	2
152	14	4
153	14	5
154	14	5
155	14	4
156	14	3
157	14	8
158	14	2
159	14	6
160	14	5
161	14	3
162	14	3
163	14	6
164	14	4
165	14	2
166	14	3
167	14	3
168	14	3
169	14	3
170	14	4
171	14	0
172	14	5
173	14	1
174	14	2
175	14	5
176	14	1
177	14	3
178	14	4
179	14	2
180	14	1
181	14	0
182	14	0
183	14	0
184	14	0
185	14	0
186	14	0
187	14	0
188	14	0
189	14	0
190	14	0
191	14	0
192	14	0
193	14	0
194	14	0
195	14	0
196	14	0
197	14	0
198	14	0
199	14	0

0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	0
16	15	0
17	15	0
18	15	1
19	15	2
20	15	3
21	15	3
22	15	2
23	15	5
24	15	3
25	15	3
26	15	2
27	15	2
28	15	4
29	15	5
30	15	5
31	15	6
32	15	3
33	15	3
34	15	4
35	15	4
36	15	6
37	15	6
38	15	7
39	15	3
40	15	5
41	15	4
42	15	3
43	15	4
44	15	3
45	15	2
46	15	4
47	15	4
48	15	4
49	15	6
50	15	5
51	15	4
52	15	0
53	15	3
54	15	4
55	15	4
56	15	4
57	15	2
58	15	5
59	15	3
60	15	3
61	15	2
62	15	5
63	15	3
64	15	2
65	15	5
66	15	3
67	15	1
68	15	3
69	15	4
70	15	3
71	15	10
72	15	5
73	15	7
74	15	4
75	15	2
76	15	3
77	15	4
78	15	3
79	15	1
80	15	7
81	15	3
82	15	1
83	15	7
84	15	0
85	15	6
86	15	1
87	15	1
88	15	8
89	15	3
90	15	2
91	15	5
92	15	1
93	15	3
94	15	3
95	15	4
96	15	8
97	15	4
98	15	3
99	15	2
100	15	4
101	15	0
102	15	6
103	15	1
104	15	2
105	15	3
106	15	1
107	15	3
108	15	3
109	15	5
110	15	5
111	15	4
112	15	4
113	15	4
114	15	6
115	15	8
116	15	5
117	15	1
118	15	4
119	15	3
120	15	6
121	15	1
122	15	10
123	15	4
124	15	3
125	15	6
126	15	4
127	15	7
128	15	6
129	15	8
130	15	4
131	15	6
132	15	9
133	15	2
134	15	4
135	15	1
136	15	5
137	15	4
138	15	5
139	15	4
140	15	3
141	15	5
142	15	3
143	15	5
144	15	7
145	15	5
146	15	3
147	15	7
148	15	13
149	15	7
150	15	5
151	15	5
152	15	3
153	15	5
154	15	5
155	15	3
156	15	2
157	15	4
158	15	1
159	15	2
160	15	4
161	15	5
162	15	7
163	15	8
164	15	3
165	15	8
166	15	6
167	15	5
168	15	3
169	15	3
170	15	4
171	15	5
172	15	6
173	15	4
174	15	4
175	15	4
176	15	4
177	15	4
178	15	5
179	15	0
180	15	0
181	15	0
182	15	0
183	15	0
184	15	0
185	15	0
186	15	0
187	15	0
188	15	0
189	15	0
190	15	0
191	15	0
192	15	0
193	15	0
194	15	0
195	15	0
196	15	0
197	15	0
198	15	0
199	15	0

0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	0
9	16	0
10	16	0
11	16	0
12	16	0
13	16	0
14	16	0
15	16	0
16	16	0
17	16	1
18	16	1
19	16	1
20	16	0
21	16	2
22	16	7
23	16	5
24	16	3
25	16	2
26	16	6
27	16	11
28	16	4
29	16	10
30	16	4
31	16	6
32	16	7
33	16	2
34	16	8
35	16	3
36	16	4
37	16	2
38	16	5
39	16	6
40	16	5
41	16	7
42	16	4
43	16	5
44	16	3
45	16	5
46	16	2
47	16	4
48	16	3
49	16	4
50	16	5
51	16	3
52	16	4
53	16	6
54	16	6
55	16	3
56	16	3
57	16	7
58	16	5
59	16	0
60	16	3
61	16	4
62	16	2
63	16	4
64	16	2
65	16	3
66	16	2
67	16	2
68	16	2
69	16	2
70	16	1
71	16	6
72	16	4
73	16	1
74	16	4
75	16	3
76	16	2
77	16	5
78	16	5
79	16	5
80	16	7
81	16	3
82	16	7
83	16	1
84	16	3
85	16	1
86	16	3
87	16	3
88	16	1
89	16	5
90	16	2
91	16	3
92	16	3
93	16	3
94	16	2
95	16	3
96	16	4
97	16	2
98	16	2
99	16	4
100	16	4
101	16	2
102	16	4
103	16	5
104	16	3
105	16	5
106	16	3
107	16	4
108	16	2
109	16	4
110	16	4
111	16	7
112	16	3
113	16	6
114	16	4
115	16	2
116	16	6
117	16	3
118	16	5
119	16	5
120	16	9
121	16	3
122	16	4
123	16	3
124	16	9
125	16	3
126	16	4
127	16	5
128	16	8
129	16	5
130	16	6
131	16	3
132	16	2
133	16	2
134	16	4
135	16	5
136	16	3
137	16	4
138	16	4
139	16	5
140	16	3
141	16	6
142	16	6
143	16	3
144	16	7
145	16	2
146	16	6
147	16	4
148	16	4
149	16	10
150	16	4
151	16	7
152	16	5
153	16	2
154	16	6
155	16	5
156	16	5
157	16	5
158	16	8
159	16	8
160	16	2
161	16	7
162	16	3
163	16	5
164	16	3
165	16	7
166	16	3
167	16	7
168	16	4
169	16	2
170	16	2
171	16	6
172	16	0
173	16	1
174	16	6
175	16	4
176	16	1
177	16	4
178	16	1
179	16	3
180	16	2
181	16	0
182	16	0
183	16	0
184	16	0
185	16	0
186	16	0
187	16	0
188	16	0
189	16	0
190	16	0
191	16	0
192	16	0
193	16	0
194	16	0
195	16	0
196	16	0
197	16	0
198	16	0
199	16	0

0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	0
16	17	0
17	17	0
18	17	1
19	17	0
20	17	4
21	17	7
22	17	2
23	17	1
24	17	2
25	17	4
26	17	5
27	17	4
28	17	5
29	17	8
30	17	7
31	17	5
32	17	4
33	17	3
34	17	7
35	17	1
36	17	8
37	17	10
38	17	2
39	17	7
40	17	8
41	17	5
42	17	3
43	17	4
44	17	5
45	17	5
46	17	1
47	17	4
48	17	4
49	17	2
50	17	4
51	17	5
52	17	8
53	17	5
54	17	2
55	17	3
56	17	1
57	17	2
58	17	1
59	17	5
60	17	3
61	17	2
62	17	7
63	17	1
64	17	5
65	17	5
66	17	2
67	17	3
68	17	8
69	17	6
70	17	7
71	17	3
72	17	4
73	17	2
74	17	5
75	17	6
76	17	7
77	17	4
78	17	4
79	17	7
80	17	2
81	17	3
82	17	4
83	17	7
84	17	4
85	17	8
86	17	9
87	17	5
88	17	4
89	17	5
90	17	2
91	17	6
92	17	2
93	17	2
94	17	3
95	17	2
96	17	3
97	17	5
98	17	3
99	17	2
100	17	1
101	17	2
102	17	2
103	17	2
104	17	1
105	17	2
106	17	4
107	17	1
108	17	5
109	17	9
110	17	2
111	17	3
112	17	5
113	17	7
114	17	5
115	17	6
116	17	5
117	17	0
118	17	4
119	17	6
120	17	8
121	17	6
122	17	6
123	17	8
124	17	7
125	17	6
126	17	8
127	17	4
128	17	7
129	17	3
130	17	3
131	17	6
132	17	3
133	17	5
134	17	1
135	17	4
136	17	2
137	17	6
138	17	3
139	17	1
140	17	5
141	17	5
142	17	3
143	17	8
144	17	4
145	17	5
146	17	7
147	17	10
148	17	6
149	17	6
150	17	6
151	17	3
152	17	8
153	17	7
154	17	4
155	17	2
156	17	4
157	17	4
158	17	4
159	17	4
160	17	5
161	17	5
162	17	11
163	17	7
164	17	6
165	17	3
166	17	6
167	17	4
168	17	7
169	17	5
170	17	5
171	17	7
172	17	3
173	17	5
174	17	3
175	17	3
176	17	4
177	17	1
178	17	3
179	17	2
180	17	2
181	17	0
182	17	0
183	17	0
184	17	0
185	17	0
186	17	0
187	17	0
188	17	0
189	17	0
190	17	0
191	17	0
192	17	0
193	17	0
194	17	0
195	17	0
196	17	0
197	17	0
198	17	0
199	17	0

0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	0
16	18	0
17	18	0
18	18	1
19	18	0
20	18	3
21	18	3
22	18	6
23	18	5
24	18	10
25	18	6
26	18	2
27	18	5
28	18	5
29	18	2
30	18	2
31	18	8
32	18	2
33	18	4
34	18	2
35	18	3
36	18	5
37	18	7
38	18	5
39	18	4
40	18	2
41	18	4
42	18	6
43	18	2
44	18	5
45	18	3
46	18	5
47	18	3
48	18	7
49	18	6
50	18	7
51	18	4
52	18	3
53	18	3
54	18	0
55	18	2
56	18	5
57	18	5
58	18	0
59	18	6
60	18	1
61	18	3
62	18	5
63	18	5
64	18	4
65	18	4
66	18	2
67	18	3
68	18	5
69	18	5
70	18	1
71	18	3
72	18	5
73	18	3
74	18	2
75	18	4
76	18	6
77	18	6
78	18	1
79	18	1
80	18	2
81	18	7
82	18	4
83	18	3
84	18	1
85	18	1
86	18	3
87	18	2
88	18	4
89	18	7
90	18	5
91	18	6
92	18	4
93	18	3
94	18	4
95	18	3
96	18	6
97	18	3
98	18	6
99	18	3
100	18	2
101	18	1
102	18	4
103	18	3
104	18	4
105	18	3
106	18	5
107	18	3
108	18	1
109	18	1
110	18	5
111	18	2
112	18	7
113	18	4
114	18	7
115	18	3
116	18	7
117	18	5
118	18	4
119	18	7
120	18	2
121	18	3
122	18	4
123	18	6
124	18	5
125	18	5
126	18	8
127	18	1
128	18	8
129	18	8
130	18	7
131	18	5
132	18	7
133	18	3
134	18	3
135	18	4
136	18	5
137	18	3
138	18	3
139	18	4
140	18	1
141	18	5
142	18	2
143	18	5
144	18	5
145	18	2
146	18	6
147	18	6
148	18	3
149	18	3
150	18	7
151	18	6
152	18	5
153	18	8
154	18	7
155	18	5
156	18	6
157	18	5
158	18	4
159	18	5
160	18	7
161	18	7
162	18	6
163	18	3
164	18	4
165	18	6
166	18	3
167	18	6
168	18	5
169	18	6
170	18	7
171	18	2
172	18	3
173	18	2
174	18	3
175	18	5
176	18	5
177	18	2
178	18	1
179	18	1
180	18	0
181	18	0
182	18	0
183	18	0
184	18	0
185	18	0
186	18	0
187	18	0
188	18	0
189	18	0
190	18	0
191	18	0
192	18	0
193	18	0
194	18	0
195	18	0
196	18	0
197	18	0
198	18	0
199	18	0

0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	0
16	19	0
17	19	0
18	19	3
19	19	5
20	19	5
21	19	5
22	19	5
23	19	8
24	19	3
25	19	8
26	19	4
27	19	5
28	19	6
29	19	8
30	19	6
31	19	2
32	19	5
33	19	4
34	19	3
35	19	5
36	19	5
37	19	3
38	19	3
39	19	4
40	19	5
41	19	6
42	19	6
43	19	9
44	19	5
45	19	5
46	19	8
47	19	7
48	19	7
49	19	5
50	19	5
51	19	4
52	19	4
53	19	6
54	19	3
55	19	5
56	19	3
57	19	2
58	19	5
59	19	6
60	19	4
61	19	5
62	19	3
63	19	5
64	19	2
65	19	7
66	19	2
67	19	3
68	19	2
69	19	1
70	19	3
71	19	6
72	19	4
73	19	3
74	19	2
75	19	6
76	19	2
77	19	2
78	19	6
79	19	1
80	19	6
81	19	2
82	19	5
83	19	2
84	19	4
85	19	2
86	19	0
87	19	4
88	19	3
89	19	5
90	19	2
91	19	2
92	19	2
93	19	3
94	19	3
95	19	3
96	19	2
97	19	1
98	19	3
99	19	2
100	19	3
101	19	3
102	19	3
103	19	5
104	19	3
105	19	6
106	19	7
107	19	3
108	19	3
109	19	2
110	19	6
111	19	2
112	19	2
113	19	1
114	19	2
115	19	4
116	19	9
117	19	3
118	19	8
119	19	4
120	19	7
121	19	5
122	19	5
123	19	5
124	19	7
125	19	4
126	19	4
127	19	4
128	19	8
129	19	5
130	19	5
131	19	3
132	19	4
133	19	8
134	19	4
135	19	5
136	19	4
137	19	9
138	19	2
139	19	5
140	19	4
141	19	2
142	19	6
143	19	7
144	19	3
145	19	2
146	19	9
147	19	5
148	19	4
149	19	4
150	19	6
151	19	4
152	19	2
153	19	6
154	19	7
155	19	5
156	19	3
157	19	2
158	19	5
159	19	6
160	19	4
161	19	6
162	19	8
163	19	10
164	19	3
165	19	10
166	19	2
167	19	6
168	19	4
169	19	2
170	19	10
171	19	6
172	19	5
173	19	5
174	19	3
175	19	0
176	19	2
177	19	3
178	19	2
179	19	0
180	19	0
181	19	0
182	19	0
183	19	0
184	19	0
185	19	0
186	19	0
187	19	0
188	19	0
189	19	0
190	19	0
191	19	0
192	19	0
193	19	0
194	19	0
195	19	0
196	19	0
197	19	0
198	19	0
199	19	0

0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	0
14	20	0
15	20	0
16	20	0
17	20	0
18	20	0
19	20	2
20	20	3
21	20	3
22	20	5
23	20	6
24	20	4
25	20	5
26	20	3
27	20	6
28	20	1
29	20	7
30	20	5
31	20	7
32	20	5
33	20	3
34	20	7
35	20	6
36	20	6
37	20	4
38	20	7
39	20	6
40	20	3
41	20	4
42	20	7
43	20	3
44	20	4
45	20	4
46	20	3
47	20	4
48	20	1
49	20	6
50	20	7
51	20	2
52	20	11
53	20	6
54	20	2
55	20	5
56	20	2
57	20	6
58	20	6
59	20	8
60	20	3
61	20	7
62	20	2
63	20	4
64	20	2
65	20	5
66	20	7
67	20	4
68	20	1
69	20	6
70	20	6
71	20	5
72	20	5
73	20	3
74	20	5
75	20	3
76	20	2
77	20	3
78	20	6
79	20	4
80	20	3
81	20	3
82	20	2
83	20	3
84	20	5
85	20	4
86	20	6
87	20	3
88	20	3
89	20	5
90	20	6
91	20	5
92	20	9
93	20	3
94	20	3
95	20	3
96	20	3
97	20	4
98	20	3
99	20	4
100	20	2
101	20	5
102	20	4
103	20	3
104	20	2
105	20	4
106	20	2
107	20	4
108	20	4
109	20	1
110	20	2
111	20	3
112	20	7
113	20	2
114	20	2
115	20	4
116	20	3
117	20	1
118	20	4
119	20	6
120	20	5
121	20	7
122	20	4
123	20	3
124	20	8
125	20	7
126	20	5
127	20	5
128	20	3
129	20	4
130	20	5
131	20	5
132	20	9
133	20	1
134	20	3
135	20	4
136	20	1
137	20	1
138	20	4
139	20	1
140	20	7
141	20	6
142	20	2
143	20	2
144	20	5
145	20	5
146	20	7
147	20	1
148	20	4
149	20	4
150	20	5
151	20	10
152	20	6
153	20	3
154	20	4
155	20	5
156	20	12
157	20	5
158	20	6
159	20	9
160	20	4
161	20	7
162	20	3
163	20	4
164	20	5
165	20	5
166	20	4
167	20	5
168	20	2
169	20	3
170	20	4
171	20	2
172	20	8
173	20	3
174	20	4
175	20	9
176	20	5
177	20	4
178	20	0
179	20	5
180	20	0
181	20	0
182	20	0
183	20	0
184	20	0
185	20	0
186	20	0
187	20	0
188	20	0
189	20	0
190	20	0
191	20	0
192	20	0
193	20	0
194	20	0
195	20	0
196	20	0
197	20	0
198	20	0
199	20	0

0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	0
17	21	0
18	21	1
19	21	6
20	21	1
21	21	1
22	21	5
23	21	7
24	21	4
25	21	6
26	21	7
27	21	8
28	21	5
29	21	4
30	21	6
31	21	5
32	21	4
33	21	1
34	21	3
35	21	4
36	21	2
37	21	6
38	21	5
39	21	5
40	21	6
41	21	2
42	21	4
43	21	4
44	21	3
45	21	7
46	21	4
47	21	4
48	21	8
49	21	3
50	21	5
51	21	7
52	21	9
53	21	1
54	21	5
55	21	6
56	21	0
57	21	5
58	21	2
59	21	2
60	21	3
61	21	3
62	21	6
63	21	3
64	21	5
65	21	5
66	21	1
67	21	6
68	21	8
69	21	3
70	21	2
71	21	8
72	21	5
73	21	4
74	21	3
75	21	1
76	21	6
77	21	6
78	21	10
79	21	3
80	21	4
81	21	10
82	21	1
83	21	6
84	21	5
85	21	3
86	21	2
87	21	6
88	21	1
89	21	4
90	21	1
91	21	3
92	21	0
93	21	8
94	21	3
95	21	6
96	21	4
97	21	3
98	21	3
99	21	5
100	21	3
101	21	1
102	21	1
103	21	7
104	21	4
105	21	3
106	21	4
107	21	7
108	21	5
109	21	6
110	21	6
111	21	3
112	21	2
113	21	7
114	21	11
115	21	7
116	21	9
117	21	6
118	21	6
119	21	6
120	21	8
121	21	6
122	21	8
123	21	9
124	21	7
125	21	9
126	21	9
127	21	8
128	21	12
129	21	10
130	21	5
131	21	4
132	21	6
133	21	9
134	21	6
135	21	3
136	21	2
137	21	3
138	21	2
139	21	7
140	21	2
141	21	7
142	21	5
143	21	4
144	21	3
145	21	2
146	21	10
147	21	3
148	21	9
149	21	5
150	21	6
151	21	2
152	21	8
153	21	6
154	21	4
155	21	7
156	21	5
157	21	0
158	21	4
159	21	3
160	21	6
161	21	6
162	21	9
163	21	3
164	21	6
165	21	6
166	21	13
167	21	10
168	21	3
169	21	5
170	21	5
171	21	5
172	21	4
173	21	2
174	21	5
175	21	2
176	21	1
177	21	4
178	21	1
179	21	1
180	21	1
181	21	0
182	21	0
183	21	0
184	21	0
185	21	0
186	21	0
187	21	0
188	21	0
189	21	0
190	21	0
191	21	0
192	21	0
193	21	0
194	21	0
195	21	0
196	21	0
197	21	0
198	21	0
199	21	0

0	22	0
1	22	0
2	22	0
3	22	0
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	0
12	22	0
13	22	0
14	22	0
15	22	0
16	22	0
17	22	0
18	22	0
19	22	4
20	22	2
21	22	5
22	22	3
23	22	9
24	22	4
25	22	5
26	22	1
27	22	3
28	22	4
29	22	4
30	22	7
31	22	4
32	22	7
33	22	7
34	22	7
35	22	8
36	22	5
37	22	3
38	22	8
39	22	7
40	22	8
41	22	2
42	22	2
43	22	6
44	22	7
45	22	6
46	22	4
47	22	5
48	22	5
49	22	4
50	22	3
51	22	5
52	22	6
53	22	3
54	22	5
55	22	6
56	22	4
57	22	5
58	22	5
59	22	3
60	22	3
61	22	4
62	22	4
63	22	4
64	22	7
65	22	3
66	22	3
67	22	4
68	22	7
69	22	6
70	22	3
71	22	3
72	22	8
73	22	5
74	22	5
75	22	4
76	22	4
77	22	4
78	22	3
79	22	6
80	22	7
81	22	2
82	22	4
83	22	7
84	22	6
85	22	4
86	22	4
87	22	6
88	22	3
89	22	9
90	22	5
91	22	6
92	22	3
93	22	5
94	22	8
95	22	3
96	22	5
97	22	2
98	22	7
99	22	4
100	22	3
101	22	9
102	22	5
103	22	6
104	22	3
105	22	7
106	22	2
107	22	4
108	22	5
109	22	4
110	22	3
111	22	3
112	22	7
113	22	6
114	22	2
115	22	6
116	22	8
117	22	4
118	22	8
119	22	2
120	22	4
121	22	3
122	22	4
123	22	8
124	22	7
125	22	4
126	22	6
127	22	5
128	22	7
129	22	8
130	22	5
131	22	6
132	22	2
133	22	2
134	22	10
135	22	6
136	22	7
137	22	3
138	22	3
139	22	8
140	22	8
141	22	4
142	22	8
143	22	4
144	22	10
145	22	5
146	22	8
147	22	9
148	22	4
149	22	8
150	22	7
151	22	5
152	22	7
153	22	4
154	22	6
155	22	5
156	22	4
157	22	5
158	22	4
159	22	7
160	22	10
161	22	7
162	22	7
163	22	4
164	22	6
165	22	7
166	22	7
167	22	5
168	22	7
169	22	4
170	22	4
171	22	7
172	22	6
173	22	5
174	22	3
175	22	2
176	22	1
177	22	3
178	22	2
179	22	1
180	22	2
181	22	0
182	22	0
183	22	0
184	22	0
185	22	0
186	22	0
187	22	0
188	22	0
189	22	0
190	22	0
191	22	0
192	22	0
193	22	0
194	22	0
195	22	0
196	22	0
197	22	0
198	22	0
199	22	0

0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	4
19	23	4
20	23	3
21	23	2
22	23	3
23	23	1
24	23	2
25	23	4
26	23	4
27	23	6
28	23	1
29	23	6
30	23	5
31	23	7
32	23	3
33	23	2
34	23	4
35	23	3
36	23	5
37	23	2
38	23	6
39	23	2
40	23	7
41	23	7
42	23	4
43	23	3
44	23	14
45	23	9
46	23	6
47	23	6
48	23	3
49	23	1
50	23	7
51	23	5
52	23	4
53	23	4
54	23	3
55	23	4
56	23	3
