# Width	Height	Count
128	11	95
129	11	73
130	11	86
131	11	87
132	11	86
133	11	89
134	11	90
135	11	101
136	11	99
137	11	108
138	11	84
139	11	97
140	11	88
141	11	107
142	11	100
143	11	105
144	11	111
145	11	117
146	11	109
147	11	109
148	11	97
149	11	101
150	11	99
151	11	104
152	11	102
153	11	116
154	11	97
155	11	121
156	11	106
157	11	106
158	11	104
159	11	95
160	11	104
161	11	102
162	11	85
163	11	96
164	11	95
165	11	89
166	11	89
167	11	77
168	11	89
169	11	79
170	11	88
171	11	84
172	11	86
173	11	60
174	11	70
175	11	53
176	11	46
177	11	40
178	11	24
179	11	9
180	11	4
181	11	0
182	11	0
183	11	0
184	11	0
185	11	0
186	11	0
187	11	0
188	11	0
189	11	0
190	11	0
191	11	0
192	11	0
193	11	0
194	11	0
195	11	0
196	11	0
197	11	0
198	11	0
199	11	0

0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	0
10	12	0
11	12	0
12	12	0
13	12	0
14	12	0
15	12	2
16	12	25
17	12	47
18	12	95
19	12	114
20	12	112
21	12	97
22	12	86
23	12	98
24	12	103
25	12	117
26	12	101
27	12	129
28	12	107
29	12	104
30	12	88
31	12	116
32	12	100
33	12	127
34	12	107
35	12	100
36	12	99
37	12	113
38	12	91
39	12	108
40	12	99
41	12	92
42	12	98
43	12	119
44	12	108
45	12	97
46	12	88
47	12	102
48	12	95
49	12	110
50	12	94
51	12	110
52	12	107
53	12	96
54	12	95
55	12	92
56	12	87
57	12	105
58	12	94
59	12	94
60	12	89
61	12	81
62	12	98
63	12	90
64	12	89
65	12	112
66	12	96
67	12	102
68	12	101
69	12	97
70	12	88
71	12	86
72	12	102
73	12	91
74	12	101
75	12	90
76	12	94
77	12	90
78	12	85
79	12	89
80	12	85
81	12	100
82	12	91
83	12	90
84	12	87
85	12	86
86	12	77
87	12	79
88	12	98
89	12	98
90	12	83
91	12	93
92	12	105
93	12	77
94	12	95
95	12	91
96	12	91
97	12	109
98	12	81
99	12	87
100	12	84
101	12	101
102	12	94
103	12	92
104	12	96
105	12	73
106	12	78
107	12	85
108	12	54
109	12	71
110	12	89
111	12	87
112	12	75
113	12	80
114	12	67
115	12	72
116	12	86
117	12	79
118	12	94
119	12	86
120	12	83
121	12	88
122	12	83
123	12	78
124	12	90
125	12	81
126	12	83
127	12	69
128	12	73
129	12	77
130	12	70
131	12	88
132	12	84
133	12	93
134	12	86
135	12	96
136	12	88
137	12	105
138	12	101
139	12	94
140	12	109
141	12	93
142	12	106
143	12	118
144	12	105
145	12	98
146	12	100
147	12	102
148	12	102
149	12	96
150	12	117
151	12	119
152	12	98
153	12	111
154	12	111
155	12	104
156	12	105
157	12	112
158	12	100
159	12	97
160	12	105
161	12	105
162	12	97
163	12	96
164	12	93
165	12	89
166	12	93
167	12	105
168	12	101
169	12	85
170	12	76
171	12	83
172	12	73
173	12	62
174	12	68
175	12	57
176	12	35
177	12	28
178	12	19
179	12	8
180	12	1
181	12	0
182	12	0
183	12	0
184	12	0
185	12	0
186	12	0
187	12	0
188	12	0
189	12	0
190	12	0
191	12	0
192	12	0
193	12	0
194	12	0
195	12	0
196	12	0
197	12	0
198	12	0
199	12	0

0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	0
12	13	0
13	13	0
14	13	0
15	13	5
16	13	16
17	13	44
18	13	78
19	13	79
20	13	94
21	13	100
22	13	96
23	13	112
24	13	110
25	13	96
26	13	114
27	13	92
28	13	112
29	13	122
30	13	96
31	13	113
32	13	111
33	13	104
34	13	110
35	13	113
36	13	108
37	13	122
38	13	106
39	13	109
40	13	98
41	13	111
42	13	87
43	13	111
44	13	105
45	13	103
46	13	110
47	13	95
48	13	119
49	13	101
50	13	90
51	13	117
52	13	81
53	13	102
54	13	99
55	13	94
56	13	103
57	13	103
58	13	87
59	13	92
60	13	85
61	13	82
62	13	79
63	13	95
64	13	106
65	13	87
66	13	86
67	13	95
68	13	76
69	13	73
70	13	76
71	13	75
72	13	79
73	13	101
74	13	87
75	13	84
76	13	92
77	13	85
78	13	97
79	13	92
80	13	97
81	13	88
82	13	90
83	13	97
84	13	83
85	13	88
86	13	94
87	13	104
88	13	105
89	13	91
90	13	91
91	13	100
92	13	100
93	13	100
94	13	96
95	13	101
96	13	93
97	13	87
98	13	108
99	13	89
100	13	90
101	13	103
102	13	86
103	13	92
104	13	78
105	13	92
106	13	91
107	13	91
108	13	79
109	13	85
110	13	81
111	13	81
112	13	79
113	13	81
114	13	81
115	13	83
116	13	81
117	13	93
118	13	81
119	13	84
120	13	84
121	13	73
122	13	93
123	13	79
124	13	88
125	13	85
126	13	77
127	13	84
128	13	91
129	13	88
130	13	71
131	13	81
132	13	87
133	13	80
134	13	81
135	13	88
136	13	102
137	13	96
138	13	87
139	13	103
140	13	95
141	13	87
142	13	103
143	13	87
144	13	101
145	13	104
146	13	114
147	13	110
148	13	102
149	13	105
150	13	109
151	13	95
152	13	104
153	13	117
154	13	93
155	13	119
156	13	93
157	13	97
158	13	93
159	13	99
160	13	99
161	13	102
162	13	104
163	13	97
164	13	89
165	13	87
166	13	90
167	13	85
168	13	82
169	13	82
170	13	98
171	13	63
172	13	75
173	13	85
174	13	77
175	13	53
176	13	50
177	13	29
178	13	18
179	13	5
180	13	0
181	13	0
182	13	0
183	13	0
184	13	0
185	13	0
186	13	0
187	13	0
188	13	0
189	13	0
190	13	0
191	13	0
192	13	0
193	13	0
194	13	0
195	13	0
196	13	0
197	13	0
198	13	0
199	13	0

0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	0
12	14	0
13	14	0
14	14	0
15	14	4
16	14	21
17	14	43
18	14	104
19	14	99
20	14	99
21	14	102
22	14	108
23	14	109
24	14	108
25	14	91
26	14	118
27	14	111
28	14	116
29	14	100
30	14	118
31	14	105
32	14	108
33	14	92
34	14	89
35	14	119
36	14	115
37	14	105
38	14	90
39	14	106
40	14	101
41	14	98
42	14	108
43	14	117
44	14	94
45	14	113
46	14	96
47	14	97
48	14	88
49	14	80
50	14	101
51	14	96
52	14	81
53	14	109
54	14	108
55	14	91
56	14	93
57	14	87
58	14	100
59	14	102
60	14	96
61	14	95
62	14	89
63	14	93
64	14	91
65	14	83
66	14	84
67	14	92
68	14	78
69	14	87
70	14	69
71	14	72
72	14	77
73	14	76
74	14	96
75	14	96
76	14	97
77	14	105
78	14	94
79	14	96
80	14	105
81	14	87
82	14	102
83	14	95
84	14	98
85	14	83
86	14	90
87	14	89
88	14	83
89	14	87
90	14	107
91	14	86
92	14	92
93	14	77
94	14	99
95	14	86
96	14	83
97	14	105
98	14	93
99	14	102
100	14	73
101	14	91
102	14	87
103	14	104
104	14	74
105	14	88
106	14	80
107	14	79
108	14	80
109	14	63
110	14	71
111	14	73
112	14	81
113	14	75
114	14	85
115	14	81
116	14	76
117	14	81
118	14	79
119	14	70
120	14	96
121	14	74
122	14	80
123	14	80
124	14	76
125	14	77
126	14	69
127	14	76
128	14	82
129	14	73
130	14	80
131	14	83
132	14	86
133	14	86
134	14	80
135	14	87
136	14	102
137	14	79
138	14	105
139	14	108
140	14	103
141	14	93
142	14	99
143	14	98
144	14	106
145	14	106
146	14	91
147	14	107
148	14	107
149	14	96
150	14	106
151	14	117
152	14	102
153	14	99
154	14	114
155	14	103
156	14	101
157	14	125
158	14	111
159	14	96
160	14	89
161	14	115
162	14	98
163	14	99
164	14	98
165	14	107
166	14	89
167	14	92
168	14	88
169	14	87
170	14	80
171	14	74
172	14	81
173	14	71
174	14	59
175	14	61
176	14	42
177	14	41
178	14	23
179	14	6
180	14	1
181	14	1
182	14	0
183	14	0
184	14	0
185	14	0
186	14	0
187	14	0
188	14	0
189	14	0
190	14	0
191	14	0
192	14	0
193	14	0
194	14	0
195	14	0
196	14	0
197	14	0
198	14	0
199	14	0

0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	2
16	15	18
17	15	37
18	15	74
19	15	109
20	15	104
21	15	109
22	15	119
23	15	98
24	15	102
25	15	116
26	15	95
27	15	113
28	15	112
29	15	109
30	15	112
31	15	117
32	15	108
33	15	114
34	15	114
35	15	99
36	15	104
37	15	104
38	15	127
39	15	83
40	15	88
41	15	119
42	15	104
43	15	87
44	15	95
45	15	78
46	15	100
47	15	107
48	15	85
49	15	101
50	15	100
51	15	91
52	15	100
53	15	87
54	15	82
55	15	82
56	15	95
57	15	87
58	15	94
59	15	90
60	15	87
61	15	76
62	15	88
63	15	85
64	15	70
65	15	83
66	15	76
67	15	100
68	15	77
69	15	88
70	15	85
71	15	96
72	15	85
73	15	82
74	15	72
75	15	83
76	15	91
77	15	74
78	15	67
79	15	82
80	15	82
81	15	87
82	15	101
83	15	76
84	15	81
85	15	88
86	15	101
87	15	89
88	15	95
89	15	83
90	15	81
91	15	76
92	15	87
93	15	101
94	15	103
95	15	93
96	15	89
97	15	115
98	15	108
99	15	96
100	15	106
101	15	96
102	15	94
103	15	78
104	15	77
105	15	89
106	15	70
107	15	87
108	15	73
109	15	71
110	15	73
111	15	74
112	15	85
113	15	74
114	15	79
115	15	73
116	15	80
117	15	80
118	15	88
119	15	86
120	15	78
121	15	75
122	15	65
123	15	82
124	15	82
125	15	62
126	15	79
127	15	82
128	15	69
129	15	72
130	15	81
131	15	78
132	15	88
133	15	96
134	15	80
135	15	77
136	15	88
137	15	98
138	15	93
139	15	93
140	15	92
141	15	101
142	15	106
143	15	95
144	15	109
145	15	94
146	15	107
147	15	97
148	15	100
149	15	114
150	15	106
151	15	134
152	15	115
153	15	113
154	15	110
155	15	100
156	15	102
157	15	88
158	15	116
159	15	109
160	15	99
161	15	104
162	15	111
163	15	107
164	15	102
165	15	78
166	15	85
167	15	93
168	15	90
169	15	89
170	15	89
171	15	82
172	15	61
173	15	66
174	15	73
175	15	72
176	15	43
177	15	33
178	15	12
179	15	5
180	15	0
181	15	0
182	15	0
183	15	0
184	15	0
185	15	0
186	15	0
187	15	0
188	15	0
189	15	0
190	15	0
191	15	0
192	15	0
193	15	0
194	15	0
195	15	0
196	15	0
197	15	0
198	15	0
199	15	0

0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	0
9	16	0
10	16	0
11	16	0
12	16	0
13	16	0
14	16	0
15	16	2
16	16	8
17	16	41
18	16	75
19	16	107
20	16	94
21	16	113
22	16	99
23	16	105
24	16	106
25	16	106
26	16	119
27	16	103
28	16	125
29	16	128
30	16	114
31	16	107
32	16	114
33	16	118
34	16	93
35	16	93
36	16	114
37	16	119
38	16	116
39	16	113
40	16	108
41	16	101
42	16	95
43	16	96
44	16	92
45	16	91
46	16	96
47	16	105
48	16	91
49	16	80
50	16	117
51	16	93
52	16	90
53	16	86
54	16	88
55	16	99
56	16	86
57	16	104
58	16	85
59	16	84
60	16	78
61	16	94
62	16	72
63	16	88
64	16	73
65	16	84
66	16	82
67	16	89
68	16	84
69	16	72
70	16	86
71	16	80
72	16	84
73	16	84
74	16	74
75	16	84
76	16	72
77	16	82
78	16	87
79	16	81
80	16	73
81	16	74
82	16	81
83	16	81
84	16	97
85	16	97
86	16	87
87	16	84
88	16	68
89	16	71
90	16	78
91	16	109
92	16	90
93	16	107
94	16	84
95	16	93
96	16	91
97	16	88
98	16	96
99	16	82
100	16	100
101	16	88
102	16	90
103	16	83
104	16	85
105	16	91
106	16	84
107	16	87
108	16	72
109	16	79
110	16	79
111	16	76
112	16	86
113	16	80
114	16	62
115	16	81
116	16	85
117	16	83
118	16	87
119	16	105
120	16	82
121	16	83
122	16	71
123	16	73
124	16	84
125	16	95
126	16	96
127	16	107
128	16	71
129	16	69
130	16	66
131	16	86
132	16	66
133	16	96
134	16	98
135	16	77
136	16	98
137	16	96
138	16	89
139	16	93
140	16	94
141	16	105
142	16	107
143	16	112
144	16	116
145	16	92
146	16	104
147	16	107
148	16	108
149	16	108
150	16	112
151	16	113
152	16	110
153	16	104
154	16	116
155	16	112
156	16	123
157	16	109
158	16	121
159	16	110
160	16	118
161	16	109
162	16	120
163	16	112
164	16	108
165	16	110
166	16	105
167	16	84
168	16	96
169	16	85
170	16	92
171	16	104
172	16	93
173	16	89
174	16	71
175	16	55
176	16	34
177	16	24
178	16	14
179	16	3
180	16	0
181	16	0
182	16	0
183	16	0
184	16	0
185	16	0
186	16	0
187	16	0
188	16	0
189	16	0
190	16	0
191	16	0
192	16	0
193	16	0
194	16	0
195	16	0
196	16	0
197	16	0
198	16	0
199	16	0

0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	0
16	17	15
17	17	47
18	17	97
19	17	104
20	17	104
21	17	128
22	17	133
23	17	122
24	17	118
25	17	110
26	17	105
27	17	106
28	17	101
29	17	89
30	17	103
31	17	104
32	17	94
33	17	102
34	17	118
35	17	74
36	17	125
37	17	103
38	17	77
39	17	102
40	17	86
41	17	108
42	17	85
43	17	110
44	17	114
45	17	103
46	17	92
47	17	99
48	17	99
49	17	95
50	17	89
51	17	94
52	17	92
53	17	91
54	17	75
55	17	95
56	17	100
57	17	96
58	17	80
59	17	87
60	17	91
61	17	92
62	17	72
63	17	80
64	17	102
65	17	79
66	17	74
67	17	81
68	17	74
69	17	90
70	17	90
71	17	83
72	17	76
73	17	102
74	17	73
75	17	91
76	17	90
77	17	71
78	17	82
79	17	78
80	17	88
81	17	76
82	17	96
83	17	84
84	17	95
85	17	87
86	17	96
87	17	103
88	17	86
89	17	97
90	17	100
91	17	82
92	17	77
93	17	83
94	17	96
95	17	96
96	17	109
97	17	92
98	17	104
99	17	103
100	17	93
101	17	82
102	17	85
103	17	79
104	17	98
105	17	91
106	17	78
107	17	96
108	17	84
109	17	78
110	17	70
111	17	71
112	17	81
113	17	83
114	17	76
115	17	68
116	17	91
117	17	85
118	17	65
119	17	64
120	17	82
121	17	77
122	17	80
123	17	84
124	17	86
125	17	83
126	17	63
127	17	77
128	17	67
129	17	87
130	17	59
131	17	98
132	17	82
133	17	68
134	17	88
135	17	87
136	17	79
137	17	94
138	17	87
139	17	98
140	17	85
141	17	115
142	17	101
143	17	98
144	17	109
145	17	109
146	17	107
147	17	96
148	17	115
149	17	107
150	17	114
151	17	97
152	17	114
153	17	109
154	17	119
155	17	103
156	17	109
157	17	107
158	17	115
159	17	107
160	17	120
161	17	96
162	17	116
163	17	105
164	17	97
165	17	94
166	17	100
167	17	120
168	17	118
169	17	93
170	17	83
171	17	69
172	17	79
173	17	86
174	17	71
175	17	60
176	17	34
177	17	34
178	17	20
179	17	3
180	17	1
181	17	0
182	17	0
183	17	0
184	17	0
185	17	0
186	17	0
187	17	0
188	17	0
189	17	0
190	17	0
191	17	0
192	17	0
193	17	0
194	17	0
195	17	0
196	17	0
197	17	0
198	17	0
199	17	0

0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	2
16	18	22
17	18	44
18	18	61
19	18	101
20	18	128
21	18	98
22	18	117
23	18	105
24	18	112
25	18	105
26	18	116
27	18	111
28	18	105
29	18	106
30	18	108
31	18	116
32	18	118
33	18	107
34	18	107
35	18	110
36	18	106
37	18	119
38	18	105
39	18	92
40	18	101
41	18	103
42	18	91
43	18	98
44	18	92
45	18	87
46	18	66
47	18	92
48	18	103
49	18	74
50	18	86
51	18	72
52	18	94
53	18	84
54	18	84
55	18	98
56	18	71
57	18	91
58	18	86
59	18	86
60	18	65
61	18	79
62	18	73
63	18	78
64	18	63
65	18	72
66	18	69
67	18	81
68	18	74
69	18	87
70	18	78
71	18	77
72	18	74
73	18	80
74	18	58
75	18	81
76	18	76
77	18	75
78	18	91
79	18	87
80	18	85
81	18	93
82	18	83
83	18	80
84	18	80
85	18	83
86	18	81
87	18	94
88	18	84
89	18	99
90	18	90
91	18	116
92	18	106
93	18	94
94	18	91
95	18	100
96	18	101
97	18	96
98	18	95
99	18	81
100	18	97
101	18	98
102	18	93
103	18	84
104	18	96
105	18	77
106	18	72
107	18	91
108	18	94
109	18	60
110	18	75
111	18	60
112	18	80
113	18	55
114	18	67
115	18	75
116	18	83
117	18	87
118	18	59
119	18	72
120	18	78
121	18	73
122	18	81
123	18	79
124	18	76
125	18	70
126	18	83
127	18	80
128	18	80
129	18	67
130	18	71
131	18	68
132	18	73
133	18	77
134	18	84
135	18	94
136	18	80
137	18	96
138	18	94
139	18	86
140	18	88
141	18	101
142	18	101
143	18	107
144	18	68
145	18	119
146	18	107
147	18	129
148	18	97
149	18	102
150	18	103
151	18	94
152	18	118
153	18	106
154	18	104
155	18	104
156	18	102
157	18	101
158	18	117
159	18	109
160	18	102
161	18	117
162	18	119
163	18	110
164	18	111
165	18	98
166	18	101
167	18	81
168	18	92
169	18	94
170	18	94
171	18	91
172	18	94
173	18	84
174	18	79
175	18	60
176	18	38
177	18	40
178	18	13
179	18	6
180	18	0
181	18	0
182	18	0
183	18	0
184	18	0
185	18	0
186	18	0
187	18	0
188	18	0
189	18	0
190	18	0
191	18	0
192	18	0
193	18	0
194	18	0
195	18	0
196	18	0
197	18	0
198	18	0
199	18	0

0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	1
16	19	8
17	19	26
18	19	66
19	19	102
20	19	112
21	19	106
22	19	112
23	19	121
24	19	107
25	19	113
26	19	95
27	19	117
28	19	105
29	19	104
30	19	111
31	19	98
32	19	100
33	19	103
34	19	102
35	19	100
36	19	106
37	19	92
38	19	98
39	19	101
40	19	89
41	19	108
42	19	100
43	19	87
44	19	89
45	19	96
46	19	101
47	19	86
48	19	82
49	19	91
50	19	88
51	19	95
52	19	86
53	19	86
54	19	85
55	19	79
56	19	75
57	19	85
58	19	78
59	19	76
60	19	76
61	19	70
62	19	72
63	19	73
64	19	79
65	19	73
66	19	68
67	19	73
68	19	70
69	19	87
70	19	78
71	19	80
72	19	74
73	19	64
74	19	79
75	19	71
76	19	72
77	19	90
78	19	70
79	19	68
80	19	63
81	19	74
82	19	75
83	19	82
84	19	93
85	19	95
86	19	95
87	19	78
88	19	84
89	19	83
90	19	89
91	19	79
92	19	84
93	19	61
94	19	88
95	19	91
96	19	91
97	19	99
98	19	74
99	19	86
100	19	89
101	19	70
102	19	71
103	19	76
104	19	76
105	19	70
106	19	81
107	19	72
108	19	75
109	19	80
110	19	83
111	19	97
112	19	76
113	19	78
114	19	65
115	19	74
116	19	65
117	19	79
118	19	68
119	19	87
120	19	65
121	19	65
122	19	75
123	19	57
124	19	72
125	19	80
126	19	71
127	19	67
128	19	69
129	19	64
130	19	80
131	19	80
132	19	81
133	19	71
134	19	80
135	19	79
136	19	66
137	19	93
138	19	68
139	19	101
140	19	86
141	19	104
142	19	100
143	19	105
144	19	120
145	19	101
146	19	104
147	19	94
148	19	89
149	19	110
150	19	119
151	19	120
152	19	112
153	19	113
154	19	108
155	19	104
156	19	105
157	19	103
158	19	126
159	19	127
160	19	107
161	19	112
162	19	115
163	19	123
164	19	109
165	19	118
166	19	105
167	19	114
168	19	94
169	19	98
170	19	114
171	19	84
172	19	87
173	19	80
174	19	59
175	19	68
176	19	54
177	19	22
178	19	12
179	19	3
180	19	1
181	19	0
182	19	0
183	19	0
184	19	0
185	19	0
186	19	0
187	19	0
188	19	0
189	19	0
190	19	0
191	19	0
192	19	0
193	19	0
194	19	0
195	19	0
196	19	0
197	19	0
198	19	0
199	19	0

0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	0
14	20	0
15	20	1
16	20	8
17	20	31
18	20	92
19	20	116
20	20	108
21	20	112
22	20	119
23	20	89
24	20	95
25	20	124
26	20	95
27	20	100
28	20	103
29	20	114
30	20	120
31	20	104
32	20	99
33	20	102
34	20	111
35	20	102
36	20	102
37	20	96
38	20	107
39	20	99
40	20	87
41	20	102
42	20	97
43	20	107
44	20	85
45	20	91
46	20	104
47	20	91
48	20	89
49	20	84
50	20	95
51	20	62
52	20	82
53	20	74
54	20	74
55	20	77
56	20	87
57	20	79
58	20	87
59	20	86
60	20	82
61	20	58
62	20	76
63	20	68
64	20	87
65	20	71
66	20	70
67	20	79
68	20	62
69	20	66
70	20	80
71	20	83
72	20	66
73	20	79
74	20	82
75	20	61
76	20	64
77	20	73
78	20	86
79	20	81
80	20	71
81	20	71
82	20	80
83	20	90
84	20	89
85	20	85
86	20	74
87	20	80
88	20	97
89	20	91
90	20	66
91	20	77
92	20	95
93	20	97
94	20	97
95	20	96
96	20	93
97	20	86
98	20	75
99	20	70
100	20	91
101	20	81
102	20	78
103	20	80
104	20	88
105	20	92
106	20	71
107	20	71
108	20	62
109	20	78
110	20	64
111	20	76
112	20	82
113	20	70
114	20	63
115	20	80
116	20	61
117	20	67
118	20	60
119	20	82
120	20	91
121	20	87
122	20	69
123	20	82
124	20	80
125	20	74
126	20	72
127	20	76
128	20	73
129	20	75
130	20	73
131	20	71
132	20	75
133	20	85
134	20	81
135	20	87
136	20	81
137	20	85
138	20	77
139	20	73
140	20	76
141	20	103
142	20	95
143	20	99
144	20	98
145	20	91
146	20	107
147	20	97
148	20	101
149	20	88
150	20	90
151	20	93
152	20	114
153	20	95
154	20	119
155	20	123
156	20	105
157	20	124
158	20	123
159	20	108
160	20	106
161	20	99
162	20	109
163	20	117
164	20	130
165	20	117
166	20	103
167	20	83
168	20	109
169	20	98
170	20	108
171	20	99
172	20	99
173	20	90
174	20	84
175	20	65
176	20	48
177	20	35
178	20	21
179	20	3
180	20	0
181	20	0
182	20	0
183	20	0
184	20	0
185	20	0
186	20	0
187	20	0
188	20	0
189	20	0
190	20	0
191	20	0
192	20	0
193	20	0
194	20	0
195	20	0
196	20	0
197	20	0
198	20	0
199	20	0

0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	22
17	21	33
18	21	90
19	21	104
20	21	120
21	21	98
22	21	125
23	21	117
24	21	107
25	21	94
26	21	118
27	21	117
28	21	103
29	21	108
30	21	99
31	21	100
32	21	95
33	21	89
34	21	96
35	21	111
36	21	110
37	21	91
38	21	90
39	21	104
40	21	100
41	21	107
42	21	73
43	21	92
44	21	85
45	21	85
46	21	85
47	21	87
48	21	76
49	21	89
50	21	84
51	21	82
52	21	93
53	21	80
54	21	81
55	21	85
56	21	69
57	21	88
58	21	90
59	21	72
60	21	72
61	21	88
62	21	75
63	21	89
64	21	70
65	21	75
66	21	74
67	21	69
68	21	80
69	21	88
70	21	76
71	21	83
72	21	87
73	21	70
74	21	73
75	21	79
76	21	94
77	21	74
78	21	83
79	21	74
80	21	92
81	21	73
82	21	96
83	21	58
84	21	73
85	21	78
86	21	74
87	21	87
88	21	84
89	21	86
90	21	112
91	21	78
92	21	97
93	21	103
94	21	116
95	21	86
96	21	97
97	21	86
98	21	84
99	21	80
100	21	106
101	21	89
102	21	93
103	21	99
104	21	82
105	21	79
106	21	68
107	21	86
108	21	79
109	21	72
110	21	76
111	21	89
112	21	85
113	21	85
114	21	80
115	21	84
116	21	69
117	21	75
118	21	89
119	21	70
120	21	79
121	21	75
122	21	75
123	21	72
124	21	61
125	21	62
126	21	67
127	21	75
128	21	71
129	21	86
130	21	71
131	21	93
132	21	82
133	21	87
134	21	79
135	21	77
136	21	100
137	21	82
138	21	96
139	21	87
140	21	88
141	21	87
142	21	118
143	21	94
144	21	97
145	21	109
146	21	117
147	21	125
148	21	110
149	21	114
150	21	101
151	21	113
152	21	112
153	21	113
154	21	96
155	21	102
156	21	102
157	21	106
158	21	106
159	21	124
160	21	126
161	21	118
162	21	108
163	21	105
164	21	93
165	21	94
166	21	116
167	21	107
168	21	120
169	21	111
170	21	88
171	21	87
172	21	86
173	21	103
174	21	70
175	21	69
176	21	50
177	21	32
178	21	6
179	21	7
180	21	3
181	21	0
182	21	0
183	21	0
184	21	0
185	21	0
186	21	0
187	21	0
188	21	0
189	21	0
190	21	0
191	21	0
192	21	0
193	21	0
194	21	0
195	21	0
196	21	0
197	21	0
198	21	0
199	21	0

0	22	0
1	22	0
2	22	0
3	22	0
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	0
12	22	0
13	22	0
14	22	0
15	22	0
16	22	9
17	22	29
18	22	56
19	22	118
20	22	107
21	22	116
22	22	112
23	22	118
24	22	120
25	22	124
26	22	116
27	22	97
28	22	121
29	22	113
30	22	109
31	22	119
32	22	114
33	22	122
34	22	99
35	22	108
36	22	87
37	22	98
38	22	73
39	22	79
40	22	88
41	22	91
42	22	87
43	22	90
44	22	97
45	22	89
46	22	84
47	22	74
48	22	89
49	22	92
50	22	73
51	22	96
52	22	78
53	22	80
54	22	75
55	22	77
56	22	90
57	22	100
58	22	85
59	22	79
60	22	75
61	22	75
62	22	71
63	22	73
64	22	72
65	22	80
66	22	75
67	22	86
68	22	78
69	22	82
70	22	72
71	22	77
72	22	56
73	22	85
74	22	69
75	22	79
76	22	74
77	22	86
78	22	84
79	22	70
80	22	88
81	22	90
82	22	90
83	22	79
84	22	96
85	22	78
86	22	88
87	22	95
88	22	84
89	22	91
90	22	74
91	22	83
92	22	77
93	22	84
94	22	97
95	22	105
96	22	73
97	22	96
98	22	91
99	22	93
100	22	90
101	22	112
102	22	92
103	22	78
104	22	93
105	22	69
106	22	76
107	22	83
108	22	80
109	22	85
110	22	77
111	22	68
112	22	65
113	22	71
114	22	65
115	22	74
116	22	73
117	22	72
118	22	100
119	22	76
120	22	88
121	22	78
122	22	83
123	22	83
124	22	80
125	22	79
126	22	65
127	22	91
128	22	70
129	22	73
130	22	72
131	22	84
132	22	83
133	22	91
134	22	74
135	22	75
136	22	79
137	22	85
138	22	89
139	22	81
140	22	92
141	22	103
142	22	90
143	22	82
144	22	110
145	22	100
146	22	96
147	22	108
148	22	110
149	22	93
150	22	118
151	22	95
152	22	121
153	22	128
154	22	119
155	22	119
156	22	110
157	22	113
158	22	115
159	22	123
160	22	125
161	22	105
162	22	128
163	22	117
164	22	122
165	22	128
166	22	110
167	22	107
168	22	114
169	22	94
170	22	107
171	22	93
172	22	102
173	22	91
174	22	90
175	22	61
176	22	50
177	22	41
178	22	20
179	22	5
180	22	0
181	22	0
182	22	0
183	22	0
184	22	0
185	22	0
186	22	0
187	22	0
188	22	0
189	22	0
190	22	0
191	22	0
192	22	0
193	22	0
194	22	0
195	22	0
196	22	0
197	22	0
198	22	0
199	22	0

0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	6
17	23	30
18	23	66
19	23	127
20	23	125
21	23	105
22	23	122
23	23	118
24	23	108
25	23	110
26	23	105
27	23	129
28	23	109
29	23	109
30	23	99
31	23	103
32	23	101
33	23	99
34	23	114
35	23	95
36	23	93
37	23	111
38	23	100
39	23	82
40	23	101
41	23	92
42	23	85
43	23	89
44	23	95
45	23	70
46	23	81
47	23	98
48	23	86
49	23	80
50	23	72
51	23	68
52	23	78
53	23	93
54	23	77
55	23	78
56	23	77
