# Width	Height	Count
128	11	3
129	11	6
130	11	8
131	11	7
132	11	5
133	11	3
134	11	1
135	11	4
136	11	1
137	11	7
138	11	3
139	11	3
140	11	6
141	11	4
142	11	7
143	11	6
144	11	5
145	11	10
146	11	5
147	11	4
148	11	6
149	11	3
150	11	5
151	11	6
152	11	4
153	11	4
154	11	4
155	11	3
156	11	2
157	11	1
158	11	6
159	11	3
160	11	2
161	11	1
162	11	6
163	11	6
164	11	1
165	11	2
166	11	7
167	11	4
168	11	1
169	11	7
170	11	7
171	11	8
172	11	9
173	11	8
174	11	3
175	11	11
176	11	6
177	11	3
178	11	1
179	11	2
180	11	0
181	11	0
182	11	0
183	11	0
184	11	0
185	11	0
186	11	0
187	11	0
188	11	0
189	11	0
190	11	0
191	11	0
192	11	0
193	11	0
194	11	0
195	11	0
196	11	0
197	11	0
198	11	0
199	11	0

0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	0
10	12	0
11	12	0
12	12	0
13	12	0
14	12	0
15	12	1
16	12	1
17	12	6
18	12	11
19	12	6
20	12	4
21	12	8
22	12	8
23	12	12
24	12	6
25	12	5
26	12	6
27	12	3
28	12	12
29	12	4
30	12	11
31	12	14
32	12	11
33	12	10
34	12	8
35	12	15
36	12	12
37	12	10
38	12	12
39	12	10
40	12	9
41	12	8
42	12	16
43	12	16
44	12	8
45	12	8
46	12	10
47	12	14
48	12	8
49	12	10
50	12	9
51	12	8
52	12	15
53	12	11
54	12	10
55	12	6
56	12	7
57	12	11
58	12	7
59	12	3
60	12	11
61	12	12
62	12	4
63	12	5
64	12	8
65	12	6
66	12	6
67	12	7
68	12	2
69	12	2
70	12	4
71	12	5
72	12	4
73	12	2
74	12	4
75	12	4
76	12	7
77	12	11
78	12	12
79	12	8
80	12	6
81	12	8
82	12	8
83	12	5
84	12	5
85	12	6
86	12	5
87	12	7
88	12	8
89	12	9
90	12	9
91	12	10
92	12	11
93	12	12
94	12	12
95	12	12
96	12	13
97	12	12
98	12	5
99	12	5
100	12	8
101	12	10
102	12	20
103	12	15
104	12	14
105	12	19
106	12	12
107	12	9
108	12	5
109	12	13
110	12	16
111	12	13
112	12	9
113	12	9
114	12	7
115	12	8
116	12	10
117	12	6
118	12	5
119	12	11
120	12	11
121	12	7
122	12	5
123	12	9
124	12	6
125	12	5
126	12	3
127	12	8
128	12	12
129	12	9
130	12	5
131	12	5
132	12	7
133	12	5
134	12	6
135	12	7
136	12	7
137	12	6
138	12	7
139	12	12
140	12	11
141	12	7
142	12	10
143	12	9
144	12	14
145	12	10
146	12	11
147	12	4
148	12	6
149	12	4
150	12	4
151	12	7
152	12	3
153	12	4
154	12	3
155	12	4
156	12	6
157	12	9
158	12	7
159	12	4
160	12	8
161	12	7
162	12	8
163	12	12
164	12	6
165	12	8
166	12	10
167	12	8
168	12	7
169	12	4
170	12	11
171	12	11
172	12	10
173	12	9
174	12	7
175	12	11
176	12	21
177	12	10
178	12	3
179	12	1
180	12	1
181	12	0
182	12	0
183	12	0
184	12	0
185	12	0
186	12	0
187	12	0
188	12	0
189	12	0
190	12	0
191	12	0
192	12	0
193	12	0
194	12	0
195	12	0
196	12	0
197	12	0
198	12	0
199	12	0

0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	0
12	13	0
13	13	0
14	13	0
15	13	0
16	13	0
17	13	1
18	13	9
19	13	6
20	13	1
21	13	2
22	13	7
23	13	6
24	13	3
25	13	4
26	13	7
27	13	4
28	13	9
29	13	6
30	13	6
31	13	9
32	13	6
33	13	7
34	13	2
35	13	10
36	13	6
37	13	7
38	13	7
39	13	3
40	13	4
41	13	7
42	13	8
43	13	11
44	13	10
45	13	2
46	13	9
47	13	4
48	13	12
49	13	5
50	13	10
51	13	8
52	13	6
53	13	6
54	13	5
55	13	6
56	13	3
57	13	4
58	13	4
59	13	4
60	13	4
61	13	3
62	13	3
63	13	2
64	13	2
65	13	5
66	13	4
67	13	6
68	13	7
69	13	1
70	13	2
71	13	4
72	13	2
73	13	3
74	13	2
75	13	2
76	13	6
77	13	2
78	13	6
79	13	6
80	13	3
81	13	4
82	13	6
83	13	4
84	13	3
85	13	1
86	13	6
87	13	4
88	13	3
89	13	4
90	13	7
91	13	6
92	13	4
93	13	10
94	13	4
95	13	9
96	13	9
97	13	7
98	13	7
99	13	5
100	13	4
101	13	8
102	13	8
103	13	3
104	13	3
105	13	8
106	13	5
107	13	7
108	13	6
109	13	3
110	13	5
111	13	2
112	13	8
113	13	7
114	13	6
115	13	4
116	13	6
117	13	8
118	13	6
119	13	6
120	13	4
121	13	6
122	13	10
123	13	4
124	13	5
125	13	7
126	13	5
127	13	4
128	13	3
129	13	4
130	13	8
131	13	3
132	13	3
133	13	4
134	13	2
135	13	5
136	13	6
137	13	1
138	13	4
139	13	4
140	13	10
141	13	5
142	13	5
143	13	7
144	13	7
145	13	4
146	13	4
147	13	8
148	13	2
149	13	3
150	13	4
151	13	3
152	13	4
153	13	4
154	13	12
155	13	8
156	13	4
157	13	6
158	13	5
159	13	4
160	13	5
161	13	2
162	13	4
163	13	10
164	13	7
165	13	4
166	13	8
167	13	6
168	13	7
169	13	7
170	13	3
171	13	9
172	13	8
173	13	11
174	13	6
175	13	6
176	13	7
177	13	2
178	13	3
179	13	0
180	13	0
181	13	0
182	13	0
183	13	0
184	13	0
185	13	0
186	13	0
187	13	0
188	13	0
189	13	0
190	13	0
191	13	0
192	13	0
193	13	0
194	13	0
195	13	0
196	13	0
197	13	0
198	13	0
199	13	0

0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	0
12	14	0
13	14	0
14	14	0
15	14	1
16	14	2
17	14	5
18	14	12
19	14	5
20	14	9
21	14	7
22	14	11
23	14	6
24	14	6
25	14	10
26	14	9
27	14	10
28	14	10
29	14	6
30	14	8
31	14	8
32	14	7
33	14	8
34	14	11
35	14	11
36	14	12
37	14	16
38	14	13
39	14	6
40	14	9
41	14	14
42	14	17
43	14	7
44	14	4
45	14	11
46	14	6
47	14	8
48	14	8
49	14	4
50	14	10
51	14	10
52	14	10
53	14	6
54	14	6
55	14	16
56	14	7
57	14	5
58	14	6
59	14	3
60	14	9
61	14	7
62	14	4
63	14	8
64	14	4
65	14	11
66	14	1
67	14	7
68	14	2
69	14	2
70	14	7
71	14	3
72	14	3
73	14	4
74	14	6
75	14	6
76	14	12
77	14	4
78	14	8
79	14	5
80	14	8
81	14	5
82	14	2
83	14	9
84	14	7
85	14	6
86	14	8
87	14	7
88	14	6
89	14	7
90	14	8
91	14	5
92	14	13
93	14	11
94	14	12
95	14	9
96	14	14
97	14	20
98	14	11
99	14	9
100	14	13
101	14	11
102	14	12
103	14	11
104	14	5
105	14	9
106	14	10
107	14	11
108	14	7
109	14	9
110	14	12
111	14	10
112	14	13
113	14	8
114	14	8
115	14	8
116	14	9
117	14	8
118	14	8
119	14	7
120	14	13
121	14	14
122	14	9
123	14	2
124	14	5
125	14	10
126	14	9
127	14	6
128	14	9
129	14	7
130	14	5
131	14	7
132	14	5
133	14	4
134	14	5
135	14	8
136	14	10
137	14	10
138	14	6
139	14	4
140	14	5
141	14	6
142	14	7
143	14	9
144	14	7
145	14	6
146	14	7
147	14	12
148	14	12
149	14	9
150	14	4
151	14	14
152	14	16
153	14	4
154	14	3
155	14	7
156	14	3
157	14	11
158	14	10
159	14	3
160	14	5
161	14	8
162	14	6
163	14	12
164	14	6
165	14	8
166	14	5
167	14	4
168	14	5
169	14	6
170	14	10
171	14	5
172	14	13
173	14	10
174	14	18
175	14	11
176	14	9
177	14	7
178	14	2
179	14	1
180	14	0
181	14	0
182	14	0
183	14	0
184	14	0
185	14	0
186	14	0
187	14	0
188	14	0
189	14	0
190	14	0
191	14	0
192	14	0
193	14	0
194	14	0
195	14	0
196	14	0
197	14	0
198	14	0
199	14	0

0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	0
16	15	2
17	15	4
18	15	8
19	15	8
20	15	4
21	15	11
22	15	10
23	15	12
24	15	6
25	15	4
26	15	8
27	15	6
28	15	9
29	15	17
30	15	9
31	15	9
32	15	7
33	15	4
34	15	9
35	15	9
36	15	11
37	15	11
38	15	13
39	15	9
40	15	10
41	15	17
42	15	7
43	15	12
44	15	6
45	15	14
46	15	9
47	15	12
48	15	7
49	15	7
50	15	11
51	15	7
52	15	9
53	15	5
54	15	5
55	15	10
56	15	11
57	15	5
58	15	5
59	15	11
60	15	5
61	15	10
62	15	9
63	15	7
64	15	3
65	15	7
66	15	4
67	15	3
68	15	7
69	15	3
70	15	3
71	15	4
72	15	6
73	15	1
74	15	8
75	15	4
76	15	8
77	15	11
78	15	8
79	15	3
80	15	10
81	15	6
82	15	10
83	15	6
84	15	8
85	15	6
86	15	5
87	15	7
88	15	7
89	15	5
90	15	8
91	15	7
92	15	11
93	15	16
94	15	6
95	15	14
96	15	13
97	15	15
98	15	10
99	15	13
100	15	8
101	15	13
102	15	12
103	15	11
104	15	10
105	15	15
106	15	16
107	15	16
108	15	10
109	15	12
110	15	5
111	15	11
112	15	11
113	15	6
114	15	5
115	15	12
116	15	12
117	15	7
118	15	8
119	15	2
120	15	8
121	15	7
122	15	11
123	15	12
124	15	14
125	15	12
126	15	11
127	15	7
128	15	5
129	15	6
130	15	7
131	15	6
132	15	10
133	15	7
134	15	9
135	15	7
136	15	3
137	15	5
138	15	7
139	15	2
140	15	7
141	15	10
142	15	5
143	15	5
144	15	3
145	15	5
146	15	9
147	15	6
148	15	8
149	15	3
150	15	6
151	15	11
152	15	2
153	15	14
154	15	4
155	15	9
156	15	9
157	15	5
158	15	6
159	15	2
160	15	7
161	15	4
162	15	7
163	15	10
164	15	4
165	15	4
166	15	9
167	15	3
168	15	8
169	15	4
170	15	9
171	15	9
172	15	10
173	15	15
174	15	9
175	15	14
176	15	15
177	15	4
178	15	2
179	15	2
180	15	0
181	15	0
182	15	0
183	15	0
184	15	0
185	15	0
186	15	0
187	15	0
188	15	0
189	15	0
190	15	0
191	15	0
192	15	0
193	15	0
194	15	0
195	15	0
196	15	0
197	15	0
198	15	0
199	15	0

0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	0
9	16	0
10	16	0
11	16	0
12	16	0
13	16	0
14	16	0
15	16	0
16	16	0
17	16	3
18	16	4
19	16	4
20	16	4
21	16	7
22	16	7
23	16	4
24	16	3
25	16	4
26	16	2
27	16	4
28	16	5
29	16	3
30	16	7
31	16	8
32	16	5
33	16	7
34	16	4
35	16	5
36	16	3
37	16	11
38	16	8
39	16	8
40	16	8
41	16	9
42	16	5
43	16	4
44	16	4
45	16	7
46	16	9
47	16	8
48	16	6
49	16	4
50	16	2
51	16	3
52	16	11
53	16	5
54	16	4
55	16	5
56	16	10
57	16	6
58	16	1
59	16	2
60	16	1
61	16	4
62	16	2
63	16	6
64	16	4
65	16	4
66	16	5
67	16	3
68	16	1
69	16	3
70	16	3
71	16	0
72	16	2
73	16	1
74	16	2
75	16	4
76	16	3
77	16	1
78	16	2
79	16	3
80	16	5
81	16	4
82	16	2
83	16	2
84	16	1
85	16	1
86	16	7
87	16	10
88	16	2
89	16	6
90	16	5
91	16	4
92	16	5
93	16	4
94	16	6
95	16	6
96	16	5
97	16	9
98	16	10
99	16	11
100	16	14
101	16	13
102	16	9
103	16	6
104	16	6
105	16	11
106	16	16
107	16	8
108	16	10
109	16	10
110	16	12
111	16	10
112	16	5
113	16	4
114	16	10
115	16	6
116	16	4
117	16	6
118	16	9
119	16	5
120	16	1
121	16	2
122	16	0
123	16	5
124	16	3
125	16	2
126	16	5
127	16	5
128	16	4
129	16	2
130	16	2
131	16	3
132	16	5
133	16	4
134	16	7
135	16	6
136	16	4
137	16	2
138	16	7
139	16	2
140	16	2
141	16	2
142	16	9
143	16	4
144	16	7
145	16	4
146	16	9
147	16	3
148	16	3
149	16	3
150	16	7
151	16	5
152	16	7
153	16	5
154	16	8
155	16	3
156	16	6
157	16	3
158	16	3
159	16	2
160	16	4
161	16	6
162	16	5
163	16	7
164	16	4
165	16	4
166	16	4
167	16	4
168	16	7
169	16	5
170	16	5
171	16	10
172	16	13
173	16	5
174	16	10
175	16	6
176	16	5
177	16	3
178	16	0
179	16	2
180	16	0
181	16	0
182	16	0
183	16	0
184	16	0
185	16	0
186	16	0
187	16	0
188	16	0
189	16	0
190	16	0
191	16	0
192	16	0
193	16	0
194	16	0
195	16	0
196	16	0
197	16	0
198	16	0
199	16	0

0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	0
16	17	1
17	17	10
18	17	17
19	17	5
20	17	8
21	17	6
22	17	13
23	17	9
24	17	6
25	17	6
26	17	9
27	17	11
28	17	12
29	17	5
30	17	5
31	17	11
32	17	12
33	17	9
34	17	7
35	17	9
36	17	8
37	17	14
38	17	9
39	17	11
40	17	9
41	17	9
42	17	3
43	17	5
44	17	9
45	17	9
46	17	8
47	17	11
48	17	11
49	17	7
50	17	4
51	17	8
52	17	8
53	17	11
54	17	4
55	17	16
56	17	7
57	17	3
58	17	5
59	17	8
60	17	9
61	17	11
62	17	13
63	17	5
64	17	6
65	17	5
66	17	6
67	17	10
68	17	6
69	17	4
70	17	3
71	17	6
72	17	5
73	17	5
74	17	5
75	17	4
76	17	11
77	17	5
78	17	5
79	17	10
80	17	5
81	17	6
82	17	11
83	17	8
84	17	5
85	17	6
86	17	8
87	17	2
88	17	6
89	17	10
90	17	6
91	17	11
92	17	12
93	17	8
94	17	8
95	17	14
96	17	8
97	17	11
98	17	9
99	17	8
100	17	10
101	17	8
102	17	10
103	17	13
104	17	14
105	17	18
106	17	13
107	17	12
108	17	8
109	17	7
110	17	11
111	17	7
112	17	10
113	17	9
114	17	7
115	17	12
116	17	3
117	17	6
118	17	3
119	17	2
120	17	13
121	17	8
122	17	12
123	17	8
124	17	9
125	17	4
126	17	7
127	17	7
128	17	3
129	17	3
130	17	2
131	17	9
132	17	13
133	17	10
134	17	7
135	17	4
136	17	5
137	17	7
138	17	5
139	17	8
140	17	9
141	17	7
142	17	6
143	17	4
144	17	5
145	17	10
146	17	7
147	17	6
148	17	6
149	17	7
150	17	8
151	17	10
152	17	11
153	17	7
154	17	2
155	17	7
156	17	8
157	17	5
158	17	5
159	17	5
160	17	10
161	17	6
162	17	12
163	17	4
164	17	3
165	17	9
166	17	10
167	17	11
168	17	7
169	17	6
170	17	10
171	17	12
172	17	8
173	17	7
174	17	7
175	17	8
176	17	8
177	17	7
178	17	4
179	17	1
180	17	0
181	17	0
182	17	0
183	17	0
184	17	0
185	17	0
186	17	0
187	17	0
188	17	0
189	17	0
190	17	0
191	17	0
192	17	0
193	17	0
194	17	0
195	17	0
196	17	0
197	17	0
198	17	0
199	17	0

0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	1
16	18	4
17	18	1
18	18	3
19	18	4
20	18	11
21	18	15
22	18	8
23	18	11
24	18	11
25	18	5
26	18	14
27	18	2
28	18	10
29	18	10
30	18	6
31	18	11
32	18	9
33	18	7
34	18	7
35	18	4
36	18	7
37	18	10
38	18	10
39	18	9
40	18	6
41	18	14
42	18	12
43	18	8
44	18	6
45	18	8
46	18	7
47	18	6
48	18	3
49	18	11
50	18	12
51	18	10
52	18	10
53	18	8
54	18	5
55	18	14
56	18	4
57	18	5
58	18	3
59	18	3
60	18	5
61	18	2
62	18	15
63	18	3
64	18	1
65	18	5
66	18	6
67	18	8
68	18	3
69	18	5
70	18	4
71	18	4
72	18	3
73	18	4
74	18	10
75	18	10
76	18	6
77	18	7
78	18	3
79	18	1
80	18	5
81	18	5
82	18	6
83	18	2
84	18	6
85	18	4
86	18	9
87	18	6
88	18	6
89	18	2
90	18	11
91	18	11
92	18	7
93	18	14
94	18	7
95	18	6
96	18	9
97	18	8
98	18	11
99	18	5
100	18	9
101	18	17
102	18	13
103	18	7
104	18	8
105	18	12
106	18	16
107	18	11
108	18	14
109	18	9
110	18	8
111	18	8
112	18	11
113	18	13
114	18	6
115	18	9
116	18	13
117	18	13
118	18	13
119	18	4
120	18	11
121	18	7
122	18	7
123	18	9
124	18	10
125	18	5
126	18	6
127	18	10
128	18	6
129	18	3
130	18	2
131	18	8
132	18	4
133	18	10
134	18	6
135	18	5
136	18	13
137	18	6
138	18	8
139	18	2
140	18	9
141	18	5
142	18	3
143	18	11
144	18	5
145	18	11
146	18	9
147	18	3
148	18	10
149	18	2
150	18	11
151	18	11
152	18	6
153	18	10
154	18	6
155	18	5
156	18	6
157	18	8
158	18	9
159	18	7
160	18	4
161	18	6
162	18	4
163	18	4
164	18	1
165	18	2
166	18	9
167	18	4
168	18	4
169	18	8
170	18	14
171	18	11
172	18	6
173	18	9
174	18	9
175	18	9
176	18	8
177	18	3
178	18	3
179	18	1
180	18	0
181	18	0
182	18	0
183	18	0
184	18	0
185	18	0
186	18	0
187	18	0
188	18	0
189	18	0
190	18	0
191	18	0
192	18	0
193	18	0
194	18	0
195	18	0
196	18	0
197	18	0
198	18	0
199	18	0

0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	0
16	19	1
17	19	0
18	19	5
19	19	3
20	19	2
21	19	8
22	19	6
23	19	4
24	19	3
25	19	3
26	19	9
27	19	8
28	19	6
29	19	2
30	19	9
31	19	4
32	19	5
33	19	9
34	19	4
35	19	9
36	19	7
37	19	5
38	19	6
39	19	2
40	19	4
41	19	4
42	19	4
43	19	2
44	19	3
45	19	4
46	19	7
47	19	9
48	19	3
49	19	3
50	19	3
51	19	3
52	19	3
53	19	3
54	19	2
55	19	12
56	19	3
57	19	2
58	19	6
59	19	4
60	19	5
61	19	3
62	19	3
63	19	3
64	19	3
65	19	3
66	19	4
67	19	2
68	19	4
69	19	1
70	19	1
71	19	4
72	19	3
73	19	1
74	19	3
75	19	8
76	19	6
77	19	10
78	19	7
79	19	5
80	19	9
81	19	5
82	19	6
83	19	11
84	19	2
85	19	5
86	19	6
87	19	6
88	19	3
89	19	2
90	19	5
91	19	6
92	19	7
93	19	6
94	19	7
95	19	4
96	19	7
97	19	6
98	19	5
99	19	1
100	19	4
101	19	8
102	19	4
103	19	6
104	19	2
105	19	6
106	19	7
107	19	6
108	19	5
109	19	2
110	19	5
111	19	4
112	19	5
113	19	4
114	19	7
115	19	5
116	19	3
117	19	9
118	19	11
119	19	7
120	19	4
121	19	7
122	19	7
123	19	15
124	19	7
125	19	4
126	19	6
127	19	11
128	19	4
129	19	2
130	19	4
131	19	2
132	19	3
133	19	1
134	19	0
135	19	1
136	19	6
137	19	3
138	19	4
139	19	4
140	19	6
141	19	4
142	19	2
143	19	6
144	19	4
145	19	8
146	19	5
147	19	4
148	19	5
149	19	6
150	19	5
151	19	9
152	19	4
153	19	4
154	19	2
155	19	1
156	19	4
157	19	6
158	19	6
159	19	3
160	19	4
161	19	2
162	19	4
163	19	5
164	19	6
165	19	6
166	19	8
167	19	3
168	19	4
169	19	3
170	19	5
171	19	9
172	19	12
173	19	6
174	19	9
175	19	17
176	19	7
177	19	3
178	19	2
179	19	0
180	19	0
181	19	0
182	19	0
183	19	0
184	19	0
185	19	0
186	19	0
187	19	0
188	19	0
189	19	0
190	19	0
191	19	0
192	19	0
193	19	0
194	19	0
195	19	0
196	19	0
197	19	0
198	19	0
199	19	0

0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	0
14	20	0
15	20	0
16	20	3
17	20	3
18	20	18
19	20	14
20	20	6
21	20	14
22	20	9
23	20	6
24	20	5
25	20	5
26	20	18
27	20	12
28	20	4
29	20	11
30	20	12
31	20	5
32	20	11
33	20	14
34	20	7
35	20	7
36	20	9
37	20	4
38	20	5
39	20	12
40	20	7
41	20	7
42	20	8
43	20	7
44	20	5
45	20	13
46	20	9
47	20	11
48	20	11
49	20	6
50	20	8
51	20	8
52	20	10
53	20	5
54	20	10
55	20	9
56	20	7
57	20	8
58	20	6
59	20	3
60	20	6
61	20	6
62	20	6
63	20	5
64	20	6
65	20	2
66	20	4
67	20	8
68	20	8
69	20	3
70	20	3
71	20	4
72	20	4
73	20	9
74	20	7
75	20	8
76	20	8
77	20	8
78	20	10
79	20	12
80	20	9
81	20	8
82	20	2
83	20	7
84	20	3
85	20	7
86	20	3
87	20	4
88	20	11
89	20	5
90	20	6
91	20	6
92	20	7
93	20	12
94	20	6
95	20	7
96	20	13
97	20	18
98	20	10
99	20	7
100	20	11
101	20	10
102	20	11
103	20	8
104	20	9
105	20	16
106	20	12
107	20	11
108	20	14
109	20	9
110	20	12
111	20	14
112	20	11
113	20	6
114	20	8
115	20	9
116	20	10
117	20	10
118	20	11
119	20	5
120	20	8
121	20	10
122	20	8
123	20	15
124	20	6
125	20	8
126	20	9
127	20	7
128	20	8
129	20	2
130	20	7
131	20	5
132	20	5
133	20	1
134	20	5
135	20	7
136	20	5
137	20	6
138	20	9
139	20	5
140	20	7
141	20	7
142	20	3
143	20	8
144	20	2
145	20	12
146	20	11
147	20	4
148	20	9
149	20	3
150	20	7
151	20	3
152	20	5
153	20	9
154	20	9
155	20	7
156	20	12
157	20	8
158	20	2
159	20	5
160	20	4
161	20	2
162	20	9
163	20	11
164	20	9
165	20	8
166	20	5
167	20	5
168	20	9
169	20	7
170	20	8
171	20	10
172	20	10
173	20	9
174	20	12
175	20	13
176	20	11
177	20	6
178	20	5
179	20	1
180	20	0
181	20	0
182	20	0
183	20	0
184	20	0
185	20	0
186	20	0
187	20	0
188	20	0
189	20	0
190	20	0
191	20	0
192	20	0
193	20	0
194	20	0
195	20	0
196	20	0
197	20	0
198	20	0
199	20	0

0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	0
17	21	4
18	21	4
19	21	7
20	21	7
21	21	7
22	21	13
23	21	6
24	21	5
25	21	3
26	21	10
27	21	7
28	21	4
29	21	12
30	21	8
31	21	13
32	21	6
33	21	10
34	21	8
35	21	7
36	21	2
37	21	8
38	21	7
39	21	4
40	21	6
41	21	7
42	21	8
43	21	6
44	21	3
45	21	6
46	21	14
47	21	16
48	21	11
49	21	3
50	21	7
51	21	6
52	21	8
53	21	8
54	21	1
55	21	10
56	21	8
57	21	8
58	21	4
59	21	6
60	21	7
61	21	9
62	21	5
63	21	9
64	21	6
65	21	5
66	21	4
67	21	10
68	21	2
69	21	5
70	21	3
71	21	7
72	21	8
73	21	2
74	21	2
75	21	13
76	21	5
77	21	7
78	21	4
79	21	7
80	21	8
81	21	14
82	21	5
83	21	7
84	21	4
85	21	7
86	21	5
87	21	11
88	21	6
89	21	7
90	21	7
91	21	6
92	21	4
93	21	8
94	21	8
95	21	7
96	21	9
97	21	14
98	21	16
99	21	4
100	21	6
101	21	10
102	21	12
103	21	8
104	21	14
105	21	9
106	21	7
107	21	15
108	21	9
109	21	11
110	21	5
111	21	12
112	21	12
113	21	3
114	21	9
115	21	9
116	21	10
117	21	13
118	21	22
119	21	6
120	21	7
121	21	19
122	21	9
123	21	8
124	21	8
125	21	12
126	21	6
127	21	9
128	21	10
129	21	3
130	21	6
131	21	10
132	21	11
133	21	9
134	21	5
135	21	9
136	21	9
137	21	2
138	21	3
139	21	4
140	21	11
141	21	4
142	21	4
143	21	6
144	21	5
145	21	9
146	21	3
147	21	7
148	21	8
149	21	10
150	21	10
151	21	9
152	21	8
153	21	11
154	21	4
155	21	5
156	21	8
157	21	13
158	21	6
159	21	9
160	21	11
161	21	5
162	21	10
163	21	7
164	21	4
165	21	7
166	21	6
167	21	4
168	21	8
169	21	8
170	21	5
171	21	14
172	21	10
173	21	12
174	21	12
175	21	14
176	21	7
177	21	5
178	21	0
179	21	2
180	21	1
181	21	0
182	21	0
183	21	0
184	21	0
185	21	0
186	21	0
187	21	0
188	21	0
189	21	0
190	21	0
191	21	0
192	21	0
193	21	0
194	21	0
195	21	0
196	21	0
197	21	0
198	21	0
199	21	0

0	22	0
1	22	0
2	22	0
3	22	0
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	0
12	22	0
13	22	0
14	22	0
15	22	0
16	22	0
17	22	0
18	22	11
19	22	11
20	22	14
21	22	12
22	22	6
23	22	7
24	22	8
25	22	11
26	22	8
27	22	6
28	22	13
29	22	13
30	22	8
31	22	9
32	22	8
33	22	10
34	22	9
35	22	6
36	22	10
37	22	4
38	22	8
39	22	8
40	22	6
41	22	9
42	22	9
43	22	5
44	22	1
45	22	8
46	22	8
47	22	4
48	22	11
49	22	5
50	22	6
51	22	8
52	22	10
53	22	6
54	22	7
55	22	5
56	22	4
57	22	4
58	22	7
59	22	5
60	22	6
61	22	4
62	22	6
63	22	10
64	22	6
65	22	7
66	22	6
67	22	11
68	22	8
69	22	6
70	22	2
71	22	6
72	22	2
73	22	5
74	22	6
75	22	6
76	22	8
77	22	7
78	22	9
79	22	6
80	22	9
81	22	11
82	22	12
83	22	9
84	22	6
85	22	8
86	22	7
87	22	11
88	22	6
89	22	4
90	22	9
91	22	12
92	22	13
93	22	13
94	22	9
95	22	10
96	22	14
97	22	12
98	22	9
99	22	7
100	22	7
101	22	20
102	22	9
103	22	13
104	22	15
105	22	11
106	22	13
107	22	24
108	22	12
109	22	9
110	22	15
111	22	14
112	22	11
113	22	12
114	22	9
115	22	12
116	22	5
117	22	7
118	22	7
119	22	5
120	22	8
121	22	7
122	22	6
123	22	3
124	22	5
125	22	8
126	22	5
127	22	3
128	22	1
129	22	7
130	22	9
131	22	7
132	22	7
133	22	10
134	22	6
135	22	4
136	22	12
137	22	8
138	22	4
139	22	3
140	22	7
141	22	8
142	22	4
143	22	6
144	22	8
145	22	9
146	22	5
147	22	6
148	22	8
149	22	5
150	22	5
151	22	5
152	22	7
153	22	6
154	22	3
155	22	6
156	22	6
157	22	6
158	22	1
159	22	7
160	22	5
161	22	8
162	22	4
163	22	6
164	22	9
165	22	7
166	22	10
167	22	5
168	22	7
169	22	4
170	22	7
171	22	3
172	22	11
173	22	10
174	22	12
175	22	9
176	22	12
177	22	11
178	22	5
179	22	1
180	22	0
181	22	0
182	22	0
183	22	0
184	22	0
185	22	0
186	22	0
187	22	0
188	22	0
189	22	0
190	22	0
191	22	0
192	22	0
193	22	0
194	22	0
195	22	0
196	22	0
197	22	0
198	22	0
199	22	0

0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	1
17	23	0
18	23	7
19	23	7
20	23	7
21	23	11
22	23	7
23	23	6
24	23	4
25	23	6
26	23	3
27	23	3
28	23	2
29	23	3
30	23	4
31	23	7
32	23	3
33	23	8
34	23	4
35	23	2
36	23	3
37	23	7
38	23	4
39	23	7
40	23	3
41	23	8
42	23	4
43	23	7
44	23	7
45	23	9
46	23	6
47	23	8
48	23	3
49	23	3
50	23	4
51	23	1
52	23	4
53	23	5
54	23	4
55	23	2
56	23	1
