# Width	Height	Count
128	11	0
129	11	0
130	11	0
131	11	0
132	11	0
133	11	0
134	11	0
135	11	0
136	11	2
137	11	0
138	11	0
139	11	0
140	11	0
141	11	1
142	11	0
143	11	1
144	11	2
145	11	1
146	11	0
147	11	0
148	11	0
149	11	3
150	11	0
151	11	3
152	11	2
153	11	2
154	11	1
155	11	1
156	11	0
157	11	0
158	11	1
159	11	0
160	11	0
161	11	1
162	11	2
163	11	0
164	11	0
165	11	0
166	11	0
167	11	2
168	11	0
169	11	2
170	11	0
171	11	0
172	11	0
173	11	0
174	11	1
175	11	0
176	11	0
177	11	1
178	11	2
179	11	0
180	11	0
181	11	0
182	11	0
183	11	0
184	11	0
185	11	0
186	11	0
187	11	0
188	11	0
189	11	0
190	11	0
191	11	0
192	11	0
193	11	0
194	11	0
195	11	0
196	11	0
197	11	0
198	11	0
199	11	0

0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	0
10	12	0
11	12	0
12	12	0
13	12	0
14	12	0
15	12	0
16	12	0
17	12	0
18	12	0
19	12	0
20	12	0
21	12	0
22	12	0
23	12	0
24	12	0
25	12	0
26	12	1
27	12	1
28	12	0
29	12	0
30	12	0
31	12	0
32	12	0
33	12	2
34	12	0
35	12	1
36	12	2
37	12	0
38	12	2
39	12	4
40	12	0
41	12	0
42	12	0
43	12	0
44	12	0
45	12	0
46	12	1
47	12	0
48	12	0
49	12	1
50	12	1
51	12	1
52	12	1
53	12	0
54	12	2
55	12	0
56	12	0
57	12	1
58	12	1
59	12	1
60	12	0
61	12	0
62	12	1
63	12	1
64	12	0
65	12	0
66	12	1
67	12	0
68	12	0
69	12	2
70	12	0
71	12	1
72	12	0
73	12	2
74	12	0
75	12	0
76	12	3
77	12	0
78	12	1
79	12	1
80	12	0
81	12	1
82	12	0
83	12	0
84	12	3
85	12	0
86	12	0
87	12	1
88	12	0
89	12	0
90	12	0
91	12	0
92	12	1
93	12	0
94	12	0
95	12	0
96	12	0
97	12	2
98	12	0
99	12	0
100	12	0
101	12	0
102	12	0
103	12	1
104	12	0
105	12	1
106	12	3
107	12	0
108	12	1
109	12	0
110	12	0
111	12	0
112	12	0
113	12	0
114	12	0
115	12	0
116	12	0
117	12	1
118	12	0
119	12	1
120	12	0
121	12	0
122	12	0
123	12	2
124	12	0
125	12	0
126	12	0
127	12	1
128	12	0
129	12	0
130	12	1
131	12	0
132	12	0
133	12	0
134	12	1
135	12	1
136	12	0
137	12	1
138	12	0
139	12	0
140	12	2
141	12	0
142	12	0
143	12	0
144	12	0
145	12	0
146	12	0
147	12	0
148	12	0
149	12	2
150	12	0
151	12	0
152	12	1
153	12	0
154	12	0
155	12	1
156	12	1
157	12	1
158	12	0
159	12	0
160	12	2
161	12	0
162	12	1
163	12	2
164	12	0
165	12	0
166	12	0
167	12	1
168	12	1
169	12	1
170	12	0
171	12	2
172	12	0
173	12	0
174	12	0
175	12	0
176	12	0
177	12	0
178	12	0
179	12	0
180	12	1
181	12	0
182	12	0
183	12	0
184	12	0
185	12	0
186	12	0
187	12	0
188	12	0
189	12	0
190	12	0
191	12	0
192	12	0
193	12	0
194	12	0
195	12	0
196	12	0
197	12	0
198	12	0
199	12	0

0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	0
12	13	0
13	13	0
14	13	0
15	13	0
16	13	0
17	13	0
18	13	0
19	13	0
20	13	0
21	13	0
22	13	0
23	13	0
24	13	2
25	13	0
26	13	0
27	13	1
28	13	0
29	13	0
30	13	0
31	13	0
32	13	0
33	13	1
34	13	2
35	13	0
36	13	0
37	13	0
38	13	0
39	13	0
40	13	1
41	13	0
42	13	2
43	13	0
44	13	1
45	13	2
46	13	0
47	13	0
48	13	0
49	13	0
50	13	3
51	13	0
52	13	0
53	13	1
54	13	0
55	13	0
56	13	0
57	13	0
58	13	0
59	13	0
60	13	0
61	13	0
62	13	3
63	13	1
64	13	0
65	13	0
66	13	0
67	13	2
68	13	1
69	13	0
70	13	0
71	13	6
72	13	0
73	13	0
74	13	0
75	13	2
76	13	0
77	13	0
78	13	0
79	13	0
80	13	0
81	13	1
82	13	0
83	13	0
84	13	0
85	13	0
86	13	2
87	13	0
88	13	0
89	13	0
90	13	0
91	13	0
92	13	0
93	13	2
94	13	0
95	13	0
96	13	0
97	13	0
98	13	0
99	13	0
100	13	0
101	13	0
102	13	1
103	13	0
104	13	0
105	13	3
106	13	0
107	13	0
108	13	0
109	13	0
110	13	0
111	13	0
112	13	1
113	13	0
114	13	0
115	13	0
116	13	0
117	13	0
118	13	0
119	13	0
120	13	1
121	13	0
122	13	1
123	13	0
124	13	1
125	13	1
126	13	0
127	13	2
128	13	0
129	13	0
130	13	0
131	13	0
132	13	0
133	13	0
134	13	0
135	13	0
136	13	1
137	13	0
138	13	0
139	13	0
140	13	0
141	13	0
142	13	0
143	13	0
144	13	1
145	13	0
146	13	0
147	13	2
148	13	0
149	13	0
150	13	2
151	13	0
152	13	0
153	13	0
154	13	2
155	13	1
156	13	2
157	13	2
158	13	1
159	13	0
160	13	0
161	13	4
162	13	0
163	13	0
164	13	1
165	13	0
166	13	0
167	13	1
168	13	1
169	13	2
170	13	0
171	13	0
172	13	1
173	13	0
174	13	0
175	13	2
176	13	0
177	13	0
178	13	0
179	13	0
180	13	0
181	13	0
182	13	0
183	13	0
184	13	0
185	13	0
186	13	0
187	13	0
188	13	0
189	13	0
190	13	0
191	13	0
192	13	0
193	13	0
194	13	0
195	13	0
196	13	0
197	13	0
198	13	0
199	13	0

0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	0
12	14	0
13	14	0
14	14	0
15	14	0
16	14	0
17	14	0
18	14	0
19	14	0
20	14	0
21	14	1
22	14	0
23	14	0
24	14	0
25	14	0
26	14	0
27	14	0
28	14	0
29	14	0
30	14	0
31	14	0
32	14	0
33	14	0
34	14	0
35	14	3
36	14	0
37	14	0
38	14	0
39	14	0
40	14	0
41	14	4
42	14	0
43	14	0
44	14	2
45	14	0
46	14	0
47	14	0
48	14	2
49	14	0
50	14	0
51	14	3
52	14	0
53	14	2
54	14	1
55	14	0
56	14	0
57	14	0
58	14	1
59	14	1
60	14	0
61	14	1
62	14	4
63	14	1
64	14	1
65	14	2
66	14	0
67	14	1
68	14	0
69	14	0
70	14	1
71	14	0
72	14	0
73	14	0
74	14	0
75	14	0
76	14	1
77	14	0
78	14	0
79	14	0
80	14	0
81	14	0
82	14	3
83	14	2
84	14	0
85	14	0
86	14	1
87	14	1
88	14	0
89	14	0
90	14	0
91	14	0
92	14	0
93	14	0
94	14	2
95	14	0
96	14	2
97	14	0
98	14	3
99	14	0
100	14	0
101	14	0
102	14	0
103	14	0
104	14	0
105	14	0
106	14	0
107	14	1
108	14	0
109	14	1
110	14	0
111	14	2
112	14	0
113	14	2
114	14	1
115	14	0
116	14	2
117	14	0
118	14	0
119	14	0
120	14	1
121	14	0
122	14	0
123	14	1
124	14	1
125	14	0
126	14	0
127	14	2
128	14	0
129	14	0
130	14	0
131	14	2
132	14	0
133	14	1
134	14	0
135	14	1
136	14	0
137	14	1
138	14	1
139	14	1
140	14	1
141	14	0
142	14	0
143	14	5
144	14	0
145	14	0
146	14	0
147	14	1
148	14	0
149	14	0
150	14	0
151	14	2
152	14	0
153	14	1
154	14	0
155	14	0
156	14	0
157	14	0
158	14	0
159	14	0
160	14	0
161	14	0
162	14	0
163	14	0
164	14	1
165	14	0
166	14	0
167	14	0
168	14	1
169	14	2
170	14	0
171	14	0
172	14	0
173	14	0
174	14	0
175	14	1
176	14	0
177	14	0
178	14	1
179	14	0
180	14	0
181	14	0
182	14	0
183	14	0
184	14	0
185	14	0
186	14	0
187	14	0
188	14	0
189	14	0
190	14	0
191	14	0
192	14	0
193	14	0
194	14	0
195	14	0
196	14	0
197	14	0
198	14	0
199	14	0

0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	0
16	15	0
17	15	0
18	15	0
19	15	0
20	15	0
21	15	0
22	15	0
23	15	0
24	15	2
25	15	0
26	15	1
27	15	1
28	15	1
29	15	0
30	15	0
31	15	0
32	15	0
33	15	0
34	15	0
35	15	1
36	15	0
37	15	0
38	15	0
39	15	1
40	15	0
41	15	0
42	15	0
43	15	1
44	15	0
45	15	4
46	15	0
47	15	1
48	15	1
49	15	2
50	15	0
51	15	0
52	15	0
53	15	2
54	15	1
55	15	0
56	15	1
57	15	0
58	15	0
59	15	0
60	15	2
61	15	0
62	15	1
63	15	0
64	15	1
65	15	0
66	15	0
67	15	1
68	15	0
69	15	1
70	15	0
71	15	2
72	15	0
73	15	3
74	15	0
75	15	0
76	15	0
77	15	0
78	15	0
79	15	1
80	15	2
81	15	0
82	15	0
83	15	0
84	15	1
85	15	0
86	15	0
87	15	0
88	15	1
89	15	2
90	15	0
91	15	0
92	15	0
93	15	0
94	15	0
95	15	0
96	15	0
97	15	0
98	15	1
99	15	1
100	15	0
101	15	0
102	15	1
103	15	2
104	15	0
105	15	0
106	15	0
107	15	0
108	15	0
109	15	0
110	15	0
111	15	0
112	15	0
113	15	0
114	15	0
115	15	0
116	15	0
117	15	0
118	15	4
119	15	0
120	15	0
121	15	0
122	15	1
123	15	0
124	15	1
125	15	0
126	15	0
127	15	0
128	15	2
129	15	3
130	15	0
131	15	0
132	15	0
133	15	0
134	15	0
135	15	0
136	15	0
137	15	0
138	15	0
139	15	2
140	15	0
141	15	0
142	15	0
143	15	0
144	15	2
145	15	1
146	15	0
147	15	0
148	15	0
149	15	0
150	15	3
151	15	0
152	15	2
153	15	0
154	15	1
155	15	0
156	15	0
157	15	1
158	15	2
159	15	1
160	15	4
161	15	0
162	15	0
163	15	0
164	15	0
165	15	0
166	15	3
167	15	1
168	15	0
169	15	1
170	15	2
171	15	2
172	15	1
173	15	0
174	15	1
175	15	0
176	15	1
177	15	0
178	15	0
179	15	0
180	15	0
181	15	0
182	15	0
183	15	0
184	15	0
185	15	0
186	15	0
187	15	0
188	15	0
189	15	0
190	15	0
191	15	0
192	15	0
193	15	0
194	15	0
195	15	0
196	15	0
197	15	0
198	15	0
199	15	0

0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	0
9	16	0
10	16	0
11	16	0
12	16	0
13	16	0
14	16	0
15	16	0
16	16	0
17	16	0
18	16	0
19	16	0
20	16	1
21	16	0
22	16	4
23	16	0
24	16	0
25	16	0
26	16	0
27	16	0
28	16	2
29	16	2
30	16	0
31	16	0
32	16	0
33	16	0
34	16	0
35	16	0
36	16	3
37	16	0
38	16	0
39	16	1
40	16	0
41	16	1
42	16	1
43	16	0
44	16	3
45	16	0
46	16	0
47	16	0
48	16	0
49	16	1
50	16	1
51	16	0
52	16	0
53	16	4
54	16	0
55	16	0
56	16	0
57	16	1
58	16	6
59	16	0
60	16	1
61	16	0
62	16	3
63	16	0
64	16	0
65	16	1
66	16	0
67	16	0
68	16	1
69	16	0
70	16	0
71	16	0
72	16	0
73	16	0
74	16	1
75	16	0
76	16	1
77	16	0
78	16	0
79	16	0
80	16	4
81	16	0
82	16	0
83	16	0
84	16	0
85	16	0
86	16	0
87	16	2
88	16	0
89	16	0
90	16	0
91	16	0
92	16	2
93	16	1
94	16	0
95	16	0
96	16	0
97	16	0
98	16	0
99	16	0
100	16	0
101	16	0
102	16	4
103	16	1
104	16	1
105	16	0
106	16	2
107	16	0
108	16	0
109	16	1
110	16	0
111	16	1
112	16	1
113	16	1
114	16	0
115	16	0
116	16	0
117	16	0
118	16	0
119	16	1
120	16	1
121	16	0
122	16	1
123	16	1
124	16	0
125	16	0
126	16	0
127	16	0
128	16	0
129	16	1
130	16	0
131	16	0
132	16	1
133	16	1
134	16	0
135	16	3
136	16	1
137	16	0
138	16	0
139	16	0
140	16	2
141	16	0
142	16	0
143	16	0
144	16	0
145	16	0
146	16	1
147	16	0
148	16	0
149	16	0
150	16	0
151	16	0
152	16	0
153	16	0
154	16	1
155	16	1
156	16	2
157	16	1
158	16	0
159	16	0
160	16	0
161	16	1
162	16	0
163	16	0
164	16	1
165	16	1
166	16	0
167	16	5
168	16	2
169	16	0
170	16	1
171	16	0
172	16	1
173	16	0
174	16	0
175	16	1
176	16	1
177	16	0
178	16	2
179	16	0
180	16	0
181	16	0
182	16	0
183	16	0
184	16	0
185	16	0
186	16	0
187	16	0
188	16	0
189	16	0
190	16	0
191	16	0
192	16	0
193	16	0
194	16	0
195	16	0
196	16	0
197	16	0
198	16	0
199	16	0

0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	0
16	17	0
17	17	0
18	17	0
19	17	0
20	17	0
21	17	0
22	17	0
23	17	0
24	17	0
25	17	1
26	17	0
27	17	0
28	17	0
29	17	0
30	17	0
31	17	2
32	17	2
33	17	0
34	17	0
35	17	3
36	17	0
37	17	2
38	17	1
39	17	2
40	17	0
41	17	1
42	17	0
43	17	0
44	17	2
45	17	0
46	17	0
47	17	1
48	17	0
49	17	2
50	17	1
51	17	0
52	17	2
53	17	0
54	17	1
55	17	0
56	17	1
57	17	0
58	17	0
59	17	0
60	17	0
61	17	0
62	17	1
63	17	0
64	17	0
65	17	1
66	17	0
67	17	0
68	17	2
69	17	0
70	17	0
71	17	1
72	17	1
73	17	1
74	17	1
75	17	0
76	17	2
77	17	0
78	17	0
79	17	2
80	17	0
81	17	0
82	17	1
83	17	2
84	17	0
85	17	3
86	17	1
87	17	1
88	17	0
89	17	1
90	17	0
91	17	2
92	17	2
93	17	0
94	17	0
95	17	0
96	17	0
97	17	0
98	17	2
99	17	0
100	17	1
101	17	0
102	17	1
103	17	0
104	17	1
105	17	0
106	17	0
107	17	0
108	17	1
109	17	2
110	17	2
111	17	1
112	17	0
113	17	1
114	17	0
115	17	2
116	17	0
117	17	0
118	17	0
119	17	0
120	17	1
121	17	0
122	17	0
123	17	2
124	17	0
125	17	0
126	17	0
127	17	3
128	17	0
129	17	1
130	17	0
131	17	0
132	17	0
133	17	0
134	17	1
135	17	0
136	17	0
137	17	0
138	17	0
139	17	0
140	17	0
141	17	2
142	17	0
143	17	0
144	17	0
145	17	0
146	17	1
147	17	0
148	17	0
149	17	2
150	17	1
151	17	0
152	17	0
153	17	0
154	17	0
155	17	0
156	17	4
157	17	1
158	17	0
159	17	0
160	17	1
161	17	1
162	17	0
163	17	1
164	17	0
165	17	0
166	17	0
167	17	0
168	17	0
169	17	0
170	17	0
171	17	0
172	17	2
173	17	0
174	17	0
175	17	0
176	17	0
177	17	1
178	17	0
179	17	1
180	17	0
181	17	0
182	17	0
183	17	0
184	17	0
185	17	0
186	17	0
187	17	0
188	17	0
189	17	0
190	17	0
191	17	0
192	17	0
193	17	0
194	17	0
195	17	0
196	17	0
197	17	0
198	17	0
199	17	0

0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	0
16	18	0
17	18	0
18	18	0
19	18	0
20	18	2
21	18	0
22	18	0
23	18	0
24	18	0
25	18	0
26	18	3
27	18	0
28	18	0
29	18	0
30	18	0
31	18	0
32	18	0
33	18	0
34	18	0
35	18	0
36	18	0
37	18	0
38	18	3
39	18	1
40	18	1
41	18	0
42	18	0
43	18	0
44	18	0
45	18	0
46	18	1
47	18	0
48	18	0
49	18	0
50	18	3
51	18	2
52	18	2
53	18	0
54	18	0
55	18	1
56	18	3
57	18	2
58	18	1
59	18	2
60	18	0
61	18	0
62	18	2
63	18	1
64	18	1
65	18	0
66	18	0
67	18	0
68	18	0
69	18	0
70	18	1
71	18	0
72	18	1
73	18	0
74	18	0
75	18	0
76	18	0
77	18	0
78	18	1
79	18	0
80	18	0
81	18	1
82	18	0
83	18	0
84	18	0
85	18	0
86	18	0
87	18	0
88	18	0
89	18	0
90	18	0
91	18	0
92	18	1
93	18	2
94	18	0
95	18	0
96	18	0
97	18	0
98	18	3
99	18	0
100	18	0
101	18	0
102	18	0
103	18	0
104	18	0
105	18	0
106	18	0
107	18	0
108	18	1
109	18	1
110	18	0
111	18	0
112	18	0
113	18	2
114	18	0
115	18	2
116	18	1
117	18	1
118	18	0
119	18	0
120	18	0
121	18	1
122	18	0
123	18	0
124	18	1
125	18	0
126	18	1
127	18	0
128	18	0
129	18	1
130	18	0
131	18	2
132	18	1
133	18	3
134	18	1
135	18	0
136	18	2
137	18	0
138	18	0
139	18	0
140	18	0
141	18	0
142	18	0
143	18	0
144	18	1
145	18	0
146	18	0
147	18	0
148	18	0
149	18	0
150	18	0
151	18	0
152	18	0
153	18	2
154	18	0
155	18	1
156	18	0
157	18	0
158	18	0
159	18	0
160	18	0
161	18	1
162	18	0
163	18	0
164	18	0
165	18	2
166	18	0
167	18	2
168	18	0
169	18	0
170	18	2
171	18	0
172	18	0
173	18	0
174	18	0
175	18	1
176	18	0
177	18	1
178	18	0
179	18	0
180	18	0
181	18	0
182	18	0
183	18	0
184	18	0
185	18	0
186	18	0
187	18	0
188	18	0
189	18	0
190	18	0
191	18	0
192	18	0
193	18	0
194	18	0
195	18	0
196	18	0
197	18	0
198	18	0
199	18	0

0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	0
16	19	0
17	19	0
18	19	0
19	19	0
20	19	2
21	19	0
22	19	0
23	19	0
24	19	0
25	19	1
26	19	0
27	19	0
28	19	2
29	19	0
30	19	0
31	19	0
32	19	1
33	19	0
34	19	0
35	19	0
36	19	0
37	19	1
38	19	0
39	19	4
40	19	1
41	19	2
42	19	2
43	19	1
44	19	0
45	19	0
46	19	0
47	19	0
48	19	0
49	19	0
50	19	0
51	19	2
52	19	0
53	19	1
54	19	0
55	19	3
56	19	2
57	19	0
58	19	0
59	19	0
60	19	1
61	19	1
62	19	0
63	19	0
64	19	2
65	19	1
66	19	0
67	19	1
68	19	0
69	19	0
70	19	1
71	19	0
72	19	0
73	19	0
74	19	2
75	19	0
76	19	1
77	19	0
78	19	0
79	19	3
80	19	1
81	19	0
82	19	0
83	19	0
84	19	0
85	19	0
86	19	0
87	19	0
88	19	2
89	19	0
90	19	2
91	19	0
92	19	0
93	19	2
94	19	1
95	19	0
96	19	0
97	19	4
98	19	0
99	19	0
100	19	1
101	19	1
102	19	1
103	19	1
104	19	0
105	19	0
106	19	2
107	19	0
108	19	0
109	19	2
110	19	1
111	19	2
112	19	0
113	19	0
114	19	1
115	19	0
116	19	4
117	19	0
118	19	0
119	19	1
120	19	0
121	19	0
122	19	0
123	19	0
124	19	0
125	19	2
126	19	0
127	19	0
128	19	0
129	19	3
130	19	0
131	19	0
132	19	0
133	19	0
134	19	0
135	19	0
136	19	0
137	19	1
138	19	0
139	19	1
140	19	0
141	19	0
142	19	2
143	19	1
144	19	0
145	19	0
146	19	1
147	19	0
148	19	0
149	19	3
150	19	1
151	19	0
152	19	0
153	19	0
154	19	3
155	19	0
156	19	0
157	19	2
158	19	2
159	19	0
160	19	0
161	19	2
162	19	1
163	19	1
164	19	0
165	19	0
166	19	0
167	19	0
168	19	1
169	19	0
170	19	0
171	19	0
172	19	0
173	19	0
174	19	0
175	19	0
176	19	0
177	19	0
178	19	0
179	19	0
180	19	0
181	19	0
182	19	0
183	19	0
184	19	0
185	19	0
186	19	0
187	19	0
188	19	0
189	19	0
190	19	0
191	19	0
192	19	0
193	19	0
194	19	0
195	19	0
196	19	0
197	19	0
198	19	0
199	19	0

0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	0
14	20	0
15	20	0
16	20	0
17	20	0
18	20	0
19	20	0
20	20	0
21	20	0
22	20	0
23	20	2
24	20	0
25	20	1
26	20	0
27	20	1
28	20	0
29	20	0
30	20	0
31	20	0
32	20	0
33	20	1
34	20	0
35	20	0
36	20	0
37	20	0
38	20	0
39	20	0
40	20	2
41	20	0
42	20	0
43	20	0
44	20	0
45	20	0
46	20	0
47	20	2
48	20	0
49	20	0
50	20	2
51	20	0
52	20	3
53	20	0
54	20	1
55	20	0
56	20	0
57	20	3
58	20	1
59	20	0
60	20	2
61	20	2
62	20	0
63	20	0
64	20	1
65	20	0
66	20	4
67	20	0
68	20	2
69	20	0
70	20	0
71	20	0
72	20	0
73	20	0
74	20	1
75	20	0
76	20	0
77	20	1
78	20	1
79	20	0
80	20	2
81	20	0
82	20	1
83	20	2
84	20	2
85	20	0
86	20	0
87	20	0
88	20	0
89	20	0
90	20	0
91	20	0
92	20	0
93	20	0
94	20	0
95	20	1
96	20	1
97	20	0
98	20	0
99	20	0
100	20	0
101	20	0
102	20	1
103	20	1
104	20	1
105	20	0
106	20	0
107	20	0
108	20	0
109	20	1
110	20	0
111	20	0
112	20	0
113	20	0
114	20	0
115	20	0
116	20	0
117	20	0
118	20	0
119	20	0
120	20	0
121	20	0
122	20	0
123	20	0
124	20	0
125	20	0
126	20	0
127	20	1
128	20	1
129	20	0
130	20	0
131	20	1
132	20	0
133	20	0
134	20	2
135	20	3
136	20	0
137	20	0
138	20	3
139	20	0
140	20	0
141	20	1
142	20	0
143	20	1
144	20	2
145	20	0
146	20	0
147	20	0
148	20	1
149	20	1
150	20	3
151	20	2
152	20	1
153	20	3
154	20	0
155	20	2
156	20	2
157	20	0
158	20	0
159	20	3
160	20	0
161	20	0
162	20	0
163	20	2
164	20	0
165	20	0
166	20	0
167	20	0
168	20	1
169	20	0
170	20	3
171	20	0
172	20	2
173	20	0
174	20	0
175	20	0
176	20	0
177	20	1
178	20	0
179	20	0
180	20	0
181	20	0
182	20	0
183	20	0
184	20	0
185	20	0
186	20	0
187	20	0
188	20	0
189	20	0
190	20	0
191	20	0
192	20	0
193	20	0
194	20	0
195	20	0
196	20	0
197	20	0
198	20	0
199	20	0

0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	0
17	21	0
18	21	0
19	21	0
20	21	0
21	21	0
22	21	0
23	21	1
24	21	0
25	21	0
26	21	1
27	21	2
28	21	0
29	21	1
30	21	2
31	21	0
32	21	0
33	21	0
34	21	0
35	21	0
36	21	2
37	21	0
38	21	0
39	21	0
40	21	1
41	21	0
42	21	3
43	21	1
44	21	1
45	21	0
46	21	2
47	21	0
48	21	2
49	21	0
50	21	2
51	21	2
52	21	0
53	21	0
54	21	0
55	21	2
56	21	0
57	21	0
58	21	2
59	21	0
60	21	0
61	21	0
62	21	0
63	21	0
64	21	0
65	21	0
66	21	0
67	21	0
68	21	1
69	21	0
70	21	1
71	21	0
72	21	0
73	21	4
74	21	0
75	21	4
76	21	0
77	21	0
78	21	0
79	21	3
80	21	0
81	21	2
82	21	2
83	21	0
84	21	2
85	21	1
86	21	2
87	21	2
88	21	1
89	21	0
90	21	2
91	21	0
92	21	2
93	21	0
94	21	1
95	21	1
96	21	0
97	21	0
98	21	0
99	21	0
100	21	1
101	21	0
102	21	0
103	21	1
104	21	0
105	21	0
106	21	0
107	21	0
108	21	0
109	21	0
110	21	0
111	21	0
112	21	0
113	21	0
114	21	2
115	21	0
116	21	0
117	21	2
118	21	2
119	21	1
120	21	0
121	21	2
122	21	0
123	21	0
124	21	1
125	21	0
126	21	0
127	21	0
128	21	0
129	21	2
130	21	0
131	21	0
132	21	2
133	21	0
134	21	3
135	21	0
136	21	1
137	21	0
138	21	0
139	21	0
140	21	0
141	21	1
142	21	0
143	21	0
144	21	1
145	21	0
146	21	0
147	21	0
148	21	0
149	21	1
150	21	1
151	21	2
152	21	1
153	21	1
154	21	0
155	21	1
156	21	2
157	21	0
158	21	0
159	21	0
160	21	0
161	21	3
162	21	4
163	21	0
164	21	0
165	21	3
166	21	4
167	21	0
168	21	0
169	21	1
170	21	0
171	21	1
172	21	2
173	21	0
174	21	0
175	21	0
176	21	1
177	21	0
178	21	0
179	21	0
180	21	0
181	21	0
182	21	0
183	21	0
184	21	0
185	21	0
186	21	0
187	21	0
188	21	0
189	21	0
190	21	0
191	21	0
192	21	0
193	21	0
194	21	0
195	21	0
196	21	0
197	21	0
198	21	0
199	21	0

0	22	0
1	22	0
2	22	0
3	22	0
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	0
12	22	0
13	22	0
14	22	0
15	22	0
16	22	0
17	22	0
18	22	0
19	22	0
20	22	0
21	22	1
22	22	0
23	22	0
24	22	0
25	22	0
26	22	5
27	22	0
28	22	0
29	22	0
30	22	0
31	22	0
32	22	0
33	22	0
34	22	0
35	22	0
36	22	0
37	22	0
38	22	0
39	22	0
40	22	1
41	22	0
42	22	0
43	22	1
44	22	0
45	22	2
46	22	0
47	22	2
48	22	1
49	22	0
50	22	0
51	22	0
52	22	0
53	22	0
54	22	0
55	22	0
56	22	0
57	22	0
58	22	0
59	22	0
60	22	0
61	22	0
62	22	1
63	22	0
64	22	1
65	22	0
66	22	0
67	22	1
68	22	2
69	22	2
70	22	0
71	22	1
72	22	2
73	22	0
74	22	0
75	22	0
76	22	0
77	22	2
78	22	1
79	22	1
80	22	0
81	22	0
82	22	0
83	22	5
84	22	0
85	22	2
86	22	2
87	22	0
88	22	0
89	22	2
90	22	0
91	22	0
92	22	3
93	22	1
94	22	0
95	22	0
96	22	0
97	22	1
98	22	3
99	22	0
100	22	0
101	22	0
102	22	0
103	22	0
104	22	0
105	22	2
106	22	0
107	22	0
108	22	1
109	22	0
110	22	0
111	22	0
112	22	2
113	22	0
114	22	1
115	22	0
116	22	2
117	22	0
118	22	1
119	22	0
120	22	0
121	22	2
122	22	0
123	22	0
124	22	3
125	22	1
126	22	1
127	22	0
128	22	2
129	22	1
130	22	0
131	22	1
132	22	1
133	22	0
134	22	3
135	22	0
136	22	1
137	22	0
138	22	0
139	22	0
140	22	0
141	22	0
142	22	0
143	22	0
144	22	0
145	22	1
146	22	1
147	22	2
148	22	0
149	22	3
150	22	1
151	22	1
152	22	0
153	22	1
154	22	0
155	22	1
156	22	0
157	22	0
158	22	2
159	22	2
160	22	0
161	22	1
162	22	0
163	22	1
164	22	2
165	22	0
166	22	3
167	22	1
168	22	0
169	22	0
170	22	2
171	22	2
172	22	1
173	22	1
174	22	0
175	22	0
176	22	0
177	22	0
178	22	0
179	22	0
180	22	0
181	22	0
182	22	0
183	22	0
184	22	0
185	22	0
186	22	0
187	22	0
188	22	0
189	22	0
190	22	0
191	22	0
192	22	0
193	22	0
194	22	0
195	22	0
196	22	0
197	22	0
198	22	0
199	22	0

0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	0
19	23	0
20	23	2
21	23	0
22	23	0
23	23	0
24	23	0
25	23	0
26	23	0
27	23	0
28	23	0
29	23	0
30	23	0
31	23	0
32	23	0
33	23	0
34	23	2
35	23	3
36	23	2
37	23	1
38	23	1
39	23	0
40	23	4
41	23	2
42	23	0
43	23	0
44	23	2
45	23	0
46	23	0
47	23	0
48	23	0
49	23	1
50	23	0
51	23	2
52	23	1
53	23	0
54	23	0
55	23	1
56	23	1
