# Width	Height	Count
128	11	13
129	11	12
130	11	11
131	11	17
132	11	13
133	11	21
134	11	23
135	11	15
136	11	16
137	11	18
138	11	24
139	11	19
140	11	20
141	11	17
142	11	19
143	11	27
144	11	23
145	11	16
146	11	21
147	11	24
148	11	26
149	11	16
150	11	14
151	11	13
152	11	21
153	11	18
154	11	15
155	11	14
156	11	22
157	11	18
158	11	21
159	11	15
160	11	18
161	11	12
162	11	20
163	11	9
164	11	19
165	11	11
166	11	12
167	11	15
168	11	15
169	11	14
170	11	14
171	11	16
172	11	12
173	11	8
174	11	8
175	11	6
176	11	1
177	11	4
178	11	1
179	11	0
180	11	0
181	11	0
182	11	0
183	11	0
184	11	0
185	11	0
186	11	0
187	11	0
188	11	0
189	11	0
190	11	0
191	11	0
192	11	0
193	11	0
194	11	0
195	11	0
196	11	0
197	11	0
198	11	0
199	11	0

0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	0
10	12	0
11	12	0
12	12	0
13	12	0
14	12	0
15	12	1
16	12	2
17	12	9
18	12	18
19	12	15
20	12	11
21	12	16
22	12	19
23	12	9
24	12	18
25	12	17
26	12	19
27	12	19
28	12	21
29	12	17
30	12	22
31	12	11
32	12	19
33	12	14
34	12	11
35	12	22
36	12	19
37	12	19
38	12	23
39	12	26
40	12	14
41	12	17
42	12	19
43	12	18
44	12	11
45	12	23
46	12	17
47	12	18
48	12	21
49	12	17
50	12	13
51	12	22
52	12	19
53	12	13
54	12	24
55	12	16
56	12	26
57	12	21
58	12	28
59	12	19
60	12	26
61	12	20
62	12	11
63	12	16
64	12	22
65	12	19
66	12	23
67	12	23
68	12	22
69	12	30
70	12	31
71	12	20
72	12	21
73	12	22
74	12	23
75	12	24
76	12	26
77	12	22
78	12	25
79	12	23
80	12	23
81	12	23
82	12	23
83	12	19
84	12	27
85	12	18
86	12	14
87	12	23
88	12	29
89	12	24
90	12	23
91	12	33
92	12	23
93	12	12
94	12	24
95	12	24
96	12	18
97	12	24
98	12	19
99	12	29
100	12	31
101	12	24
102	12	20
103	12	14
104	12	17
105	12	15
106	12	23
107	12	17
108	12	19
109	12	19
110	12	22
111	12	22
112	12	16
113	12	17
114	12	21
115	12	24
116	12	22
117	12	20
118	12	23
119	12	16
120	12	16
121	12	21
122	12	19
123	12	22
124	12	13
125	12	20
126	12	19
127	12	16
128	12	19
129	12	16
130	12	20
131	12	10
132	12	20
133	12	16
134	12	26
135	12	18
136	12	20
137	12	24
138	12	18
139	12	18
140	12	21
141	12	20
142	12	25
143	12	17
144	12	19
145	12	12
146	12	20
147	12	14
148	12	15
149	12	17
150	12	21
151	12	15
152	12	16
153	12	24
154	12	15
155	12	21
156	12	17
157	12	18
158	12	18
159	12	24
160	12	25
161	12	18
162	12	15
163	12	9
164	12	11
165	12	19
166	12	15
167	12	17
168	12	14
169	12	13
170	12	11
171	12	17
172	12	3
173	12	12
174	12	15
175	12	11
176	12	3
177	12	4
178	12	0
179	12	0
180	12	0
181	12	0
182	12	0
183	12	0
184	12	0
185	12	0
186	12	0
187	12	0
188	12	0
189	12	0
190	12	0
191	12	0
192	12	0
193	12	0
194	12	0
195	12	0
196	12	0
197	12	0
198	12	0
199	12	0

0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	0
12	13	0
13	13	0
14	13	0
15	13	0
16	13	7
17	13	11
18	13	12
19	13	10
20	13	21
21	13	12
22	13	14
23	13	15
24	13	11
25	13	22
26	13	18
27	13	22
28	13	19
29	13	17
30	13	13
31	13	17
32	13	20
33	13	19
34	13	23
35	13	17
36	13	23
37	13	20
38	13	15
39	13	19
40	13	18
41	13	16
42	13	18
43	13	13
44	13	13
45	13	21
46	13	15
47	13	26
48	13	19
49	13	19
50	13	13
51	13	24
52	13	15
53	13	28
54	13	23
55	13	22
56	13	25
57	13	15
58	13	21
59	13	21
60	13	28
61	13	22
62	13	24
63	13	14
64	13	18
65	13	20
66	13	21
67	13	23
68	13	11
69	13	19
70	13	20
71	13	24
72	13	19
73	13	30
74	13	29
75	13	23
76	13	28
77	13	28
78	13	15
79	13	24
80	13	23
81	13	22
82	13	20
83	13	14
84	13	28
85	13	19
86	13	27
87	13	18
88	13	21
89	13	14
90	13	20
91	13	31
92	13	24
93	13	23
94	13	34
95	13	27
96	13	20
97	13	18
98	13	19
99	13	27
100	13	19
101	13	24
102	13	20
103	13	23
104	13	17
105	13	13
106	13	19
107	13	22
108	13	21
109	13	15
110	13	17
111	13	17
112	13	26
113	13	15
114	13	10
115	13	18
116	13	15
117	13	15
118	13	20
119	13	24
120	13	12
121	13	27
122	13	22
123	13	20
124	13	19
125	13	17
126	13	19
127	13	17
128	13	16
129	13	22
130	13	17
131	13	25
132	13	20
133	13	12
134	13	27
135	13	19
136	13	21
137	13	18
138	13	19
139	13	21
140	13	17
141	13	16
142	13	17
143	13	16
144	13	19
145	13	14
146	13	10
147	13	20
148	13	18
149	13	14
150	13	20
151	13	13
152	13	16
153	13	21
154	13	11
155	13	12
156	13	23
157	13	12
158	13	11
159	13	12
160	13	13
161	13	13
162	13	26
163	13	17
164	13	10
165	13	18
166	13	14
167	13	12
168	13	19
169	13	18
170	13	12
171	13	13
172	13	11
173	13	13
174	13	6
175	13	10
176	13	4
177	13	3
178	13	3
179	13	1
180	13	0
181	13	0
182	13	0
183	13	0
184	13	0
185	13	0
186	13	0
187	13	0
188	13	0
189	13	0
190	13	0
191	13	0
192	13	0
193	13	0
194	13	0
195	13	0
196	13	0
197	13	0
198	13	0
199	13	0

0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	0
12	14	0
13	14	0
14	14	0
15	14	0
16	14	0
17	14	5
18	14	12
19	14	11
20	14	15
21	14	12
22	14	14
23	14	22
24	14	13
25	14	15
26	14	16
27	14	17
28	14	27
29	14	16
30	14	24
31	14	17
32	14	14
33	14	21
34	14	16
35	14	21
36	14	15
37	14	20
38	14	20
39	14	18
40	14	23
41	14	12
42	14	20
43	14	15
44	14	23
45	14	21
46	14	16
47	14	18
48	14	13
49	14	17
50	14	18
51	14	16
52	14	17
53	14	28
54	14	17
55	14	28
56	14	20
57	14	23
58	14	17
59	14	21
60	14	20
61	14	19
62	14	23
63	14	20
64	14	17
65	14	16
66	14	12
67	14	27
68	14	28
69	14	20
70	14	12
71	14	27
72	14	21
73	14	24
74	14	27
75	14	19
76	14	19
77	14	25
78	14	23
79	14	18
80	14	34
81	14	20
82	14	30
83	14	15
84	14	23
85	14	21
86	14	26
87	14	23
88	14	26
89	14	24
90	14	22
91	14	29
92	14	28
93	14	24
94	14	22
95	14	21
96	14	18
97	14	21
98	14	19
99	14	20
100	14	22
101	14	26
102	14	19
103	14	21
104	14	21
105	14	29
106	14	14
107	14	21
108	14	13
109	14	24
110	14	19
111	14	14
112	14	15
113	14	16
114	14	12
115	14	20
116	14	17
117	14	15
118	14	22
119	14	22
120	14	12
121	14	16
122	14	24
123	14	12
124	14	16
125	14	18
126	14	19
127	14	25
128	14	14
129	14	19
130	14	22
131	14	24
132	14	23
133	14	15
134	14	20
135	14	10
136	14	18
137	14	22
138	14	21
139	14	25
140	14	24
141	14	21
142	14	15
143	14	17
144	14	16
145	14	18
146	14	24
147	14	18
148	14	20
149	14	24
150	14	21
151	14	17
152	14	21
153	14	22
154	14	19
155	14	16
156	14	19
157	14	13
158	14	16
159	14	16
160	14	19
161	14	14
162	14	14
163	14	21
164	14	21
165	14	17
166	14	13
167	14	18
168	14	19
169	14	16
170	14	11
171	14	20
172	14	17
173	14	8
174	14	16
175	14	4
176	14	6
177	14	4
178	14	0
179	14	0
180	14	0
181	14	0
182	14	0
183	14	0
184	14	0
185	14	0
186	14	0
187	14	0
188	14	0
189	14	0
190	14	0
191	14	0
192	14	0
193	14	0
194	14	0
195	14	0
196	14	0
197	14	0
198	14	0
199	14	0

0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	0
16	15	6
17	15	7
18	15	14
19	15	9
20	15	22
21	15	14
22	15	18
23	15	24
24	15	19
25	15	22
26	15	15
27	15	11
28	15	21
29	15	24
30	15	15
31	15	16
32	15	13
33	15	20
34	15	25
35	15	20
36	15	20
37	15	15
38	15	20
39	15	14
40	15	22
41	15	19
42	15	25
43	15	16
44	15	26
45	15	19
46	15	18
47	15	10
48	15	16
49	15	23
50	15	21
51	15	15
52	15	20
53	15	23
54	15	18
55	15	27
56	15	22
57	15	14
58	15	16
59	15	27
60	15	26
61	15	19
62	15	22
63	15	21
64	15	17
65	15	14
66	15	24
67	15	22
68	15	13
69	15	17
70	15	26
71	15	17
72	15	27
73	15	22
74	15	23
75	15	21
76	15	27
77	15	16
78	15	28
79	15	27
80	15	24
81	15	16
82	15	15
83	15	21
84	15	15
85	15	22
86	15	24
87	15	15
88	15	29
89	15	24
90	15	28
91	15	17
92	15	24
93	15	24
94	15	21
95	15	20
96	15	29
97	15	23
98	15	29
99	15	25
100	15	25
101	15	12
102	15	17
103	15	20
104	15	21
105	15	23
106	15	16
107	15	15
108	15	11
109	15	25
110	15	16
111	15	23
112	15	14
113	15	14
114	15	21
115	15	16
116	15	16
117	15	13
118	15	20
119	15	19
120	15	18
121	15	22
122	15	17
123	15	18
124	15	19
125	15	14
126	15	16
127	15	25
128	15	16
129	15	14
130	15	19
131	15	18
132	15	13
133	15	20
134	15	26
135	15	21
136	15	14
137	15	22
138	15	7
139	15	15
140	15	14
141	15	28
142	15	12
143	15	24
144	15	17
145	15	16
146	15	14
147	15	18
148	15	14
149	15	16
150	15	12
151	15	18
152	15	16
153	15	18
154	15	21
155	15	17
156	15	25
157	15	22
158	15	14
159	15	10
160	15	10
161	15	20
162	15	13
163	15	19
164	15	22
165	15	19
166	15	16
167	15	13
168	15	16
169	15	11
170	15	18
171	15	10
172	15	16
173	15	11
174	15	11
175	15	5
176	15	5
177	15	2
178	15	1
179	15	1
180	15	0
181	15	0
182	15	0
183	15	0
184	15	0
185	15	0
186	15	0
187	15	0
188	15	0
189	15	0
190	15	0
191	15	0
192	15	0
193	15	0
194	15	0
195	15	0
196	15	0
197	15	0
198	15	0
199	15	0

0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	0
9	16	0
10	16	0
11	16	0
12	16	0
13	16	0
14	16	0
15	16	0
16	16	5
17	16	6
18	16	8
19	16	26
20	16	18
21	16	18
22	16	13
23	16	15
24	16	20
25	16	23
26	16	16
27	16	12
28	16	22
29	16	17
30	16	19
31	16	11
32	16	21
33	16	21
34	16	22
35	16	14
36	16	17
37	16	23
38	16	14
39	16	24
40	16	19
41	16	16
42	16	15
43	16	8
44	16	14
45	16	18
46	16	12
47	16	18
48	16	20
49	16	15
50	16	16
51	16	17
52	16	19
53	16	17
54	16	10
55	16	17
56	16	12
57	16	14
58	16	18
59	16	19
60	16	20
61	16	20
62	16	15
63	16	16
64	16	19
65	16	19
66	16	13
67	16	15
68	16	19
69	16	13
70	16	21
71	16	21
72	16	22
73	16	21
74	16	18
75	16	22
76	16	21
77	16	24
78	16	20
79	16	29
80	16	22
81	16	20
82	16	23
83	16	25
84	16	28
85	16	23
86	16	20
87	16	26
88	16	19
89	16	25
90	16	21
91	16	21
92	16	22
93	16	20
94	16	23
95	16	25
96	16	23
97	16	19
98	16	25
99	16	21
100	16	16
101	16	30
102	16	25
103	16	17
104	16	12
105	16	18
106	16	15
107	16	13
108	16	17
109	16	16
110	16	11
111	16	11
112	16	21
113	16	26
114	16	18
115	16	13
116	16	33
117	16	19
118	16	15
119	16	19
120	16	22
121	16	18
122	16	19
123	16	17
124	16	21
125	16	22
126	16	22
127	16	23
128	16	15
129	16	18
130	16	20
131	16	21
132	16	19
133	16	23
134	16	13
135	16	19
136	16	23
137	16	18
138	16	10
139	16	15
140	16	15
141	16	27
142	16	22
143	16	21
144	16	17
145	16	20
146	16	17
147	16	22
148	16	24
149	16	18
150	16	16
151	16	10
152	16	19
153	16	6
154	16	19
155	16	35
156	16	18
157	16	20
158	16	14
159	16	14
160	16	16
161	16	21
162	16	16
163	16	16
164	16	11
165	16	22
166	16	21
167	16	8
168	16	12
169	16	13
170	16	6
171	16	17
172	16	19
173	16	16
174	16	6
175	16	7
176	16	5
177	16	4
178	16	1
179	16	0
180	16	0
181	16	0
182	16	0
183	16	0
184	16	0
185	16	0
186	16	0
187	16	0
188	16	0
189	16	0
190	16	0
191	16	0
192	16	0
193	16	0
194	16	0
195	16	0
196	16	0
197	16	0
198	16	0
199	16	0

0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	1
16	17	1
17	17	6
18	17	14
19	17	17
20	17	14
21	17	21
22	17	18
23	17	14
24	17	20
25	17	23
26	17	14
27	17	23
28	17	22
29	17	23
30	17	28
31	17	15
32	17	12
33	17	21
34	17	20
35	17	21
36	17	21
37	17	15
38	17	13
39	17	19
40	17	17
41	17	20
42	17	25
43	17	29
44	17	14
45	17	23
46	17	20
47	17	28
48	17	15
49	17	16
50	17	15
51	17	13
52	17	20
53	17	15
54	17	21
55	17	16
56	17	21
57	17	21
58	17	24
59	17	16
60	17	12
61	17	22
62	17	15
63	17	15
64	17	17
65	17	17
66	17	16
67	17	17
68	17	26
69	17	15
70	17	20
71	17	25
72	17	17
73	17	24
74	17	21
75	17	20
76	17	22
77	17	17
78	17	28
79	17	20
80	17	25
81	17	19
82	17	25
83	17	22
84	17	16
85	17	13
86	17	30
87	17	28
88	17	15
89	17	18
90	17	22
91	17	20
92	17	27
93	17	25
94	17	23
95	17	25
96	17	21
97	17	20
98	17	14
99	17	23
100	17	29
101	17	20
102	17	23
103	17	10
104	17	21
105	17	24
106	17	17
107	17	12
108	17	7
109	17	13
110	17	19
111	17	16
112	17	20
113	17	10
114	17	26
115	17	10
116	17	14
117	17	14
118	17	21
119	17	15
120	17	20
121	17	14
122	17	25
123	17	16
124	17	17
125	17	16
126	17	16
127	17	23
128	17	15
129	17	29
130	17	22
131	17	8
132	17	18
133	17	15
134	17	21
135	17	17
136	17	16
137	17	14
138	17	16
139	17	14
140	17	26
141	17	20
142	17	21
143	17	20
144	17	15
145	17	23
146	17	27
147	17	20
148	17	18
149	17	23
150	17	17
151	17	25
152	17	18
153	17	15
154	17	21
155	17	11
156	17	15
157	17	14
158	17	18
159	17	14
160	17	20
161	17	21
162	17	15
163	17	11
164	17	21
165	17	14
166	17	18
167	17	25
168	17	10
169	17	12
170	17	13
171	17	19
172	17	15
173	17	10
174	17	8
175	17	10
176	17	4
177	17	3
178	17	0
179	17	0
180	17	0
181	17	0
182	17	0
183	17	0
184	17	0
185	17	0
186	17	0
187	17	0
188	17	0
189	17	0
190	17	0
191	17	0
192	17	0
193	17	0
194	17	0
195	17	0
196	17	0
197	17	0
198	17	0
199	17	0

0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	0
16	18	4
17	18	5
18	18	10
19	18	21
20	18	9
21	18	14
22	18	17
23	18	10
24	18	20
25	18	23
26	18	24
27	18	21
28	18	24
29	18	15
30	18	16
31	18	19
32	18	14
33	18	24
34	18	19
35	18	18
36	18	24
37	18	15
38	18	20
39	18	16
40	18	21
41	18	17
42	18	27
43	18	16
44	18	20
45	18	10
46	18	18
47	18	15
48	18	16
49	18	10
50	18	17
51	18	15
52	18	12
53	18	17
54	18	20
55	18	12
56	18	14
57	18	18
58	18	17
59	18	20
60	18	18
61	18	20
62	18	28
63	18	21
64	18	21
65	18	15
66	18	15
67	18	28
68	18	21
69	18	28
70	18	19
71	18	25
72	18	23
73	18	18
74	18	21
75	18	12
76	18	24
77	18	18
78	18	18
79	18	12
80	18	24
81	18	22
82	18	25
83	18	26
84	18	15
85	18	21
86	18	19
87	18	21
88	18	21
89	18	27
90	18	27
91	18	30
92	18	29
93	18	24
94	18	18
95	18	17
96	18	24
97	18	16
98	18	17
99	18	14
100	18	23
101	18	17
102	18	22
103	18	25
104	18	16
105	18	15
106	18	16
107	18	20
108	18	27
109	18	21
110	18	19
111	18	22
112	18	14
113	18	12
114	18	13
115	18	19
116	18	13
117	18	18
118	18	18
119	18	18
120	18	16
121	18	15
122	18	24
123	18	11
124	18	16
125	18	18
126	18	20
127	18	19
128	18	19
129	18	20
130	18	21
131	18	19
132	18	14
133	18	25
134	18	21
135	18	23
136	18	14
137	18	17
138	18	22
139	18	16
140	18	20
141	18	24
142	18	22
143	18	19
144	18	22
145	18	26
146	18	26
147	18	16
148	18	16
149	18	14
150	18	13
151	18	9
152	18	21
153	18	23
154	18	15
155	18	16
156	18	20
157	18	22
158	18	20
159	18	19
160	18	26
161	18	26
162	18	12
163	18	15
164	18	18
165	18	22
166	18	13
167	18	16
168	18	18
169	18	12
170	18	27
171	18	18
172	18	18
173	18	12
174	18	10
175	18	9
176	18	5
177	18	3
178	18	0
179	18	0
180	18	0
181	18	0
182	18	0
183	18	0
184	18	0
185	18	0
186	18	0
187	18	0
188	18	0
189	18	0
190	18	0
191	18	0
192	18	0
193	18	0
194	18	0
195	18	0
196	18	0
197	18	0
198	18	0
199	18	0

0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	2
16	19	4
17	19	4
18	19	16
19	19	17
20	19	18
21	19	18
22	19	20
23	19	21
24	19	17
25	19	13
26	19	15
27	19	16
28	19	18
29	19	12
30	19	19
31	19	19
32	19	14
33	19	12
34	19	22
35	19	13
36	19	21
37	19	22
38	19	14
39	19	12
40	19	17
41	19	14
42	19	12
43	19	19
44	19	21
45	19	22
46	19	13
47	19	14
48	19	15
49	19	14
50	19	16
51	19	18
52	19	14
53	19	22
54	19	23
55	19	19
56	19	17
57	19	21
58	19	11
59	19	28
60	19	18
61	19	16
62	19	18
63	19	21
64	19	12
65	19	15
66	19	21
67	19	19
68	19	24
69	19	19
70	19	15
71	19	19
72	19	14
73	19	18
74	19	17
75	19	21
76	19	19
77	19	19
78	19	21
79	19	29
80	19	27
81	19	27
82	19	26
83	19	20
84	19	24
85	19	27
86	19	18
87	19	16
88	19	18
89	19	25
90	19	15
91	19	21
92	19	17
93	19	22
94	19	25
95	19	18
96	19	28
97	19	19
98	19	26
99	19	25
100	19	18
101	19	22
102	19	20
103	19	18
104	19	26
105	19	18
106	19	19
107	19	16
108	19	18
109	19	17
110	19	12
111	19	18
112	19	18
113	19	15
114	19	20
115	19	25
116	19	23
117	19	22
118	19	19
119	19	14
120	19	19
121	19	17
122	19	21
123	19	16
124	19	14
125	19	13
126	19	23
127	19	16
128	19	13
129	19	17
130	19	13
131	19	24
132	19	14
133	19	18
134	19	17
135	19	18
136	19	20
137	19	20
138	19	12
139	19	16
140	19	14
141	19	18
142	19	23
143	19	13
144	19	21
145	19	26
146	19	18
147	19	13
148	19	18
149	19	23
150	19	11
151	19	14
152	19	15
153	19	16
154	19	20
155	19	20
156	19	25
157	19	21
158	19	17
159	19	15
160	19	19
161	19	19
162	19	10
163	19	20
164	19	14
165	19	17
166	19	16
167	19	18
168	19	15
169	19	10
170	19	12
171	19	13
172	19	11
173	19	16
174	19	14
175	19	4
176	19	3
177	19	4
178	19	0
179	19	0
180	19	0
181	19	0
182	19	0
183	19	0
184	19	0
185	19	0
186	19	0
187	19	0
188	19	0
189	19	0
190	19	0
191	19	0
192	19	0
193	19	0
194	19	0
195	19	0
196	19	0
197	19	0
198	19	0
199	19	0

0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	0
14	20	0
15	20	0
16	20	1
17	20	10
18	20	20
19	20	21
20	20	26
21	20	18
22	20	15
23	20	27
24	20	14
25	20	16
26	20	14
27	20	11
28	20	17
29	20	18
30	20	19
31	20	12
32	20	17
33	20	16
34	20	13
35	20	20
36	20	12
37	20	19
38	20	17
39	20	15
40	20	21
41	20	9
42	20	16
43	20	18
44	20	17
45	20	13
46	20	21
47	20	24
48	20	14
49	20	15
50	20	20
51	20	12
52	20	15
53	20	21
54	20	21
55	20	18
56	20	17
57	20	21
58	20	19
59	20	14
60	20	11
61	20	23
62	20	14
63	20	15
64	20	16
65	20	10
66	20	14
67	20	18
68	20	23
69	20	16
70	20	13
71	20	15
72	20	28
73	20	19
74	20	18
75	20	15
76	20	8
77	20	24
78	20	20
79	20	27
80	20	20
81	20	21
82	20	30
83	20	29
84	20	20
85	20	20
86	20	24
87	20	23
88	20	20
89	20	16
90	20	26
91	20	20
92	20	27
93	20	18
94	20	22
95	20	20
96	20	20
97	20	20
98	20	18
99	20	25
100	20	20
101	20	30
102	20	24
103	20	22
104	20	20
105	20	21
106	20	16
107	20	16
108	20	18
109	20	26
110	20	18
111	20	15
112	20	13
113	20	13
114	20	22
115	20	7
116	20	17
117	20	8
118	20	18
119	20	15
120	20	7
121	20	15
122	20	17
123	20	19
124	20	14
125	20	8
126	20	22
127	20	19
128	20	26
129	20	14
130	20	18
131	20	19
132	20	17
133	20	12
134	20	16
135	20	15
136	20	14
137	20	23
138	20	21
139	20	16
140	20	20
141	20	20
142	20	25
143	20	19
144	20	18
145	20	20
146	20	21
147	20	18
148	20	16
149	20	14
150	20	10
151	20	23
152	20	15
153	20	17
154	20	15
155	20	12
156	20	22
157	20	12
158	20	15
159	20	18
160	20	22
161	20	18
162	20	32
163	20	19
164	20	27
165	20	25
166	20	18
167	20	15
168	20	20
169	20	20
170	20	21
171	20	11
172	20	14
173	20	13
174	20	14
175	20	10
176	20	5
177	20	8
178	20	0
179	20	0
180	20	0
181	20	0
182	20	0
183	20	0
184	20	0
185	20	0
186	20	0
187	20	0
188	20	0
189	20	0
190	20	0
191	20	0
192	20	0
193	20	0
194	20	0
195	20	0
196	20	0
197	20	0
198	20	0
199	20	0

0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	1
17	21	10
18	21	12
19	21	19
20	21	15
21	21	14
22	21	17
23	21	25
24	21	28
25	21	23
26	21	23
27	21	22
28	21	12
29	21	16
30	21	18
31	21	24
32	21	12
33	21	18
34	21	15
35	21	22
36	21	27
37	21	17
38	21	17
39	21	10
40	21	14
41	21	12
42	21	26
43	21	18
44	21	13
45	21	17
46	21	16
47	21	17
48	21	21
49	21	20
50	21	8
51	21	15
52	21	22
53	21	20
54	21	14
55	21	16
56	21	10
57	21	18
58	21	14
59	21	27
60	21	20
61	21	15
62	21	16
63	21	16
64	21	19
65	21	20
66	21	20
67	21	15
68	21	18
69	21	31
70	21	16
71	21	15
72	21	15
73	21	15
74	21	22
75	21	24
76	21	14
77	21	17
78	21	25
79	21	18
80	21	18
81	21	21
82	21	17
83	21	24
84	21	16
85	21	16
86	21	24
87	21	20
88	21	14
89	21	22
90	21	20
91	21	18
92	21	26
93	21	21
94	21	28
95	21	22
96	21	27
97	21	23
98	21	24
99	21	20
100	21	18
101	21	25
102	21	18
103	21	23
104	21	31
105	21	22
106	21	23
107	21	22
108	21	21
109	21	17
110	21	24
111	21	15
112	21	19
113	21	14
114	21	12
115	21	17
116	21	21
117	21	17
118	21	30
119	21	15
120	21	11
121	21	27
122	21	20
123	21	16
124	21	18
125	21	15
126	21	18
127	21	19
128	21	22
129	21	16
130	21	27
131	21	13
132	21	22
133	21	29
134	21	20
135	21	5
136	21	19
137	21	12
138	21	16
139	21	13
140	21	26
141	21	21
142	21	17
143	21	19
144	21	24
145	21	27
146	21	19
147	21	25
148	21	9
149	21	25
150	21	18
151	21	7
152	21	16
153	21	14
154	21	19
155	21	18
156	21	19
157	21	19
158	21	21
159	21	16
160	21	24
161	21	18
162	21	10
163	21	14
164	21	22
165	21	15
166	21	14
167	21	20
168	21	19
169	21	17
170	21	14
171	21	16
172	21	10
173	21	9
174	21	17
175	21	11
176	21	2
177	21	3
178	21	0
179	21	0
180	21	0
181	21	0
182	21	0
183	21	0
184	21	0
185	21	0
186	21	0
187	21	0
188	21	0
189	21	0
190	21	0
191	21	0
192	21	0
193	21	0
194	21	0
195	21	0
196	21	0
197	21	0
198	21	0
199	21	0

0	22	0
1	22	0
2	22	0
3	22	0
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	0
12	22	0
13	22	0
14	22	0
15	22	0
16	22	1
17	22	3
18	22	10
19	22	16
20	22	15
21	22	21
22	22	14
23	22	14
24	22	17
25	22	17
26	22	18
27	22	19
28	22	10
29	22	12
30	22	21
31	22	12
32	22	20
33	22	18
34	22	15
35	22	12
36	22	12
37	22	14
38	22	14
39	22	14
40	22	19
41	22	13
42	22	19
43	22	26
44	22	22
45	22	18
46	22	14
47	22	19
48	22	10
49	22	18
50	22	17
51	22	22
52	22	17
53	22	12
54	22	12
55	22	15
56	22	12
57	22	20
58	22	8
59	22	7
60	22	24
61	22	20
62	22	16
63	22	17
64	22	17
65	22	11
66	22	14
67	22	22
68	22	13
69	22	18
70	22	16
71	22	33
72	22	19
73	22	15
74	22	11
75	22	18
76	22	25
77	22	13
78	22	19
79	22	20
80	22	25
81	22	26
82	22	20
83	22	14
84	22	17
85	22	28
86	22	15
87	22	14
88	22	16
89	22	24
90	22	26
91	22	24
92	22	20
93	22	20
94	22	16
95	22	28
96	22	19
97	22	19
98	22	20
99	22	26
100	22	22
101	22	30
102	22	18
103	22	22
104	22	11
105	22	22
106	22	20
107	22	22
108	22	12
109	22	19
110	22	10
111	22	23
112	22	19
113	22	19
114	22	20
115	22	15
116	22	17
117	22	22
118	22	14
119	22	14
120	22	19
121	22	23
122	22	26
123	22	15
124	22	16
125	22	22
126	22	15
127	22	16
128	22	15
129	22	20
130	22	24
131	22	22
132	22	15
133	22	20
134	22	16
135	22	13
136	22	15
137	22	18
138	22	26
139	22	11
140	22	22
141	22	16
142	22	15
143	22	17
144	22	18
145	22	21
146	22	32
147	22	17
148	22	14
149	22	17
150	22	17
151	22	19
152	22	14
153	22	23
154	22	11
155	22	15
156	22	18
157	22	24
158	22	28
159	22	22
160	22	19
161	22	22
162	22	20
163	22	21
164	22	22
165	22	15
166	22	18
167	22	17
168	22	14
169	22	13
170	22	16
171	22	16
172	22	14
173	22	11
174	22	14
175	22	6
176	22	6
177	22	4
178	22	0
179	22	0
180	22	0
181	22	0
182	22	0
183	22	0
184	22	0
185	22	0
186	22	0
187	22	0
188	22	0
189	22	0
190	22	0
191	22	0
192	22	0
193	22	0
194	22	0
195	22	0
196	22	0
197	22	0
198	22	0
199	22	0

0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	1
17	23	6
18	23	15
19	23	20
20	23	23
21	23	16
22	23	15
23	23	17
24	23	13
25	23	16
26	23	20
27	23	13
28	23	9
29	23	26
30	23	16
31	23	19
32	23	20
33	23	15
34	23	11
35	23	11
36	23	12
37	23	11
38	23	14
39	23	14
40	23	13
41	23	19
42	23	13
43	23	15
44	23	13
45	23	15
46	23	19
47	23	20
48	23	13
49	23	15
50	23	13
51	23	14
52	23	13
53	23	14
54	23	12
55	23	19
56	23	20
