# Width	Height	Count
128	11	0
129	11	1
130	11	0
131	11	2
132	11	0
133	11	0
134	11	2
135	11	1
136	11	1
137	11	0
138	11	2
139	11	0
140	11	1
141	11	1
142	11	0
143	11	0
144	11	0
145	11	0
146	11	0
147	11	1
148	11	1
149	11	1
150	11	1
151	11	0
152	11	3
153	11	1
154	11	1
155	11	0
156	11	2
157	11	1
158	11	0
159	11	1
160	11	0
161	11	0
162	11	0
163	11	0
164	11	0
165	11	1
166	11	1
167	11	0
168	11	0
169	11	3
170	11	1
171	11	0
172	11	0
173	11	0
174	11	1
175	11	0
176	11	0
177	11	0
178	11	0
179	11	0
180	11	0
181	11	0
182	11	0
183	11	0
184	11	0
185	11	0
186	11	0
187	11	0
188	11	0
189	11	0
190	11	0
191	11	0
192	11	0
193	11	0
194	11	0
195	11	0
196	11	0
197	11	0
198	11	0
199	11	0

0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	0
6	12	0
7	12	0
8	12	0
9	12	0
10	12	0
11	12	0
12	12	0
13	12	0
14	12	0
15	12	0
16	12	0
17	12	0
18	12	0
19	12	0
20	12	0
21	12	0
22	12	1
23	12	1
24	12	0
25	12	1
26	12	1
27	12	1
28	12	1
29	12	1
30	12	0
31	12	1
32	12	0
33	12	0
34	12	1
35	12	0
36	12	0
37	12	0
38	12	0
39	12	1
40	12	1
41	12	1
42	12	0
43	12	0
44	12	1
45	12	1
46	12	1
47	12	1
48	12	2
49	12	0
50	12	1
51	12	0
52	12	1
53	12	0
54	12	1
55	12	0
56	12	0
57	12	0
58	12	0
59	12	0
60	12	1
61	12	1
62	12	3
63	12	0
64	12	1
65	12	0
66	12	0
67	12	0
68	12	0
69	12	0
70	12	2
71	12	0
72	12	0
73	12	0
74	12	1
75	12	0
76	12	1
77	12	0
78	12	1
79	12	0
80	12	1
81	12	0
82	12	0
83	12	1
84	12	0
85	12	2
86	12	2
87	12	1
88	12	0
89	12	2
90	12	0
91	12	2
92	12	1
93	12	0
94	12	1
95	12	0
96	12	1
97	12	0
98	12	1
99	12	0
100	12	0
101	12	0
102	12	1
103	12	0
104	12	0
105	12	0
106	12	1
107	12	0
108	12	1
109	12	0
110	12	0
111	12	2
112	12	1
113	12	1
114	12	0
115	12	0
116	12	1
117	12	1
118	12	0
119	12	0
120	12	3
121	12	0
122	12	2
123	12	0
124	12	1
125	12	1
126	12	0
127	12	1
128	12	1
129	12	1
130	12	3
131	12	0
132	12	1
133	12	0
134	12	0
135	12	0
136	12	0
137	12	1
138	12	1
139	12	0
140	12	1
141	12	1
142	12	0
143	12	2
144	12	0
145	12	2
146	12	0
147	12	2
148	12	2
149	12	0
150	12	2
151	12	2
152	12	3
153	12	0
154	12	0
155	12	0
156	12	2
157	12	1
158	12	0
159	12	0
160	12	0
161	12	0
162	12	1
163	12	0
164	12	1
165	12	1
166	12	0
167	12	2
168	12	0
169	12	0
170	12	0
171	12	2
172	12	0
173	12	1
174	12	0
175	12	0
176	12	0
177	12	0
178	12	0
179	12	0
180	12	0
181	12	0
182	12	0
183	12	0
184	12	0
185	12	0
186	12	0
187	12	0
188	12	0
189	12	0
190	12	0
191	12	0
192	12	0
193	12	0
194	12	0
195	12	0
196	12	0
197	12	0
198	12	0
199	12	0

0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	0
12	13	0
13	13	0
14	13	0
15	13	0
16	13	0
17	13	0
18	13	0
19	13	0
20	13	0
21	13	0
22	13	1
23	13	0
24	13	1
25	13	1
26	13	1
27	13	0
28	13	2
29	13	0
30	13	1
31	13	0
32	13	0
33	13	0
34	13	0
35	13	0
36	13	0
37	13	2
38	13	1
39	13	0
40	13	2
41	13	1
42	13	0
43	13	0
44	13	0
45	13	1
46	13	0
47	13	1
48	13	0
49	13	0
50	13	2
51	13	0
52	13	1
53	13	1
54	13	1
55	13	0
56	13	1
57	13	1
58	13	0
59	13	1
60	13	0
61	13	0
62	13	1
63	13	0
64	13	0
65	13	0
66	13	0
67	13	0
68	13	2
69	13	0
70	13	1
71	13	2
72	13	1
73	13	1
74	13	1
75	13	3
76	13	0
77	13	1
78	13	1
79	13	2
80	13	2
81	13	0
82	13	0
83	13	0
84	13	0
85	13	1
86	13	1
87	13	0
88	13	0
89	13	1
90	13	0
91	13	3
92	13	0
93	13	0
94	13	0
95	13	1
96	13	0
97	13	0
98	13	1
99	13	1
100	13	0
101	13	0
102	13	0
103	13	0
104	13	1
105	13	2
106	13	1
107	13	0
108	13	0
109	13	1
110	13	0
111	13	1
112	13	4
113	13	1
114	13	1
115	13	1
116	13	1
117	13	1
118	13	1
119	13	2
120	13	0
121	13	1
122	13	0
123	13	2
124	13	2
125	13	1
126	13	1
127	13	4
128	13	1
129	13	0
130	13	0
131	13	1
132	13	1
133	13	1
134	13	1
135	13	2
136	13	0
137	13	0
138	13	1
139	13	1
140	13	0
141	13	1
142	13	2
143	13	0
144	13	0
145	13	1
146	13	0
147	13	1
148	13	0
149	13	1
150	13	1
151	13	0
152	13	2
153	13	2
154	13	1
155	13	2
156	13	0
157	13	0
158	13	1
159	13	0
160	13	0
161	13	1
162	13	1
163	13	1
164	13	0
165	13	0
166	13	2
167	13	1
168	13	0
169	13	0
170	13	1
171	13	1
172	13	0
173	13	0
174	13	0
175	13	0
176	13	0
177	13	0
178	13	1
179	13	0
180	13	0
181	13	0
182	13	0
183	13	0
184	13	0
185	13	0
186	13	0
187	13	0
188	13	0
189	13	0
190	13	0
191	13	0
192	13	0
193	13	0
194	13	0
195	13	0
196	13	0
197	13	0
198	13	0
199	13	0

0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	0
8	14	0
9	14	0
10	14	0
11	14	0
12	14	0
13	14	0
14	14	0
15	14	0
16	14	0
17	14	0
18	14	0
19	14	0
20	14	0
21	14	0
22	14	0
23	14	0
24	14	0
25	14	0
26	14	0
27	14	0
28	14	2
29	14	0
30	14	1
31	14	0
32	14	2
33	14	0
34	14	1
35	14	1
36	14	2
37	14	0
38	14	1
39	14	1
40	14	1
41	14	0
42	14	0
43	14	0
44	14	1
45	14	1
46	14	1
47	14	2
48	14	1
49	14	0
50	14	0
51	14	1
52	14	2
53	14	1
54	14	0
55	14	0
56	14	1
57	14	0
58	14	0
59	14	0
60	14	4
61	14	1
62	14	1
63	14	0
64	14	1
65	14	0
66	14	0
67	14	0
68	14	0
69	14	0
70	14	1
71	14	0
72	14	3
73	14	0
74	14	1
75	14	1
76	14	1
77	14	0
78	14	0
79	14	0
80	14	0
81	14	0
82	14	2
83	14	2
84	14	0
85	14	1
86	14	1
87	14	0
88	14	0
89	14	0
90	14	2
91	14	0
92	14	1
93	14	2
94	14	2
95	14	0
96	14	2
97	14	0
98	14	0
99	14	0
100	14	0
101	14	0
102	14	0
103	14	1
104	14	0
105	14	2
106	14	0
107	14	2
108	14	1
109	14	2
110	14	1
111	14	0
112	14	3
113	14	0
114	14	1
115	14	2
116	14	0
117	14	1
118	14	1
119	14	1
120	14	1
121	14	0
122	14	1
123	14	1
124	14	2
125	14	0
126	14	0
127	14	3
128	14	0
129	14	0
130	14	0
131	14	0
132	14	1
133	14	0
134	14	0
135	14	0
136	14	1
137	14	0
138	14	1
139	14	1
140	14	0
141	14	0
142	14	3
143	14	1
144	14	2
145	14	3
146	14	1
147	14	0
148	14	0
149	14	0
150	14	1
151	14	2
152	14	3
153	14	0
154	14	0
155	14	0
156	14	1
157	14	2
158	14	2
159	14	0
160	14	3
161	14	1
162	14	1
163	14	1
164	14	1
165	14	0
166	14	0
167	14	3
168	14	1
169	14	0
170	14	1
171	14	3
172	14	1
173	14	0
174	14	0
175	14	0
176	14	0
177	14	2
178	14	0
179	14	1
180	14	0
181	14	0
182	14	0
183	14	0
184	14	0
185	14	0
186	14	0
187	14	0
188	14	0
189	14	0
190	14	0
191	14	0
192	14	0
193	14	0
194	14	0
195	14	0
196	14	0
197	14	0
198	14	0
199	14	0

0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	0
16	15	0
17	15	0
18	15	0
19	15	0
20	15	0
21	15	0
22	15	1
23	15	0
24	15	0
25	15	2
26	15	2
27	15	1
28	15	0
29	15	1
30	15	0
31	15	0
32	15	0
33	15	0
34	15	2
35	15	0
36	15	0
37	15	0
38	15	0
39	15	0
40	15	0
41	15	1
42	15	0
43	15	2
44	15	0
45	15	2
46	15	0
47	15	0
48	15	0
49	15	1
50	15	2
51	15	1
52	15	0
53	15	1
54	15	1
55	15	0
56	15	1
57	15	1
58	15	4
59	15	0
60	15	1
61	15	2
62	15	0
63	15	0
64	15	0
65	15	0
66	15	0
67	15	1
68	15	0
69	15	2
70	15	0
71	15	1
72	15	0
73	15	0
74	15	1
75	15	0
76	15	2
77	15	1
78	15	1
79	15	0
80	15	2
81	15	0
82	15	1
83	15	0
84	15	2
85	15	0
86	15	0
87	15	1
88	15	3
89	15	0
90	15	2
91	15	0
92	15	0
93	15	0
94	15	0
95	15	0
96	15	2
97	15	1
98	15	1
99	15	0
100	15	0
101	15	0
102	15	2
103	15	0
104	15	0
105	15	1
106	15	0
107	15	1
108	15	1
109	15	0
110	15	0
111	15	0
112	15	1
113	15	2
114	15	0
115	15	2
116	15	2
117	15	0
118	15	1
119	15	0
120	15	0
121	15	3
122	15	0
123	15	0
124	15	1
125	15	1
126	15	2
127	15	2
128	15	1
129	15	1
130	15	1
131	15	0
132	15	0
133	15	1
134	15	1
135	15	0
136	15	1
137	15	0
138	15	1
139	15	1
140	15	0
141	15	1
142	15	0
143	15	0
144	15	1
145	15	0
146	15	1
147	15	0
148	15	2
149	15	1
150	15	2
151	15	1
152	15	2
153	15	1
154	15	1
155	15	1
156	15	1
157	15	0
158	15	1
159	15	1
160	15	2
161	15	1
162	15	3
163	15	1
164	15	1
165	15	1
166	15	0
167	15	0
168	15	1
169	15	1
170	15	2
171	15	1
172	15	1
173	15	0
174	15	1
175	15	0
176	15	0
177	15	0
178	15	0
179	15	0
180	15	0
181	15	0
182	15	0
183	15	0
184	15	0
185	15	0
186	15	0
187	15	0
188	15	0
189	15	0
190	15	0
191	15	0
192	15	0
193	15	0
194	15	0
195	15	0
196	15	0
197	15	0
198	15	0
199	15	0

0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	0
9	16	0
10	16	0
11	16	0
12	16	0
13	16	0
14	16	0
15	16	0
16	16	0
17	16	0
18	16	0
19	16	0
20	16	0
21	16	0
22	16	0
23	16	0
24	16	3
25	16	0
26	16	1
27	16	1
28	16	2
29	16	0
30	16	0
31	16	0
32	16	1
33	16	1
34	16	0
35	16	0
36	16	2
37	16	0
38	16	0
39	16	2
40	16	0
41	16	1
42	16	1
43	16	1
44	16	2
45	16	2
46	16	0
47	16	0
48	16	0
49	16	2
50	16	2
51	16	0
52	16	1
53	16	1
54	16	0
55	16	0
56	16	2
57	16	0
58	16	0
59	16	0
60	16	3
61	16	0
62	16	1
63	16	0
64	16	1
65	16	2
66	16	3
67	16	1
68	16	0
69	16	1
70	16	1
71	16	0
72	16	1
73	16	0
74	16	1
75	16	3
76	16	0
77	16	0
78	16	2
79	16	2
80	16	2
81	16	1
82	16	0
83	16	0
84	16	1
85	16	0
86	16	1
87	16	0
88	16	2
89	16	0
90	16	3
91	16	1
92	16	0
93	16	0
94	16	0
95	16	1
96	16	0
97	16	0
98	16	0
99	16	1
100	16	0
101	16	1
102	16	2
103	16	0
104	16	0
105	16	0
106	16	0
107	16	0
108	16	1
109	16	0
110	16	1
111	16	0
112	16	2
113	16	1
114	16	0
115	16	0
116	16	0
117	16	2
118	16	1
119	16	2
120	16	4
121	16	1
122	16	2
123	16	0
124	16	3
125	16	1
126	16	0
127	16	0
128	16	1
129	16	0
130	16	1
131	16	1
132	16	2
133	16	1
134	16	1
135	16	0
136	16	1
137	16	0
138	16	1
139	16	0
140	16	0
141	16	0
142	16	0
143	16	2
144	16	0
145	16	1
146	16	1
147	16	1
148	16	3
149	16	0
150	16	0
151	16	0
152	16	1
153	16	1
154	16	0
155	16	1
156	16	0
157	16	1
158	16	0
159	16	0
160	16	2
161	16	0
162	16	0
163	16	0
164	16	1
165	16	1
166	16	0
167	16	1
168	16	1
169	16	1
170	16	1
171	16	1
172	16	1
173	16	0
174	16	1
175	16	0
176	16	0
177	16	0
178	16	0
179	16	0
180	16	0
181	16	0
182	16	0
183	16	0
184	16	0
185	16	0
186	16	0
187	16	0
188	16	0
189	16	0
190	16	0
191	16	0
192	16	0
193	16	0
194	16	0
195	16	0
196	16	0
197	16	0
198	16	0
199	16	0

0	17	0
1	17	0
2	17	0
3	17	0
4	17	0
5	17	0
6	17	0
7	17	0
8	17	0
9	17	0
10	17	0
11	17	0
12	17	0
13	17	0
14	17	0
15	17	0
16	17	0
17	17	0
18	17	0
19	17	0
20	17	0
21	17	2
22	17	0
23	17	0
24	17	1
25	17	0
26	17	0
27	17	1
28	17	1
29	17	0
30	17	1
31	17	1
32	17	0
33	17	0
34	17	2
35	17	0
36	17	1
37	17	0
38	17	1
39	17	2
40	17	1
41	17	0
42	17	2
43	17	0
44	17	1
45	17	0
46	17	1
47	17	0
48	17	1
49	17	1
50	17	1
51	17	0
52	17	0
53	17	0
54	17	2
55	17	0
56	17	1
57	17	1
58	17	0
59	17	2
60	17	0
61	17	1
62	17	2
63	17	2
64	17	0
65	17	0
66	17	0
67	17	0
68	17	1
69	17	0
70	17	1
71	17	0
72	17	0
73	17	1
74	17	2
75	17	1
76	17	0
77	17	2
78	17	1
79	17	1
80	17	2
81	17	0
82	17	0
83	17	3
84	17	0
85	17	3
86	17	0
87	17	1
88	17	0
89	17	2
90	17	0
91	17	0
92	17	1
93	17	0
94	17	1
95	17	1
96	17	0
97	17	0
98	17	0
99	17	2
100	17	0
101	17	1
102	17	1
103	17	0
104	17	0
105	17	2
106	17	1
107	17	0
108	17	2
109	17	0
110	17	2
111	17	1
112	17	2
113	17	1
114	17	0
115	17	0
116	17	1
117	17	1
118	17	0
119	17	2
120	17	1
121	17	1
122	17	0
123	17	0
124	17	1
125	17	0
126	17	2
127	17	1
128	17	2
129	17	3
130	17	0
131	17	1
132	17	0
133	17	0
134	17	2
135	17	1
136	17	1
137	17	1
138	17	1
139	17	0
140	17	0
141	17	0
142	17	1
143	17	0
144	17	0
145	17	1
146	17	2
147	17	1
148	17	2
149	17	1
150	17	3
151	17	1
152	17	0
153	17	3
154	17	0
155	17	1
156	17	0
157	17	2
158	17	2
159	17	1
160	17	0
161	17	3
162	17	1
163	17	2
164	17	0
165	17	1
166	17	1
167	17	1
168	17	1
169	17	0
170	17	0
171	17	1
172	17	0
173	17	0
174	17	0
175	17	0
176	17	2
177	17	0
178	17	0
179	17	0
180	17	0
181	17	0
182	17	0
183	17	0
184	17	0
185	17	0
186	17	0
187	17	0
188	17	0
189	17	0
190	17	0
191	17	0
192	17	0
193	17	0
194	17	0
195	17	0
196	17	0
197	17	0
198	17	0
199	17	0

0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	0
16	18	0
17	18	0
18	18	0
19	18	0
20	18	0
21	18	1
22	18	0
23	18	1
24	18	0
25	18	0
26	18	1
27	18	1
28	18	2
29	18	1
30	18	0
31	18	0
32	18	2
33	18	0
34	18	0
35	18	0
36	18	1
37	18	0
38	18	1
39	18	1
40	18	0
41	18	1
42	18	0
43	18	0
44	18	2
45	18	0
46	18	1
47	18	0
48	18	1
49	18	1
50	18	1
51	18	0
52	18	1
53	18	1
54	18	1
55	18	1
56	18	1
57	18	1
58	18	3
59	18	0
60	18	0
61	18	0
62	18	0
63	18	1
64	18	1
65	18	2
66	18	0
67	18	1
68	18	2
69	18	2
70	18	0
71	18	4
72	18	0
73	18	1
74	18	1
75	18	1
76	18	0
77	18	0
78	18	1
79	18	0
80	18	2
81	18	1
82	18	2
83	18	0
84	18	1
85	18	1
86	18	1
87	18	0
88	18	1
89	18	2
90	18	1
91	18	1
92	18	3
93	18	0
94	18	1
95	18	0
96	18	1
97	18	0
98	18	0
99	18	0
100	18	0
101	18	0
102	18	0
103	18	1
104	18	1
105	18	0
106	18	1
107	18	2
108	18	1
109	18	2
110	18	1
111	18	2
112	18	0
113	18	0
114	18	0
115	18	0
116	18	0
117	18	1
118	18	3
119	18	1
120	18	2
121	18	3
122	18	2
123	18	0
124	18	3
125	18	0
126	18	3
127	18	1
128	18	1
129	18	2
130	18	3
131	18	2
132	18	1
133	18	2
134	18	0
135	18	1
136	18	0
137	18	1
138	18	1
139	18	0
140	18	1
141	18	1
142	18	0
143	18	0
144	18	1
145	18	0
146	18	1
147	18	2
148	18	1
149	18	2
150	18	0
151	18	0
152	18	1
153	18	0
154	18	0
155	18	0
156	18	1
157	18	2
158	18	2
159	18	1
160	18	3
161	18	1
162	18	1
163	18	0
164	18	1
165	18	1
166	18	0
167	18	0
168	18	0
169	18	0
170	18	0
171	18	0
172	18	2
173	18	3
174	18	0
175	18	2
176	18	0
177	18	0
178	18	1
179	18	0
180	18	0
181	18	0
182	18	0
183	18	0
184	18	0
185	18	0
186	18	0
187	18	0
188	18	0
189	18	0
190	18	0
191	18	0
192	18	0
193	18	0
194	18	0
195	18	0
196	18	0
197	18	0
198	18	0
199	18	0

0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	0
11	19	0
12	19	0
13	19	0
14	19	0
15	19	0
16	19	0
17	19	0
18	19	0
19	19	0
20	19	0
21	19	1
22	19	0
23	19	0
24	19	1
25	19	0
26	19	0
27	19	0
28	19	1
29	19	2
30	19	2
31	19	0
32	19	0
33	19	0
34	19	0
35	19	0
36	19	0
37	19	1
38	19	0
39	19	2
40	19	0
41	19	0
42	19	0
43	19	0
44	19	2
45	19	1
46	19	0
47	19	1
48	19	1
49	19	1
50	19	1
51	19	2
52	19	1
53	19	1
54	19	1
55	19	3
56	19	2
57	19	1
58	19	0
59	19	0
60	19	1
61	19	1
62	19	1
63	19	0
64	19	2
65	19	5
66	19	1
67	19	1
68	19	0
69	19	1
70	19	2
71	19	0
72	19	0
73	19	0
74	19	1
75	19	0
76	19	1
77	19	0
78	19	0
79	19	1
80	19	1
81	19	3
82	19	0
83	19	1
84	19	1
85	19	0
86	19	1
87	19	2
88	19	0
89	19	0
90	19	3
91	19	2
92	19	2
93	19	0
94	19	1
95	19	0
96	19	0
97	19	0
98	19	1
99	19	1
100	19	0
101	19	2
102	19	3
103	19	1
104	19	1
105	19	2
106	19	2
107	19	0
108	19	1
109	19	3
110	19	0
111	19	1
112	19	1
113	19	0
114	19	0
115	19	1
116	19	3
117	19	1
118	19	0
119	19	0
120	19	1
121	19	2
122	19	0
123	19	0
124	19	1
125	19	1
126	19	0
127	19	0
128	19	2
129	19	0
130	19	0
131	19	1
132	19	4
133	19	3
134	19	1
135	19	1
136	19	1
137	19	2
138	19	0
139	19	0
140	19	1
141	19	0
142	19	0
143	19	1
144	19	1
145	19	0
146	19	0
147	19	2
148	19	3
149	19	3
150	19	0
151	19	1
152	19	1
153	19	0
154	19	0
155	19	0
156	19	0
157	19	0
158	19	2
159	19	0
160	19	0
161	19	1
162	19	0
163	19	0
164	19	0
165	19	2
166	19	1
167	19	0
168	19	1
169	19	0
170	19	2
171	19	1
172	19	0
173	19	1
174	19	0
175	19	1
176	19	2
177	19	0
178	19	0
179	19	1
180	19	0
181	19	0
182	19	0
183	19	0
184	19	0
185	19	0
186	19	0
187	19	0
188	19	0
189	19	0
190	19	0
191	19	0
192	19	0
193	19	0
194	19	0
195	19	0
196	19	0
197	19	0
198	19	0
199	19	0

0	20	0
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	0
14	20	0
15	20	0
16	20	0
17	20	0
18	20	0
19	20	0
20	20	0
21	20	0
22	20	0
23	20	1
24	20	1
25	20	0
26	20	0
27	20	1
28	20	1
29	20	0
30	20	0
31	20	0
32	20	2
33	20	1
34	20	1
35	20	1
36	20	0
37	20	0
38	20	0
39	20	0
40	20	0
41	20	0
42	20	1
43	20	1
44	20	0
45	20	1
46	20	0
47	20	1
48	20	0
49	20	0
50	20	0
51	20	0
52	20	1
53	20	1
54	20	1
55	20	0
56	20	1
57	20	0
58	20	2
59	20	0
60	20	1
61	20	1
62	20	0
63	20	0
64	20	0
65	20	0
66	20	2
67	20	0
68	20	2
69	20	1
70	20	1
71	20	1
72	20	1
73	20	1
74	20	1
75	20	1
76	20	1
77	20	1
78	20	1
79	20	2
80	20	1
81	20	1
82	20	0
83	20	1
84	20	2
85	20	1
86	20	1
87	20	1
88	20	1
89	20	1
90	20	0
91	20	1
92	20	1
93	20	1
94	20	1
95	20	1
96	20	1
97	20	0
98	20	0
99	20	0
100	20	1
101	20	0
102	20	0
103	20	0
104	20	3
105	20	0
106	20	1
107	20	0
108	20	0
109	20	0
110	20	2
111	20	1
112	20	1
113	20	0
114	20	3
115	20	0
116	20	0
117	20	2
118	20	0
119	20	0
120	20	0
121	20	2
122	20	1
123	20	0
124	20	0
125	20	0
126	20	3
127	20	3
128	20	1
129	20	2
130	20	1
131	20	1
132	20	1
133	20	1
134	20	2
135	20	0
136	20	1
137	20	1
138	20	2
139	20	0
140	20	3
141	20	0
142	20	1
143	20	0
144	20	2
145	20	0
146	20	2
147	20	0
148	20	0
149	20	3
150	20	0
151	20	2
152	20	0
153	20	0
154	20	1
155	20	1
156	20	0
157	20	1
158	20	3
159	20	1
160	20	1
161	20	0
162	20	1
163	20	0
164	20	0
165	20	0
166	20	2
167	20	2
168	20	1
169	20	1
170	20	1
171	20	0
172	20	0
173	20	0
174	20	0
175	20	2
176	20	0
177	20	1
178	20	0
179	20	0
180	20	0
181	20	0
182	20	0
183	20	0
184	20	0
185	20	0
186	20	0
187	20	0
188	20	0
189	20	0
190	20	0
191	20	0
192	20	0
193	20	0
194	20	0
195	20	0
196	20	0
197	20	0
198	20	0
199	20	0

0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	0
17	21	0
18	21	0
19	21	0
20	21	0
21	21	1
22	21	0
23	21	0
24	21	0
25	21	0
26	21	1
27	21	1
28	21	0
29	21	0
30	21	1
31	21	2
32	21	1
33	21	0
34	21	1
35	21	1
36	21	0
37	21	1
38	21	2
39	21	0
40	21	0
41	21	1
42	21	0
43	21	1
44	21	0
45	21	0
46	21	0
47	21	1
48	21	3
49	21	1
50	21	3
51	21	0
52	21	0
53	21	0
54	21	0
55	21	0
56	21	0
57	21	1
58	21	1
59	21	1
60	21	0
61	21	2
62	21	0
63	21	1
64	21	0
65	21	1
66	21	0
67	21	1
68	21	1
69	21	1
70	21	1
71	21	2
72	21	2
73	21	1
74	21	0
75	21	1
76	21	1
77	21	0
78	21	0
79	21	2
80	21	1
81	21	2
82	21	1
83	21	0
84	21	1
85	21	1
86	21	1
87	21	0
88	21	1
89	21	0
90	21	1
91	21	4
92	21	0
93	21	1
94	21	1
95	21	0
96	21	1
97	21	0
98	21	1
99	21	1
100	21	0
101	21	0
102	21	1
103	21	0
104	21	0
105	21	0
106	21	0
107	21	1
108	21	1
109	21	0
110	21	0
111	21	0
112	21	2
113	21	3
114	21	0
115	21	0
116	21	2
117	21	0
118	21	0
119	21	1
120	21	0
121	21	0
122	21	0
123	21	1
124	21	1
125	21	4
126	21	2
127	21	2
128	21	1
129	21	2
130	21	1
131	21	0
132	21	3
133	21	4
134	21	0
135	21	0
136	21	2
137	21	0
138	21	0
139	21	1
140	21	0
141	21	0
142	21	1
143	21	2
144	21	0
145	21	1
146	21	1
147	21	0
148	21	1
149	21	1
150	21	1
151	21	1
152	21	2
153	21	0
154	21	2
155	21	2
156	21	1
157	21	0
158	21	0
159	21	0
160	21	1
161	21	4
162	21	0
163	21	1
164	21	1
165	21	0
166	21	1
167	21	1
168	21	0
169	21	3
170	21	1
171	21	0
172	21	0
173	21	0
174	21	0
175	21	0
176	21	1
177	21	0
178	21	1
179	21	0
180	21	0
181	21	0
182	21	0
183	21	0
184	21	0
185	21	0
186	21	0
187	21	0
188	21	0
189	21	0
190	21	0
191	21	0
192	21	0
193	21	0
194	21	0
195	21	0
196	21	0
197	21	0
198	21	0
199	21	0

0	22	0
1	22	0
2	22	0
3	22	0
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	0
10	22	0
11	22	0
12	22	0
13	22	0
14	22	0
15	22	0
16	22	0
17	22	0
18	22	0
19	22	0
20	22	0
21	22	1
22	22	0
23	22	0
24	22	0
25	22	0
26	22	0
27	22	1
28	22	0
29	22	1
30	22	0
31	22	2
32	22	0
33	22	0
34	22	1
35	22	0
36	22	0
37	22	0
38	22	1
39	22	1
40	22	0
41	22	1
42	22	1
43	22	0
44	22	1
45	22	1
46	22	0
47	22	0
48	22	2
49	22	1
50	22	2
51	22	0
52	22	1
53	22	1
54	22	0
55	22	0
56	22	0
57	22	0
58	22	0
59	22	1
60	22	2
61	22	0
62	22	1
63	22	1
64	22	0
65	22	0
66	22	1
67	22	1
68	22	1
69	22	1
70	22	0
71	22	2
72	22	0
73	22	0
74	22	0
75	22	1
76	22	3
77	22	0
78	22	1
79	22	1
80	22	0
81	22	0
82	22	3
83	22	1
84	22	1
85	22	0
86	22	0
87	22	2
88	22	1
89	22	1
90	22	0
91	22	1
92	22	1
93	22	1
94	22	0
95	22	1
96	22	1
97	22	1
98	22	1
99	22	0
100	22	0
101	22	0
102	22	0
103	22	0
104	22	0
105	22	1
106	22	0
107	22	1
108	22	0
109	22	2
110	22	1
111	22	0
112	22	2
113	22	1
114	22	0
115	22	1
116	22	4
117	22	1
118	22	2
119	22	2
120	22	1
121	22	1
122	22	1
123	22	0
124	22	2
125	22	0
126	22	4
127	22	1
128	22	2
129	22	3
130	22	1
131	22	1
132	22	3
133	22	0
134	22	1
135	22	0
136	22	2
137	22	2
138	22	0
139	22	2
140	22	4
141	22	0
142	22	5
143	22	1
144	22	0
145	22	0
146	22	0
147	22	0
148	22	1
149	22	2
150	22	2
151	22	0
152	22	2
153	22	1
154	22	0
155	22	2
156	22	1
157	22	2
158	22	3
159	22	2
160	22	4
161	22	3
162	22	0
163	22	2
164	22	2
165	22	1
166	22	1
167	22	1
168	22	1
169	22	0
170	22	2
171	22	5
172	22	2
173	22	1
174	22	0
175	22	0
176	22	1
177	22	1
178	22	0
179	22	1
180	22	0
181	22	0
182	22	0
183	22	0
184	22	0
185	22	0
186	22	0
187	22	0
188	22	0
189	22	0
190	22	0
191	22	0
192	22	0
193	22	0
194	22	0
195	22	0
196	22	0
197	22	0
198	22	0
199	22	0

0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
24	23	0
25	23	0
26	23	1
27	23	0
28	23	1
29	23	0
30	23	0
31	23	0
32	23	0
33	23	0
34	23	1
35	23	1
36	23	0
37	23	0
38	23	1
39	23	0
40	23	3
41	23	0
42	23	0
43	23	1
44	23	1
45	23	1
46	23	1
47	23	0
48	23	0
49	23	2
50	23	2
51	23	1
52	23	1
53	23	2
54	23	3
55	23	0
56	23	1
